WINDOW: btc-updown-5m-1778799900 | btc-updown-5m-1778799900
====================================================================================================
window_et: 7:05-7:10 PM ET
window_local: 02:05-02:10 Europe/Kyiv
window_start_iso: 2026-05-14T23:05:00+00:00
window_end_iso:   2026-05-14T23:10:00+00:00
first_ts: 2026-05-14T23:05:10+00:00
last_ts:  2026-05-14T23:05:56+00:00
first_sec_from_start: 10
last_sec_from_start:  56
events:   79
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   79
buy:      79
sell:     0
merge:    0
total_usd: 540.294604
total_size: 1138.879669
spent_buy_usd: 540.294604
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -540.294604
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 548.732913
buy_down_shares: 590.146756
paired_shares: 548.732913
unpaired_up_shares: 0.0
unpaired_down_shares: 41.413843
avg_up_buy_price: 0.388118
avg_down_buy_price: 0.554644
pair_cost_per_share: 0.942762

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 517.324671
paired_redeem_value_usd: 548.732913
theoretical_pair_pnl_usd: 31.408242
theoretical_pair_roi_pct: 6.0713
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.057238
merge_coverage_pct: 0.0
realization_gap_usd: 571.702846
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 79
2026-05-14T23:05:10+00:00 | sec=10  | BUY    | Down       | price=0.4700000349800047 | size=9.433961   | usd=4.433962  
2026-05-14T23:05:21+00:00 | sec=21  | BUY    | Down       | price=0.57       | size=50.0       | usd=28.5      
2026-05-14T23:05:21+00:00 | sec=21  | BUY    | Up         | price=0.400000060000024 | size=3.333332   | usd=1.333333  
2026-05-14T23:05:23+00:00 | sec=23  | BUY    | Down       | price=0.58       | size=31.52      | usd=18.2816   
2026-05-14T23:05:23+00:00 | sec=23  | BUY    | Down       | price=0.58       | size=2.16       | usd=1.2528    
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Down       | price=0.51       | size=12.16      | usd=6.2016    
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Up         | price=0.41       | size=5.0        | usd=2.05      
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Down       | price=0.5100000467209367 | size=8.775509   | usd=4.47551   
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Down       | price=0.51       | size=13.85      | usd=7.0635    
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Up         | price=0.41       | size=22.08      | usd=9.0528    
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Down       | price=0.51       | size=5.0        | usd=2.55      
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Down       | price=0.5100000196000032 | size=10.20408   | usd=5.204081  
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Up         | price=0.410000019344268 | size=5.16949    | usd=2.119491  
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Down       | price=0.58       | size=16.32      | usd=9.4656    
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Up         | price=0.41       | size=6.9        | usd=2.829     
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Down       | price=0.52       | size=10.08      | usd=5.2416    
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Down       | price=0.52       | size=39.92      | usd=20.7584   
2026-05-14T23:05:24+00:00 | sec=24  | BUY    | Up         | price=0.41000000368750056 | size=10.847456  | usd=4.447457  
2026-05-14T23:05:26+00:00 | sec=26  | BUY    | Down       | price=0.58       | size=50.0       | usd=29.0      
2026-05-14T23:05:30+00:00 | sec=30  | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0      
2026-05-14T23:05:30+00:00 | sec=30  | BUY    | Down       | price=0.55       | size=50.0       | usd=27.5      
2026-05-14T23:05:30+00:00 | sec=30  | BUY    | Down       | price=0.57       | size=50.0       | usd=28.5      
2026-05-14T23:05:30+00:00 | sec=30  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0      
2026-05-14T23:05:31+00:00 | sec=31  | BUY    | Up         | price=0.41       | size=47.33      | usd=19.4053   
2026-05-14T23:05:31+00:00 | sec=31  | BUY    | Up         | price=0.42       | size=9.43       | usd=3.9606    
2026-05-14T23:05:31+00:00 | sec=31  | BUY    | Up         | price=0.42000000464000087 | size=8.620688   | usd=3.620689  
2026-05-14T23:05:31+00:00 | sec=31  | BUY    | Up         | price=0.410000138850163 | size=2.664743   | usd=1.092545  
2026-05-14T23:05:31+00:00 | sec=31  | BUY    | Up         | price=0.42       | size=5.0        | usd=2.1       
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.42000000464000087 | size=8.620688   | usd=3.620689  
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.38000001771428804 | size=10.161289  | usd=3.86129   
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.38       | size=12.0       | usd=4.56      
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.38000001081620055 | size=25.887094  | usd=9.837096  
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.38       | size=1.94       | usd=0.7372    
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.42000017492085984 | size=2.172411   | usd=0.912413  
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.4200000697744802 | size=2.293102   | usd=0.963103  
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.42000009246382036 | size=2.379309   | usd=0.99931   
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.42000000464000087 | size=8.620688   | usd=3.620689  
2026-05-14T23:05:33+00:00 | sec=33  | BUY    | Up         | price=0.4200001740002958 | size=1.724135   | usd=0.724137  
2026-05-14T23:05:37+00:00 | sec=37  | BUY    | Down       | price=0.61       | size=2.87       | usd=1.7507    
2026-05-14T23:05:38+00:00 | sec=38  | BUY    | Up         | price=0.37       | size=50.0       | usd=18.5      
2026-05-14T23:05:38+00:00 | sec=38  | BUY    | Down       | price=0.61       | size=47.13      | usd=28.7493   
2026-05-14T23:05:40+00:00 | sec=40  | BUY    | Down       | price=0.6200000140463292 | size=25.629472  | usd=15.890273 
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.35       | size=27.05      | usd=9.4675    
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=12.05      | usd=4.338     
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=1.5625     | usd=0.5625    
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8       
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=7.8125     | usd=2.8125    
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=0.8625     | usd=0.3105    
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.35000000217945293 | size=22.941537  | usd=8.029538  
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=5.203125   | usd=1.873125  
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8       
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=1.5625     | usd=0.5625    
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=5.203125   | usd=1.873125  
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8       
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=1.5625     | usd=0.5625    
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8       
2026-05-14T23:05:42+00:00 | sec=42  | BUY    | Up         | price=0.36       | size=1.5625     | usd=0.5625    
2026-05-14T23:05:44+00:00 | sec=44  | BUY    | Up         | price=0.36       | size=4.859375   | usd=1.749375  
2026-05-14T23:05:44+00:00 | sec=44  | BUY    | Up         | price=0.36       | size=10.234375  | usd=3.684375  
2026-05-14T23:05:44+00:00 | sec=44  | BUY    | Up         | price=0.36       | size=20.0       | usd=7.2       
2026-05-14T23:05:45+00:00 | sec=45  | BUY    | Up         | price=0.36       | size=7.46       | usd=2.6856    
2026-05-14T23:05:56+00:00 | sec=56  | BUY    | Down       | price=0.4500000632602298 | size=6.323088   | usd=2.84539   
2026-05-14T23:05:56+00:00 | sec=56  | BUY    | Down       | price=0.4500003275767185 | size=0.610544   | usd=0.274745  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 0
No trades in last minute
