WINDOW: btc-updown-5m-1778804400 | btc-updown-5m-1778804400
====================================================================================================
window_et: 8:20-8:25 PM ET
window_local: 03:20-03:25 Europe/Kyiv
window_start_iso: 2026-05-15T00:20:00+00:00
window_end_iso:   2026-05-15T00:25:00+00:00
first_ts: 2026-05-15T00:20:06+00:00
last_ts:  2026-05-15T00:24:55+00:00
first_sec_from_start: 6
last_sec_from_start:  295
events:   357
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   357
buy:      357
sell:     0
merge:    0
total_usd: 2739.088484
total_size: 4962.353384
spent_buy_usd: 2739.088484
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2739.088484
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2480.116646
buy_down_shares: 2482.236738
paired_shares: 2480.116646
unpaired_up_shares: 0.0
unpaired_down_shares: 2.120092
avg_up_buy_price: 0.391116
avg_down_buy_price: 0.712694
pair_cost_per_share: 1.10381

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2737.577507
paired_redeem_value_usd: 2480.116646
theoretical_pair_pnl_usd: -257.460861
theoretical_pair_roi_pct: -9.4047
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.10381
merge_coverage_pct: 0.0
realization_gap_usd: 2481.627623
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4962.353384
closed_total_pnl_usd: -258.780838
closed_total_settlement_usd: 4703.572546
closed_roi_pct: -5.2149
first_closed_ts: 2026-05-15T00:26:26+00:00
execution_delay_sec: 86

LATEST CLOSED (UP TO 20)
2026-05-15T00:26:26+00:00 | outcome=Down | size=0.0 | bought=2482.236738 | settlement=713.253352 | pnl=-1768.983386
2026-05-15T00:26:26+00:00 | outcome=Up | size=0.0 | bought=2480.116646 | settlement=3990.319194 | pnl=1510.202548


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 113
2026-05-15T00:20:06+00:00 | sec=6   | BUY    | Up         | price=0.46       | size=3.0        | usd=1.38      
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.39000001279032437 | size=10.163933  | usd=3.963934  
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.39       | size=5.38       | usd=2.0982    
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.37       | size=5.0        | usd=1.85      
2026-05-15T00:20:17+00:00 | sec=17  | BUY    | Up         | price=0.3800000104201708 | size=5.758063   | usd=2.188064  
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38       | size=1.12       | usd=0.4256    
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38       | size=39.38      | usd=14.9644   
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38000000654733657 | size=48.874836  | usd=18.572438 
2026-05-15T00:20:20+00:00 | sec=20  | BUY    | Up         | price=0.38000002205533956 | size=16.322578  | usd=6.20258   
2026-05-15T00:20:20+00:00 | sec=20  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.3700000468259872 | size=5.766029   | usd=2.133431  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37000006300001337 | size=5.079364   | usd=1.879365  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=10.0       | usd=3.7       
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.2        | usd=0.444     
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=1.5873     | usd=0.587301  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.38000007026670557 | size=4.838707   | usd=1.838709  
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=5.0        | usd=1.85      
2026-05-15T00:20:22+00:00 | sec=22  | BUY    | Up         | price=0.37       | size=15.0       | usd=5.55      
2026-05-15T00:20:25+00:00 | sec=25  | BUY    | Up         | price=0.31       | size=50.0       | usd=15.5      
2026-05-15T00:20:25+00:00 | sec=25  | BUY    | Up         | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.30000002800000447 | size=7.142856   | usd=2.142857  
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.27       | size=17.04      | usd=4.6008    
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.28       | size=1.402775   | usd=0.392777  
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=7.2        | usd=2.16      
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.27       | size=5.0        | usd=1.35      
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.28       | size=48.59      | usd=13.6052   
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3000000311111374 | size=3.214283   | usd=0.964285  
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=4.75714    | usd=1.427142  
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=4.06       | usd=1.218     
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.27       | size=15.0       | usd=4.05      
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=20.0       | usd=6.0       
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.27       | size=3.0        | usd=0.81      
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.3        | size=2.18       | usd=0.654     
2026-05-15T00:20:27+00:00 | sec=27  | BUY    | Up         | price=0.2700000584000148 | size=4.109588   | usd=1.109589  
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.28       | size=6.402775   | usd=1.792777  
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.2800000851232265 | size=2.819442   | usd=0.789444  
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.2800001440004032 | size=1.388885   | usd=0.388888  
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.27       | size=5.85       | usd=1.5795    
2026-05-15T00:20:29+00:00 | sec=29  | BUY    | Up         | price=0.28       | size=2.5        | usd=0.7       
2026-05-15T00:20:31+00:00 | sec=31  | BUY    | Up         | price=0.28       | size=15.0       | usd=4.2       
2026-05-15T00:20:31+00:00 | sec=31  | BUY    | Up         | price=0.28000002880001323 | size=5.555553   | usd=1.555555  
2026-05-15T00:20:31+00:00 | sec=31  | BUY    | Up         | price=0.28000003456001216 | size=6.944442   | usd=1.944444  
2026-05-15T00:20:31+00:00 | sec=31  | BUY    | Up         | price=0.28       | size=15.0       | usd=4.2       
2026-05-15T00:20:32+00:00 | sec=32  | BUY    | Up         | price=0.28       | size=0.54       | usd=0.1512    
2026-05-15T00:20:32+00:00 | sec=32  | BUY    | Up         | price=0.28       | size=2.777775   | usd=0.777777  
2026-05-15T00:20:32+00:00 | sec=32  | BUY    | Up         | price=0.2800000192000123 | size=4.166664   | usd=1.166666  
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.2700000584000148 | size=4.109588   | usd=1.109589  
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.2700000584000148 | size=4.109588   | usd=1.109589  
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.270000037169056 | size=6.726025   | usd=1.816027  
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.2700000912500342 | size=2.739725   | usd=0.739726  
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.27000001293906006 | size=4.637122   | usd=1.252023  
2026-05-15T00:20:34+00:00 | sec=34  | BUY    | Up         | price=0.270000032120005 | size=6.849314   | usd=1.849315  
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.7100001648118467 | size=2.912412   | usd=2.067813  
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.7100000455852924 | size=10.310343  | usd=7.320344  
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.71       | size=22.38      | usd=15.8898   
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.710000118230812 | size=4.482757   | usd=3.182758  
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.7100000803463329 | size=7.965516   | usd=5.655517  
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.71       | size=1.92       | usd=1.3632    
2026-05-15T00:20:38+00:00 | sec=38  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0      
2026-05-15T00:20:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=2.777775   | usd=0.777777  
2026-05-15T00:20:45+00:00 | sec=45  | BUY    | Up         | price=0.28000003456001216 | size=6.944442   | usd=1.944444  
2026-05-15T00:20:45+00:00 | sec=45  | BUY    | Up         | price=0.28000020093064376 | size=1.194442   | usd=0.334444  
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.2700000573571793 | size=1.917807   | usd=0.517808  
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.270000032120005 | size=6.849314   | usd=1.849315  
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.2700000584000148 | size=4.109588   | usd=1.109589  
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.27       | size=1.09       | usd=0.2943    
2026-05-15T00:20:46+00:00 | sec=46  | BUY    | Up         | price=0.270000032120005 | size=6.849314   | usd=1.849315  
2026-05-15T00:20:48+00:00 | sec=48  | BUY    | Up         | price=0.27000018980014046 | size=1.369862   | usd=0.369863  
2026-05-15T00:20:48+00:00 | sec=48  | BUY    | Up         | price=0.27       | size=5.0        | usd=1.35      
2026-05-15T00:20:50+00:00 | sec=50  | BUY    | Up         | price=0.27       | size=20.0       | usd=5.4       
2026-05-15T00:20:50+00:00 | sec=50  | BUY    | Up         | price=0.26       | size=9.85       | usd=2.561     
2026-05-15T00:20:52+00:00 | sec=52  | BUY    | Up         | price=0.25       | size=50.0       | usd=12.5      
2026-05-15T00:20:52+00:00 | sec=52  | BUY    | Up         | price=0.26       | size=40.15      | usd=10.439    
2026-05-15T00:20:55+00:00 | sec=55  | BUY    | Up         | price=0.25       | size=16.666664  | usd=4.166666  
2026-05-15T00:20:55+00:00 | sec=55  | BUY    | Up         | price=0.24       | size=50.0       | usd=12.0      
2026-05-15T00:20:55+00:00 | sec=55  | BUY    | Up         | price=0.25       | size=4.08       | usd=1.02      
2026-05-15T00:20:57+00:00 | sec=57  | BUY    | Down       | price=0.7400001352000649 | size=3.846152   | usd=2.846153  
2026-05-15T00:20:57+00:00 | sec=57  | BUY    | Down       | price=0.74       | size=44.29      | usd=32.7746   
2026-05-15T00:20:57+00:00 | sec=57  | BUY    | Down       | price=0.7400003126039206 | size=1.855383   | usd=1.372984  
2026-05-15T00:20:59+00:00 | sec=59  | BUY    | Down       | price=0.7400000443980677 | size=16.216922  | usd=12.000523 
2026-05-15T00:20:59+00:00 | sec=59  | BUY    | Down       | price=0.74       | size=50.0       | usd=37.0      

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 39
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.36       | size=50.0       | usd=18.0      
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.33       | size=31.13      | usd=10.2729   
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.37       | size=50.0       | usd=18.5      
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.38       | size=50.0       | usd=19.0      
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.34       | size=50.0       | usd=17.0      
2026-05-15T00:24:01+00:00 | sec=241 | BUY    | Down       | price=0.35       | size=50.0       | usd=17.5      
2026-05-15T00:24:04+00:00 | sec=244 | BUY    | Up         | price=0.67       | size=50.0       | usd=33.5      
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=7.0        | usd=5.95      
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25      
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25      
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25      
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25      
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25      
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25      
2026-05-15T00:24:13+00:00 | sec=253 | BUY    | Up         | price=0.85       | size=2.91       | usd=2.4735    
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=0.1        | usd=0.085     
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.83       | size=50.0       | usd=41.5      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=3.0        | usd=2.55      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=5.0        | usd=4.3       
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=4.0        | usd=3.44      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.82       | size=33.77      | usd=27.6914   
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=4.99       | usd=4.2415    
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=8.0        | usd=6.8       
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=12.99      | usd=11.0415   
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.84       | size=50.0       | usd=42.0      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=8.0        | usd=6.8       
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=8.0        | usd=6.8       
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=7.62       | usd=6.477     
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=2.39       | usd=2.0315    
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=1.0        | usd=0.86      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.86       | size=8.0        | usd=6.88      
2026-05-15T00:24:15+00:00 | sec=255 | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25      
2026-05-15T00:24:20+00:00 | sec=260 | BUY    | Up         | price=0.85       | size=32.0       | usd=27.2      
2026-05-15T00:24:55+00:00 | sec=295 | BUY    | Up         | price=0.94       | size=50.0       | usd=47.0      
2026-05-15T00:24:55+00:00 | sec=295 | BUY    | Up         | price=0.93       | size=50.0       | usd=46.5      

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T00:20:06+00:00 | sec=6   | BUY    | Up         | price=0.46       | size=3.0        | usd=1.38       | ext_id=raw:6f37358916e7320774a7bdacf747e62c57488de4
2026-05-15T00:20:06+00:00 | sec=6   | BUY    | Up         | price=0.46       | size=5.0        | usd=2.3        | ext_id=raw:70f9e617b3579178f969e34cd3619353e12f539a
2026-05-15T00:20:08+00:00 | sec=8   | BUY    | Up         | price=0.46       | size=8.62       | usd=3.9652     | ext_id=raw:1f142a7cd11cbd953e817bae8954e5f79dc2c518
2026-05-15T00:20:08+00:00 | sec=8   | BUY    | Up         | price=0.46       | size=1.7        | usd=0.782      | ext_id=raw:34cdc8557583e72cd2de211fa651fe1210569c7a
2026-05-15T00:20:08+00:00 | sec=8   | BUY    | Up         | price=0.46       | size=5.0        | usd=2.3        | ext_id=raw:79cd53785fa58ef89d9e352cd79c1bb2d23b007a
2026-05-15T00:20:08+00:00 | sec=8   | BUY    | Up         | price=0.46       | size=6.5        | usd=2.99       | ext_id=raw:f72af6b7a6f5c7b61bf664140dfc509d81fde4a3
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.38       | size=7.95       | usd=3.021      | ext_id=raw:031a0548f82e9110eedf81b8facebab064651b48
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:3026cf02de09eab8bc047c70ae884a07f2d82cb1
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.39       | size=20.0       | usd=7.8        | ext_id=raw:394b0e4186c5745efc85c7d87b3384c813e02af1
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:948f36ea68cc2eda8aef643785914d73dcef5918
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.39       | size=8.0        | usd=3.12       | ext_id=raw:94f1a7b411f57e0068abc7c690a78aad27befa60
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.38000000527659794 | size=3.790321   | usd=1.440322   | ext_id=raw:b1e2339ba0bf74e927e95c1a6935681d7f73e3e7
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.39       | size=4.81       | usd=1.8759     | ext_id=raw:d5a43ecfbd3f905f155f3311263588483ff6bd06
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.39000014030010804 | size=1.639343   | usd=0.639344   | ext_id=raw:db37692f63d4491ee8d811fe46ee95db081592e3
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.38       | size=2.5        | usd=0.95       | ext_id=raw:de6e7d603a280a55bfca0e0ee034c95b7ba6bcaa
2026-05-15T00:20:11+00:00 | sec=11  | BUY    | Up         | price=0.38000002409894323 | size=9.129031   | usd=3.469032   | ext_id=raw:eecbc468413a029db1f216b129f7f4b97f503b26
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:2cd5507dc2253191e5759a9b04b68d1ebbd8b13e
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.37       | size=44.51      | usd=16.4687    | ext_id=raw:56607bb30c0d22a72cae5a0b5800d163a06ab5a6
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.37       | size=0.49       | usd=0.1813     | ext_id=raw:9dc7273592519da3f2f454e81062ecd50334ccb8
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.38       | size=10.0       | usd=3.8        | ext_id=raw:a00b9efb56d8fbaf3c7579a5c3b5a32ea5bc1b82
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:b0ff43a311f4a275e61b24ed70eee2ffde7508c8
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.39000001279032437 | size=10.163933  | usd=3.963934   | ext_id=raw:c3d1c78d3e0ed1494d54876bf92bd0f716f41488
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.39       | size=5.38       | usd=2.0982     | ext_id=raw:c5e756e55ade08cbd28d0359b41d42b8c1a64400
2026-05-15T00:20:13+00:00 | sec=13  | BUY    | Up         | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:cf9c0886385d94df0e94938dbe34d27b1fe5ff4d
2026-05-15T00:20:17+00:00 | sec=17  | BUY    | Up         | price=0.3800000104201708 | size=5.758063   | usd=2.188064   | ext_id=raw:bc25395c51bed8786806b744dba8c71c2c5f4d3b
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38       | size=1.12       | usd=0.4256     | ext_id=raw:373acca440bb70bcc629908a25e50cc612822975
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:58602ae6cc36d1725469ecd20a9c5fd17e8336da
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38       | size=39.38      | usd=14.9644    | ext_id=raw:806d261ad7916176d62d78b6565fca51d8ddd9d8
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:b13c27156e9cca075716d8fe77483f27127f42ef
2026-05-15T00:20:18+00:00 | sec=18  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:c1a23b26a0624efdb64f949ab35ff86d3e55d249
