WINDOW: btc-updown-5m-1778817600 | btc-updown-5m-1778817600
====================================================================================================
window_et: 12:00-12:05 AM ET
window_local: 07:00-07:05 Europe/Kyiv
window_start_iso: 2026-05-15T04:00:00+00:00
window_end_iso:   2026-05-15T04:05:00+00:00
first_ts: 2026-05-15T04:00:17+00:00
last_ts:  2026-05-15T04:03:45+00:00
first_sec_from_start: 17
last_sec_from_start:  225
events:   338
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   338
buy:      338
sell:     0
merge:    0
total_usd: 2566.885276
total_size: 5508.4389
spent_buy_usd: 2566.885276
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2566.885276
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2667.936582
buy_down_shares: 2840.502318
paired_shares: 2667.936582
unpaired_up_shares: 0.0
unpaired_down_shares: 172.565736
avg_up_buy_price: 0.128304
avg_down_buy_price: 0.783163
pair_cost_per_share: 0.911468

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2431.738095
paired_redeem_value_usd: 2667.936582
theoretical_pair_pnl_usd: 236.198487
theoretical_pair_roi_pct: 9.7132
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.088532
merge_coverage_pct: 0.0
realization_gap_usd: 2803.083763
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 82
2026-05-15T04:00:17+00:00 | sec=17  | BUY    | Down       | price=0.6300000334765928 | size=13.143512  | usd=8.280413  
2026-05-15T04:00:34+00:00 | sec=34  | BUY    | Down       | price=0.6400000129600009 | size=27.777776  | usd=17.777777 
2026-05-15T04:00:34+00:00 | sec=34  | BUY    | Down       | price=0.6300001665000639 | size=3.243242   | usd=2.043243  
2026-05-15T04:00:36+00:00 | sec=36  | BUY    | Up         | price=0.36       | size=50.0       | usd=18.0      
2026-05-15T04:00:36+00:00 | sec=36  | BUY    | Down       | price=0.6200000506666858 | size=5.131577   | usd=3.181578  
2026-05-15T04:00:36+00:00 | sec=36  | BUY    | Down       | price=0.63       | size=24.95      | usd=15.7185   
2026-05-15T04:00:38+00:00 | sec=38  | BUY    | Down       | price=0.6300000229400009 | size=27.027026  | usd=17.027027 
2026-05-15T04:00:38+00:00 | sec=38  | BUY    | Down       | price=0.6300000772390671 | size=8.027026   | usd=5.057027  
2026-05-15T04:00:40+00:00 | sec=40  | BUY    | Down       | price=0.63       | size=14.94      | usd=9.4122    
2026-05-15T04:00:41+00:00 | sec=41  | BUY    | Up         | price=0.35000093177540487 | size=0.268305   | usd=0.093907  
2026-05-15T04:00:41+00:00 | sec=41  | BUY    | Up         | price=0.35       | size=1.53846    | usd=0.538461  
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777  
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Up         | price=0.3        | size=4.92857    | usd=1.478571  
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Up         | price=0.35       | size=1.53846    | usd=0.538461  
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Down       | price=0.64       | size=47.22      | usd=30.2208   
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Up         | price=0.3500000165816379 | size=9.046151   | usd=3.166153  
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Up         | price=0.35       | size=1.53846    | usd=0.538461  
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=2.53       | usd=0.759     
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=24.24      | usd=7.272     
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5       
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5       
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5       
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.300000076788225 | size=1.302283   | usd=0.390685  
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.31       | size=50.0       | usd=15.5      
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=1.99       | usd=0.597     
2026-05-15T04:00:50+00:00 | sec=50  | BUY    | Up         | price=0.3        | size=13.79      | usd=4.137     
2026-05-15T04:00:54+00:00 | sec=54  | BUY    | Up         | price=0.24       | size=39.87      | usd=9.5688    
2026-05-15T04:00:54+00:00 | sec=54  | BUY    | Up         | price=0.24       | size=5.0        | usd=1.2       
2026-05-15T04:00:54+00:00 | sec=54  | BUY    | Up         | price=0.24       | size=5.13       | usd=1.2312    
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.66       | size=3.0        | usd=1.98      
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.64       | size=50.0       | usd=32.0      
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0      
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.66       | size=27.0       | usd=17.82     
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.66       | size=3.25       | usd=2.145     
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.66       | size=16.75      | usd=11.055    
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.65       | size=50.0       | usd=32.5      
2026-05-15T04:00:57+00:00 | sec=57  | BUY    | Down       | price=0.6        | size=50.0       | usd=30.0      
2026-05-15T04:00:57+00:00 | sec=57  | BUY    | Down       | price=0.63       | size=50.0       | usd=31.5      
2026-05-15T04:00:57+00:00 | sec=57  | BUY    | Down       | price=0.61       | size=50.0       | usd=30.5      
2026-05-15T04:00:57+00:00 | sec=57  | BUY    | Down       | price=0.62       | size=44.86      | usd=27.8132   
2026-05-15T04:00:59+00:00 | sec=59  | BUY    | Down       | price=0.6700000409200031 | size=15.151514  | usd=10.151515 
2026-05-15T04:00:59+00:00 | sec=59  | BUY    | Down       | price=0.6700001072500188 | size=6.060605   | usd=4.060606  
2026-05-15T04:00:59+00:00 | sec=59  | BUY    | Down       | price=0.670000217800074 | size=3.030302   | usd=2.030303  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 0
No trades in last minute

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T04:00:17+00:00 | sec=17  | BUY    | Down       | price=0.6300000334765928 | size=13.143512  | usd=8.280413   | ext_id=raw:43834f14ac7aaaba09f93b6acb324c6fda8d8437
2026-05-15T04:00:19+00:00 | sec=19  | BUY    | Down       | price=0.6300000450937586 | size=8.648647   | usd=5.448648   | ext_id=raw:1edf484eaa8b2d8e608ef926d35b1519c6621fde
2026-05-15T04:00:19+00:00 | sec=19  | BUY    | Down       | price=0.650000030057255 | size=14.971427  | usd=9.731428   | ext_id=raw:2b791c86a4b235b62e356f3e1995a8685b6ae37f
2026-05-15T04:00:19+00:00 | sec=19  | BUY    | Down       | price=0.6500001225000797 | size=2.857141   | usd=1.857142   | ext_id=raw:6397b260d68d8e716282ef27ad0c1ac4686bf10d
2026-05-15T04:00:19+00:00 | sec=19  | BUY    | Down       | price=0.6500001225000797 | size=2.857141   | usd=1.857142   | ext_id=raw:a653a7b6ddf06275d36fc1c8965d264683741bbd
2026-05-15T04:00:19+00:00 | sec=19  | BUY    | Down       | price=0.65       | size=28.7       | usd=18.655     | ext_id=raw:d39e6fa4ed238a4a7b98eb7f130d750e9b123fb7
2026-05-15T04:00:19+00:00 | sec=19  | BUY    | Down       | price=0.65       | size=0.6        | usd=0.39       | ext_id=raw:e3241f5d544e9fb257d87e532a6483562227f1dd
2026-05-15T04:00:20+00:00 | sec=20  | BUY    | Down       | price=0.650000070000021 | size=5.714284   | usd=3.714285   | ext_id=raw:7d0e8f634d036c764f2e3f8345b3b7e4a48a0000
2026-05-15T04:00:20+00:00 | sec=20  | BUY    | Down       | price=0.65       | size=20.24      | usd=13.156     | ext_id=raw:cb6c8b044719bea7d7381a0a0063e57051f43a3c
2026-05-15T04:00:22+00:00 | sec=22  | BUY    | Down       | price=0.65       | size=6.89       | usd=4.4785     | ext_id=raw:0889b1fc17a56393046945a59e3d5fb88d6027c3
2026-05-15T04:00:22+00:00 | sec=22  | BUY    | Down       | price=0.6500000385000034 | size=14.285713  | usd=9.285714   | ext_id=raw:0e1b292ecea7d363e7b2add16a3c0fc2745524f0
2026-05-15T04:00:22+00:00 | sec=22  | BUY    | Down       | price=0.6500001225000797 | size=2.857141   | usd=1.857142   | ext_id=raw:6bbc90a091617b45b2f08045911d1bba0aac23ac
2026-05-15T04:00:22+00:00 | sec=22  | BUY    | Up         | price=0.3300000100600619 | size=14.910445  | usd=4.920447   | ext_id=raw:85a54c61332d286341ba8480cace4a499b0349f1
2026-05-15T04:00:22+00:00 | sec=22  | BUY    | Down       | price=0.64       | size=39.4       | usd=25.216     | ext_id=raw:ade3eea2f31947ff812753afa54b87bad5ffe644
2026-05-15T04:00:24+00:00 | sec=24  | BUY    | Down       | price=0.64       | size=10.6       | usd=6.784      | ext_id=raw:112bf95ef6bda14869eb3cfac890366c1e9e6d1c
2026-05-15T04:00:24+00:00 | sec=24  | BUY    | Up         | price=0.33       | size=11.19      | usd=3.6927     | ext_id=raw:175fd4bd132e74b102566f8aca5a1a6daaa03df7
2026-05-15T04:00:24+00:00 | sec=24  | BUY    | Up         | price=0.3300000375200129 | size=7.462684   | usd=2.462686   | ext_id=raw:3bf389538b2b14a1b6e9fb02f56dd2e6a55bdd57
2026-05-15T04:00:24+00:00 | sec=24  | BUY    | Up         | price=0.3300000018272729 | size=16.417909  | usd=5.41791    | ext_id=raw:bf785c305c7c082f11566e885a626efac4e555e0
2026-05-15T04:00:26+00:00 | sec=26  | BUY    | Down       | price=0.65       | size=5.0        | usd=3.25       | ext_id=raw:7709981f992be76ab6bf2491a6704de12bb95cf2
2026-05-15T04:00:26+00:00 | sec=26  | BUY    | Down       | price=0.6500000238816578 | size=20.93657   | usd=13.608771  | ext_id=raw:778602b8f6221befdbbb1dc65d7b87b5460b48e0
2026-05-15T04:00:26+00:00 | sec=26  | BUY    | Up         | price=0.33       | size=7.0        | usd=2.31       | ext_id=raw:e9970800d44b12d70db6161234294cbfff708130
2026-05-15T04:00:27+00:00 | sec=27  | BUY    | Down       | price=0.65       | size=14.06      | usd=9.139      | ext_id=raw:4b4d42055b9d2ae073b10ae33f8ad9f8296eb3fe
2026-05-15T04:00:27+00:00 | sec=27  | BUY    | Down       | price=0.65       | size=5.0        | usd=3.25       | ext_id=raw:5b70d78bbb0d0deade0427d094b341f26c902422
2026-05-15T04:00:27+00:00 | sec=27  | BUY    | Down       | price=0.65       | size=5.0        | usd=3.25       | ext_id=raw:f0a0d4ca652931bd27b13d3eac1d5f538742ab56
2026-05-15T04:00:29+00:00 | sec=29  | BUY    | Up         | price=0.34       | size=1.51515    | usd=0.515151   | ext_id=raw:2d691e42a41ef56322d41abbf0698d2202dc74f1
2026-05-15T04:00:29+00:00 | sec=29  | BUY    | Down       | price=0.65       | size=50.0       | usd=32.5       | ext_id=raw:3a61c71618440cc35cd2e085a9fd9b1532926306
2026-05-15T04:00:29+00:00 | sec=29  | BUY    | Down       | price=0.64       | size=6.0        | usd=3.84       | ext_id=raw:84d3bb65dfd3781da7314b56ac4cececb6a0089e
2026-05-15T04:00:29+00:00 | sec=29  | BUY    | Up         | price=0.34       | size=34.42      | usd=11.7028    | ext_id=raw:958c69533bbbcfc6d4b6910c6adae77218b0fe83
2026-05-15T04:00:29+00:00 | sec=29  | BUY    | Down       | price=0.64       | size=27.9       | usd=17.856     | ext_id=raw:dfad23931d9fa01b7e1f32995f9bf5712b927808
2026-05-15T04:00:31+00:00 | sec=31  | BUY    | Down       | price=0.65       | size=22.28      | usd=14.482     | ext_id=raw:2c168ea75b4c32817c30e2dc31e4987662195fbe
2026-05-15T04:00:31+00:00 | sec=31  | BUY    | Down       | price=0.6500001225000797 | size=2.857141   | usd=1.857142   | ext_id=raw:432fa4d078c48b128cdff7f0593fd66b5c911eb3
2026-05-15T04:00:31+00:00 | sec=31  | BUY    | Up         | price=0.34000003960001346 | size=7.575755   | usd=2.575757   | ext_id=raw:a6bbd14fbbafcf58562fd6195a61e25b36079538
2026-05-15T04:00:31+00:00 | sec=31  | BUY    | Down       | price=0.6500000385000034 | size=14.285713  | usd=9.285714   | ext_id=raw:aee103af15e14343fe516e11134004f335ed4c85
2026-05-15T04:00:31+00:00 | sec=31  | BUY    | Down       | price=0.6500000520551713 | size=10.565713  | usd=6.867714   | ext_id=raw:feb7300da8687b7cc5eb0fadf834407c4ac8133d
2026-05-15T04:00:33+00:00 | sec=33  | BUY    | Down       | price=0.64       | size=15.9       | usd=10.176     | ext_id=raw:1c60265f23e3c4e2e941a5dc09cb20e6ce16f69d
2026-05-15T04:00:33+00:00 | sec=33  | BUY    | Down       | price=0.64       | size=50.0       | usd=32.0       | ext_id=raw:2d6614600554e6bf14025d885c3454896a752f64
2026-05-15T04:00:33+00:00 | sec=33  | BUY    | Down       | price=0.6400018919884799 | size=0.190276   | usd=0.121777   | ext_id=raw:e4e8bf2fc20a2727cc1ce5ef15dbc10fbf742cdf
2026-05-15T04:00:34+00:00 | sec=34  | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777   | ext_id=raw:5614c3ca83e008a63487d04b73af460d3d618a8e
2026-05-15T04:00:34+00:00 | sec=34  | BUY    | Down       | price=0.6400000230400031 | size=13.888887  | usd=8.888888   | ext_id=raw:9018984718d986c8b6a84b9192f1377f0734a0f1
2026-05-15T04:00:34+00:00 | sec=34  | BUY    | Down       | price=0.64       | size=5.55       | usd=3.552      | ext_id=raw:ab1b0abfa3ef7bdbeefa287b49245398e97e45d4
2026-05-15T04:00:34+00:00 | sec=34  | BUY    | Down       | price=0.6400000129600009 | size=27.777776  | usd=17.777777  | ext_id=raw:cb8a4c045eafe8c5075a3e0ccad1f2cff8228227
2026-05-15T04:00:34+00:00 | sec=34  | BUY    | Down       | price=0.6300001665000639 | size=3.243242   | usd=2.043243   | ext_id=raw:d755c10b44525fdfd9a28df12cce854a4ca43d08
2026-05-15T04:00:36+00:00 | sec=36  | BUY    | Up         | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:9e1954d115715032ea0630c8de1f5d44fa008b0c
2026-05-15T04:00:36+00:00 | sec=36  | BUY    | Down       | price=0.6200000506666858 | size=5.131577   | usd=3.181578   | ext_id=raw:c41c327e68bd5d3de61e134262fe28ef5d46864e
2026-05-15T04:00:36+00:00 | sec=36  | BUY    | Down       | price=0.63       | size=24.95      | usd=15.7185    | ext_id=raw:e6c3df3bc6cebbe7f41bc202ec741ef48dae8a00
2026-05-15T04:00:38+00:00 | sec=38  | BUY    | Down       | price=0.6300000229400009 | size=27.027026  | usd=17.027027  | ext_id=raw:0259d177954ced570f153cbd438164a0fe87e98c
2026-05-15T04:00:38+00:00 | sec=38  | BUY    | Down       | price=0.6300000772390671 | size=8.027026   | usd=5.057027   | ext_id=raw:31a86065d22463be834b94bf792ce2001313a42e
2026-05-15T04:00:40+00:00 | sec=40  | BUY    | Down       | price=0.63       | size=14.94      | usd=9.4122     | ext_id=raw:0a0e604d9dfaf71c210d613ab50e48dbd5ffa5d2
2026-05-15T04:00:41+00:00 | sec=41  | BUY    | Up         | price=0.35000093177540487 | size=0.268305   | usd=0.093907   | ext_id=raw:29a09be74da041cd35495ddc146190c1803ef057
2026-05-15T04:00:41+00:00 | sec=41  | BUY    | Up         | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:e685a29816e764a8ac244d40977fee0cfa226e8a
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777   | ext_id=raw:0d2e64d71cbac6112c1cf76773f832434fddb893
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Up         | price=0.3        | size=4.92857    | usd=1.478571   | ext_id=raw:8bd2d68c711c250168d7eb6519f095d6df50250c
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Up         | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:8dfb8218e64747e2e8a2555382c6c3772732f0c6
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Down       | price=0.64       | size=47.22      | usd=30.2208    | ext_id=raw:c24c957d9c71db86393c0fd01ccc9d5d11dc0fb6
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Up         | price=0.3500000165816379 | size=9.046151   | usd=3.166153   | ext_id=raw:c25c74a999295f8470517e2a0633f6dbd413b718
2026-05-15T04:00:43+00:00 | sec=43  | BUY    | Up         | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:f25f61b93d4961512827ffb198ee4a63d93c8c57
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=2.53       | usd=0.759      | ext_id=raw:299793d9a3613ff7fd3c635e98d875ddb43a8d40
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=24.24      | usd=7.272      | ext_id=raw:2eeaccef1313abd2c098fe579b6c58429338d7d7
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5        | ext_id=raw:2f2caefc87de09341d612a6c705a8f61896917ef
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5        | ext_id=raw:4558a7bbc061c960d27db32ddf98ebc903fc3094
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5        | ext_id=raw:8246592f774e986147ecc125397112f28cf23ae2
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.300000076788225 | size=1.302283   | usd=0.390685   | ext_id=raw:9f51fbcf8d5fa0e041952117fc941495afc6aa9e
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.31       | size=50.0       | usd=15.5       | ext_id=raw:cf50fcc30b4117043e076a4fbae76c6113b5d93d
2026-05-15T04:00:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=1.99       | usd=0.597      | ext_id=raw:d32e2a44704e587523515ed75575488a4d27f3aa
2026-05-15T04:00:50+00:00 | sec=50  | BUY    | Up         | price=0.3        | size=13.79      | usd=4.137      | ext_id=raw:c52208fe1dd32da8d1daca539748c69f2b9c4b0b
2026-05-15T04:00:54+00:00 | sec=54  | BUY    | Up         | price=0.24       | size=39.87      | usd=9.5688     | ext_id=raw:5ccf4a08e77b638c8cdf7071d8618138dafe6642
2026-05-15T04:00:54+00:00 | sec=54  | BUY    | Up         | price=0.24       | size=5.0        | usd=1.2        | ext_id=raw:7c6b1c77460b3dad39d4120dbd250c799fa4b42f
2026-05-15T04:00:54+00:00 | sec=54  | BUY    | Up         | price=0.24       | size=5.13       | usd=1.2312     | ext_id=raw:aef1911d6f74a3908e8826bbf5e940aab126e46b
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.66       | size=3.0        | usd=1.98       | ext_id=raw:80de43e1d771de62eae370b7e77ba66cb5375fe7
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.64       | size=50.0       | usd=32.0       | ext_id=raw:8492f7e929a489c8322c0f1470169e3bb9858641
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:b4af8ae6aac6ea43a14eb62865c55dd002ed5197
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.66       | size=27.0       | usd=17.82      | ext_id=raw:cad7534b2513d2b17468f4f884a173c44e7247a9
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.66       | size=3.25       | usd=2.145      | ext_id=raw:e697ff446462ad6737bb5f034358990d5f060455
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.66       | size=16.75      | usd=11.055     | ext_id=raw:f4151f5fce2e0f735f68621694fa7ae77ae74db4
2026-05-15T04:00:55+00:00 | sec=55  | BUY    | Down       | price=0.65       | size=50.0       | usd=32.5       | ext_id=raw:f4ea7cf085c75bdf562c54db3c35daa46f8930d5
2026-05-15T04:00:57+00:00 | sec=57  | BUY    | Down       | price=0.6        | size=50.0       | usd=30.0       | ext_id=raw:10a7d94194fa7c86dff0ec382c676d2c59e84cb8
2026-05-15T04:00:57+00:00 | sec=57  | BUY    | Down       | price=0.63       | size=50.0       | usd=31.5       | ext_id=raw:a4fbbed936f6b4c54e064dfe45d8072b9e9f6b3f
2026-05-15T04:00:57+00:00 | sec=57  | BUY    | Down       | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:b0f3ef4156f5da36db451b36816cba4efe60061a
2026-05-15T04:00:57+00:00 | sec=57  | BUY    | Down       | price=0.62       | size=44.86      | usd=27.8132    | ext_id=raw:d3379030951a6fb506d96d58a4e6a834596fe6b6
