WINDOW: btc-updown-5m-1778813400 | btc-updown-5m-1778813400
====================================================================================================
window_et: 10:50-10:55 PM ET
window_local: 05:50-05:55 Europe/Kyiv
window_start_iso: 2026-05-15T02:50:00+00:00
window_end_iso:   2026-05-15T02:55:00+00:00
first_ts: 2026-05-15T02:50:06+00:00
last_ts:  2026-05-15T02:52:46+00:00
first_sec_from_start: 6
last_sec_from_start:  166
events:   259
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   259
buy:      259
sell:     0
merge:    0
total_usd: 2386.985629
total_size: 4622.381085
spent_buy_usd: 2386.985629
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2386.985629
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2216.140843
buy_down_shares: 2406.240242
paired_shares: 2216.140843
unpaired_up_shares: 0.0
unpaired_down_shares: 190.099399
avg_up_buy_price: 0.730415
avg_down_buy_price: 0.319288
pair_cost_per_share: 1.049703

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2326.289201
paired_redeem_value_usd: 2216.140843
theoretical_pair_pnl_usd: -110.148358
theoretical_pair_roi_pct: -4.7349
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.049703
merge_coverage_pct: 0.0
realization_gap_usd: 2276.837271
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 137
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.31       | size=2.67       | usd=0.8277    
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.32       | size=5.0        | usd=1.6       
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.32       | size=20.0       | usd=6.4       
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.41       | size=10.0       | usd=4.1       
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.41       | size=30.0       | usd=12.3      
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.3100000414000389 | size=2.898548   | usd=0.89855   
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.32       | size=7.74       | usd=2.4768    
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Up         | price=0.58       | size=50.0       | usd=29.0      
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.41       | size=10.0       | usd=4.1       
2026-05-15T02:50:26+00:00 | sec=26  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275  
2026-05-15T02:50:26+00:00 | sec=26  | BUY    | Down       | price=0.31000014791763664 | size=1.419709   | usd=0.44011   
2026-05-15T02:50:26+00:00 | sec=26  | BUY    | Down       | price=0.31       | size=2.96       | usd=0.9176    
2026-05-15T02:50:26+00:00 | sec=26  | BUY    | Down       | price=0.31       | size=5.0        | usd=1.55      
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.31       | size=10.0       | usd=3.1       
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275  
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275  
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.31       | size=5.0        | usd=1.55      
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275  
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.31       | size=5.0        | usd=1.55      
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.31       | size=48.55      | usd=15.0505   
2026-05-15T02:50:27+00:00 | sec=27  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275  
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.31000000710120185 | size=8.449274   | usd=2.619275  
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3        | size=2.85714    | usd=0.857142  
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3100000414000389 | size=1.449274   | usd=0.449275  
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.30000000695686874 | size=14.374283  | usd=4.312285  
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.31000000828000324 | size=7.246374   | usd=2.246376  
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3100000414000389 | size=2.898548   | usd=0.89855   
2026-05-15T02:50:29+00:00 | sec=29  | BUY    | Down       | price=0.3        | size=20.0       | usd=6.0       
2026-05-15T02:50:31+00:00 | sec=31  | BUY    | Down       | price=0.3        | size=5.0        | usd=1.5       
2026-05-15T02:50:31+00:00 | sec=31  | BUY    | Down       | price=0.3000000172839545 | size=5.785713   | usd=1.735714  
2026-05-15T02:50:31+00:00 | sec=31  | BUY    | Down       | price=0.3        | size=0.54       | usd=0.162     
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.28       | size=9.39       | usd=2.6292    
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.27       | size=5.0        | usd=1.35      
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.2700000242180259 | size=5.780818   | usd=1.560821  
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.27000018980014046 | size=1.369862   | usd=0.369863  
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.27       | size=20.0       | usd=5.4       
2026-05-15T02:50:33+00:00 | sec=33  | BUY    | Down       | price=0.27000003048018484 | size=6.56164    | usd=1.771643  
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=5.0        | usd=1.4       
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=2.777775   | usd=0.777777  
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=6.0        | usd=1.68      
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=10.0       | usd=2.8       
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=7.05       | usd=1.974     
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.2800001440004032 | size=1.388885   | usd=0.388888  
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28000004114286653 | size=4.86111    | usd=1.361111  
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=5.0        | usd=1.4       
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=5.0        | usd=1.4       
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=2.777775   | usd=0.777777  
2026-05-15T02:50:34+00:00 | sec=34  | BUY    | Down       | price=0.28       | size=0.13       | usd=0.0364    
2026-05-15T02:50:36+00:00 | sec=36  | BUY    | Down       | price=0.27000009668888897 | size=0.827396   | usd=0.223397  
2026-05-15T02:50:36+00:00 | sec=36  | BUY    | Down       | price=0.27       | size=3.34       | usd=0.9018    
2026-05-15T02:50:36+00:00 | sec=36  | BUY    | Down       | price=0.27000003382240534 | size=7.095888   | usd=1.91589   
2026-05-15T02:50:38+00:00 | sec=38  | BUY    | Down       | price=0.27000000184343453 | size=27.123285  | usd=7.323287  
2026-05-15T02:50:38+00:00 | sec=38  | BUY    | Down       | price=0.27       | size=4.51       | usd=1.2177    
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.69       | size=1.09       | usd=0.7521    
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.7        | size=50.0       | usd=35.0      
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.6900005156910729 | size=0.853224   | usd=0.588725  
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.6700000125866129 | size=38.135756  | usd=25.550957 
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.68       | size=50.0       | usd=34.0      
2026-05-15T02:50:41+00:00 | sec=41  | BUY    | Up         | price=0.69       | size=48.91      | usd=33.7479   
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.58       | size=20.0       | usd=11.6      
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.6        | size=50.0       | usd=30.0      
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.64       | size=50.0       | usd=32.0      
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.62       | size=50.0       | usd=31.0      
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.58       | size=5.74       | usd=3.3292    
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.59       | size=50.0       | usd=29.5      
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5      
2026-05-15T02:50:43+00:00 | sec=43  | BUY    | Up         | price=0.63       | size=50.0       | usd=31.5      
2026-05-15T02:50:47+00:00 | sec=47  | BUY    | Up         | price=0.6200001141746866 | size=2.977893   | usd=1.846294  
2026-05-15T02:50:48+00:00 | sec=48  | BUY    | Down       | price=0.35       | size=8.84       | usd=3.094     
2026-05-15T02:50:48+00:00 | sec=48  | BUY    | Down       | price=0.35       | size=5.4        | usd=1.89      
2026-05-15T02:50:48+00:00 | sec=48  | BUY    | Down       | price=0.35       | size=1.53846    | usd=0.538461  
2026-05-15T02:50:50+00:00 | sec=50  | BUY    | Down       | price=0.34000004203826745 | size=2.378785   | usd=0.808787  
2026-05-15T02:50:50+00:00 | sec=50  | BUY    | Down       | price=0.34000020910905165 | size=1.530302   | usd=0.520303  
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.6200000242777796 | size=18.947367  | usd=11.747368 
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.62       | size=10.92      | usd=6.7704    
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.6200000439111159 | size=11.842104  | usd=7.342105  
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.6200000988000731 | size=2.631577   | usd=1.631578  
2026-05-15T02:50:52+00:00 | sec=52  | BUY    | Up         | price=0.63       | size=22.0       | usd=13.86     
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Down       | price=0.35       | size=50.0       | usd=17.5      
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Up         | price=0.6200000988000731 | size=2.631577   | usd=1.631578  
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Up         | price=0.6400000075867341 | size=42.178887  | usd=26.994488 
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Up         | price=0.63       | size=50.0       | usd=31.5      
2026-05-15T02:50:54+00:00 | sec=54  | BUY    | Up         | price=0.62       | size=0.02       | usd=0.0124    
2026-05-15T02:50:57+00:00 | sec=57  | BUY    | Up         | price=0.5600000425806525 | size=8.454544   | usd=4.734545  
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.56       | size=14.25      | usd=7.98      
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.58       | size=24.26      | usd=14.0708   
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.56       | size=6.38       | usd=3.5728    
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.5600000076521746 | size=20.909089  | usd=11.70909  
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.57       | size=50.0       | usd=28.5      
2026-05-15T02:50:59+00:00 | sec=59  | BUY    | Up         | price=0.59       | size=50.0       | usd=29.5      

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 0
No trades in last minute

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:0d8685cb21b55ef1420b40ad8edf6d7a18914184
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.51       | size=40.0       | usd=20.4       | ext_id=raw:30747eb612c410428e3e28fcd77504412891d716
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.48000000138666676 | size=28.846152  | usd=13.846153  | ext_id=raw:6f928b5a692198e6beb47f6b3868f04e43fde7d5
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.51       | size=10.0       | usd=5.1        | ext_id=raw:b4cb9e89dfbb6b8bf40289a3f632d3bb1ab196b6
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.48       | size=9.81       | usd=4.7088     | ext_id=raw:d067a7d89c62d3d81216687e8290e076dfa207ab
2026-05-15T02:50:06+00:00 | sec=6   | BUY    | Down       | price=0.48       | size=6.34       | usd=3.0432     | ext_id=raw:d8d286b638a70fb68bb2211e7d0e93cfa52bd33b
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.47       | size=15.0       | usd=7.05       | ext_id=raw:00fc22bfc01caae191eeb369b65ed1ce6614626e
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.45       | size=5.15       | usd=2.3175     | ext_id=raw:032cbea962a4e010e918880a9da3038fc6cb932b
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.4500000241228102 | size=10.363635  | usd=4.663636   | ext_id=raw:7abd41dba1d68ba09b0664969e6ca868fa6485c2
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.45000003169768166 | size=11.041817  | usd=4.968818   | ext_id=raw:8ce819f7d63bfb539466baeb58664436637197a8
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.47       | size=35.0       | usd=16.45      | ext_id=raw:9c53e21223de8f8da6388796bd87aa77199babb2
2026-05-15T02:50:08+00:00 | sec=8   | BUY    | Down       | price=0.48       | size=5.0        | usd=2.4        | ext_id=raw:bec9a116e74cf0366a5a4ba0e1256cbf7ad85e81
2026-05-15T02:50:10+00:00 | sec=10  | BUY    | Down       | price=0.45       | size=5.0        | usd=2.25       | ext_id=raw:3fa47b8b82eedc83884cd5f6333b7a5de0de9fd9
2026-05-15T02:50:10+00:00 | sec=10  | BUY    | Down       | price=0.45       | size=18.43      | usd=8.2935     | ext_id=raw:f37d9b770cde02e8337371ef17dd9becf4a2b30d
2026-05-15T02:50:13+00:00 | sec=13  | BUY    | Down       | price=0.47       | size=50.0       | usd=23.5       | ext_id=raw:4a5fd5666e077791908b00fa6e6daa027e984943
2026-05-15T02:50:13+00:00 | sec=13  | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:78a5e99ba3f0d5d3ff77582887f7878480be950c
2026-05-15T02:50:15+00:00 | sec=15  | BUY    | Down       | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:a634dbc5fe26dea7c9dc5f788fab814d8eb5d6eb
2026-05-15T02:50:17+00:00 | sec=17  | BUY    | Up         | price=0.5300000250666695 | size=12.765956  | usd=6.765957   | ext_id=raw:1dc9275c334266d1d123a52e78179625487446e1
2026-05-15T02:50:17+00:00 | sec=17  | BUY    | Up         | price=0.5300001081000292 | size=4.255318   | usd=2.255319   | ext_id=raw:a3219301aa983a3cba9b927bc4dce127603de6ed
2026-05-15T02:50:17+00:00 | sec=17  | BUY    | Up         | price=0.53       | size=23.22      | usd=12.3066    | ext_id=raw:d44c19a36dff5b91d3ef2aeb06d74a5bd099c823
2026-05-15T02:50:19+00:00 | sec=19  | BUY    | Up         | price=0.53       | size=9.75       | usd=5.1675     | ext_id=raw:4e4d16e6c8105dde1d6c78df883433584f17e929
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.41       | size=3.42       | usd=1.4022     | ext_id=raw:04fd0b3877b9f56d095871e0c82dfb13a51b5ed0
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=0.94       | usd=0.3572     | ext_id=raw:43f6ac7d91c22410f3f6dc51358cd349616d0d04
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.3800003227489605 | size=0.929515   | usd=0.353216   | ext_id=raw:56f3483041baa3e2275c8ba007404c7df501062d
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=10.0       | usd=3.8        | ext_id=raw:7c7163bfdb50c213601de16fb82bf3f06fccdf50
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.3800000136400011 | size=16.129031  | usd=6.129032   | ext_id=raw:86e7c27c6dea5f462ec5f9b78280ff1fffe4c1ef
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=10.0       | usd=3.8        | ext_id=raw:934d18a694eb127f04247be75326d520e2f59ac9
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=7.0        | usd=2.66       | ext_id=raw:c72795dc42bf448f450301f107c2d583e2b64c37
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:d20d1bc167d0d1508b1fa564010e8ff584a60a50
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.39       | size=47.17      | usd=18.3963    | ext_id=raw:ed6c2408feeb122c647c7b483f8b387de6797d5e
2026-05-15T02:50:20+00:00 | sec=20  | BUY    | Down       | price=0.3900000283062796 | size=2.826228   | usd=1.102229   | ext_id=raw:fa8f047404170024c01475f2ff78eb4c1c90d9a9
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.32       | size=6.62       | usd=2.1184     | ext_id=raw:2eb91a096cd74e8c3765a90022d476ffd4eba32a
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:4a585f774b74e566fb146ec58d4bc489d1473514
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.34       | size=12.19      | usd=4.1446     | ext_id=raw:4e84fad30c8226b69cab7d9ad303eb190c3fc7cd
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:6236b225ad32b3c3a1f0dc1f53ccdb79667a4009
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.34       | size=10.0       | usd=3.4        | ext_id=raw:762e37da5408af56082048111b43d57fb77216f3
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=22.81      | usd=7.5273     | ext_id=raw:7dcb17930dfae311e0298808ce31f83764bd7a4f
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=12.19      | usd=4.0227     | ext_id=raw:82393062325957b13085b9f2c9b4f150ccab95aa
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.3200000846222869 | size=3.308821   | usd=1.058823   | ext_id=raw:978a5443e99d1aa3d847312ff08f033e34d1ccfa
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:9d70e253f98148b7c2ec23880f673dcb8e6c670b
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.34000003960001346 | size=7.575755   | usd=2.575757   | ext_id=raw:d0da589f85ec5be8f7687411bf318666361e9b41
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.34       | size=12.1       | usd=4.114      | ext_id=raw:d7641894e93ba3d4c063ef521a5ca3b2cd6a24cb
2026-05-15T02:50:22+00:00 | sec=22  | BUY    | Down       | price=0.3400000320149298 | size=8.121211   | usd=2.761212   | ext_id=raw:e1d066746442fcdf0f3cd4c22f0d5798532baeca
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.31000002132989546 | size=13.595941  | usd=4.214742   | ext_id=raw:1d316263eac87dd0f2e5fc8d2b9e2277b7db95e2
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.32       | size=7.33       | usd=2.3456     | ext_id=raw:34aefa3ed5d39e78be200a86f24acd07e5619e19
2026-05-15T02:50:24+00:00 | sec=24  | BUY    | Down       | price=0.31       | size=20.0       | usd=6.2        | ext_id=raw:43913ea40a9cf30544da80c4ea7f65751b5150f3
