WINDOW: btc-updown-5m-1778795700 | btc-updown-5m-1778795700
====================================================================================================
window_et: 5:55-6:00 PM ET
window_local: 00:55-01:00 Europe/Kyiv
window_start_iso: 2026-05-14T21:55:00+00:00
window_end_iso:   2026-05-14T22:00:00+00:00
first_ts: 2026-05-14T21:55:14+00:00
last_ts:  2026-05-14T21:58:47+00:00
first_sec_from_start: 14
last_sec_from_start:  227
events:   298
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   298
buy:      298
sell:     0
merge:    0
total_usd: 2962.410284
total_size: 6100.131225
spent_buy_usd: 2962.410284
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2962.410284
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2959.867744
buy_down_shares: 3140.263481
paired_shares: 2959.867744
unpaired_up_shares: 0.0
unpaired_down_shares: 180.395737
avg_up_buy_price: 0.124508
avg_down_buy_price: 0.826008
pair_cost_per_share: 0.950516

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2813.402029
paired_redeem_value_usd: 2959.867744
theoretical_pair_pnl_usd: 146.465715
theoretical_pair_roi_pct: 5.206
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.049484
merge_coverage_pct: 0.0
realization_gap_usd: 3108.875999
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6100.131225
closed_total_pnl_usd: 178.06781
closed_total_settlement_usd: 6278.199035
closed_roi_pct: 2.9191
first_closed_ts: 2026-05-14T22:00:56+00:00
execution_delay_sec: 56

LATEST CLOSED (UP TO 20)
2026-05-14T22:00:56+00:00 | outcome=Up | size=0.0 | bought=2959.867744 | settlement=2591.482605 | pnl=-368.385139
2026-05-14T22:00:56+00:00 | outcome=Down | size=0.0 | bought=3140.263481 | settlement=3686.71643 | pnl=546.452949


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 122
2026-05-14T21:55:14+00:00 | sec=14  | BUY    | Down       | price=0.77       | size=17.45      | usd=13.4365   
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Down       | price=0.75       | size=20.0       | usd=15.0      
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.24       | size=35.0       | usd=8.4       
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.24       | size=40.0       | usd=9.6       
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.22       | size=27.89      | usd=6.1358    
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.23       | size=43.26      | usd=9.9498    
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.23       | size=6.74       | usd=1.5502    
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.25       | size=5.0        | usd=1.25      
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.25       | size=2.666664   | usd=0.666666  
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Down       | price=0.740000072800016 | size=7.692306   | usd=5.692307  
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.25       | size=4.82       | usd=1.205     
2026-05-14T21:55:26+00:00 | sec=26  | BUY    | Up         | price=0.23       | size=2.5974     | usd=0.597402  
2026-05-14T21:55:26+00:00 | sec=26  | BUY    | Down       | price=0.75       | size=8.0        | usd=6.0       
2026-05-14T21:55:26+00:00 | sec=26  | BUY    | Down       | price=0.75       | size=4.0        | usd=3.0       
2026-05-14T21:55:28+00:00 | sec=28  | BUY    | Up         | price=0.23       | size=2.5974     | usd=0.597402  
2026-05-14T21:55:28+00:00 | sec=28  | BUY    | Up         | price=0.23000002890786353 | size=7.610386   | usd=1.750389  
2026-05-14T21:55:28+00:00 | sec=28  | BUY    | Up         | price=0.23       | size=16.4       | usd=3.772     
2026-05-14T21:55:28+00:00 | sec=28  | BUY    | Up         | price=0.23000000433125078 | size=20.779217  | usd=4.77922   
2026-05-14T21:55:30+00:00 | sec=30  | BUY    | Up         | price=0.22000000499058983 | size=24.045254  | usd=5.289956  
2026-05-14T21:55:30+00:00 | sec=30  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051  
2026-05-14T21:55:30+00:00 | sec=30  | BUY    | Up         | price=0.22       | size=23.37      | usd=5.1414    
2026-05-14T21:55:30+00:00 | sec=30  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051  
2026-05-14T21:55:31+00:00 | sec=31  | BUY    | Up         | price=0.22       | size=4.15       | usd=0.913     
2026-05-14T21:55:31+00:00 | sec=31  | BUY    | Up         | price=0.22       | size=45.85      | usd=10.087    
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.760000032640002 | size=20.833332  | usd=15.833333 
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.76       | size=7.73       | usd=5.8748    
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Up         | price=0.22       | size=32.5       | usd=7.15      
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.76       | size=9.375      | usd=7.125     
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Up         | price=0.22       | size=9.0        | usd=1.98      
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.76       | size=2.3        | usd=1.748     
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Down       | price=0.76       | size=9.75       | usd=7.41      
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Up         | price=0.22       | size=2.5        | usd=0.55      
2026-05-14T21:55:35+00:00 | sec=35  | BUY    | Up         | price=0.22       | size=6.0        | usd=1.32      
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=2.5        | usd=0.55      
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.21       | size=50.0       | usd=10.5      
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=2.5641     | usd=0.564102  
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22000000694142338 | size=25.931281  | usd=5.704882  
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051  
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22000001872000705 | size=6.410254   | usd=1.410256  
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=1.29       | usd=0.2838    
2026-05-14T21:55:37+00:00 | sec=37  | BUY    | Up         | price=0.22       | size=9.99       | usd=2.1978    
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0      
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.72       | size=22.78      | usd=16.4016   
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Up         | price=0.22       | size=28.0       | usd=6.16      
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5      
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5      
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4       
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Up         | price=0.22       | size=22.0       | usd=4.84      
2026-05-14T21:55:42+00:00 | sec=42  | BUY    | Down       | price=0.72       | size=27.22      | usd=19.5984   
2026-05-14T21:55:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=15.59375   | usd=10.60375  
2026-05-14T21:55:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=16.5625    | usd=11.2625   
2026-05-14T21:55:44+00:00 | sec=44  | BUY    | Up         | price=0.28000000158677696 | size=25.208332  | usd=7.058333  
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.2800000192000123 | size=4.166664   | usd=1.166666  
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.27       | size=13.05      | usd=3.5235    
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=5.0        | usd=1.4       
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=7.98       | usd=2.2344    
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28000003456001216 | size=6.944442   | usd=1.944444  
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=5.52       | usd=1.5456    
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=1.527775   | usd=0.427777  
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=24.79      | usd=6.9412    
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28000003456001216 | size=6.944442   | usd=1.944444  
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.2800000080672291 | size=4.958332   | usd=1.388333  
2026-05-14T21:55:45+00:00 | sec=45  | BUY    | Up         | price=0.28       | size=6.94       | usd=1.9432    
2026-05-14T21:55:47+00:00 | sec=47  | BUY    | Up         | price=0.2700000226356626 | size=7.068492   | usd=1.908493  
2026-05-14T21:55:47+00:00 | sec=47  | BUY    | Up         | price=0.27000000614478215 | size=8.136985   | usd=2.196986  
2026-05-14T21:55:47+00:00 | sec=47  | BUY    | Up         | price=0.2700000912500342 | size=2.739725   | usd=0.739726  
2026-05-14T21:55:47+00:00 | sec=47  | BUY    | Up         | price=0.27000000773168775 | size=15.520544  | usd=4.190547  
2026-05-14T21:55:49+00:00 | sec=49  | BUY    | Up         | price=0.27       | size=3.47       | usd=0.9369    
2026-05-14T21:55:49+00:00 | sec=49  | BUY    | Up         | price=0.27       | size=20.83      | usd=5.6241    
2026-05-14T21:55:51+00:00 | sec=51  | BUY    | Up         | price=0.26       | size=50.0       | usd=13.0      
2026-05-14T21:55:52+00:00 | sec=52  | BUY    | Up         | price=0.25       | size=50.0       | usd=12.5      
2026-05-14T21:55:52+00:00 | sec=52  | BUY    | Up         | price=0.25       | size=50.0       | usd=12.5      
2026-05-14T21:55:52+00:00 | sec=52  | BUY    | Up         | price=0.24       | size=2.5        | usd=0.6       
2026-05-14T21:55:54+00:00 | sec=54  | BUY    | Up         | price=0.15       | size=13.29      | usd=1.9935    
2026-05-14T21:55:54+00:00 | sec=54  | BUY    | Up         | price=0.15       | size=36.71      | usd=5.5065    
2026-05-14T21:55:54+00:00 | sec=54  | BUY    | Up         | price=0.14       | size=50.0       | usd=7.0       
2026-05-14T21:55:56+00:00 | sec=56  | BUY    | Down       | price=0.84       | size=50.0       | usd=42.0      
2026-05-14T21:55:59+00:00 | sec=59  | BUY    | Down       | price=0.8200001296000363 | size=5.555554   | usd=4.555555  
2026-05-14T21:55:59+00:00 | sec=59  | BUY    | Down       | price=0.820000016030535 | size=43.666665  | usd=35.806666 
2026-05-14T21:55:59+00:00 | sec=59  | BUY    | Down       | price=0.82       | size=0.77       | usd=0.6314    
2026-05-14T21:55:59+00:00 | sec=59  | BUY    | Down       | price=0.83       | size=50.0       | usd=41.5      

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 0
No trades in last minute

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-14T21:55:14+00:00 | sec=14  | BUY    | Down       | price=0.77       | size=17.45      | usd=13.4365    | ext_id=raw:2ea622f451a6c7daebb9bc272f8b63beac3c482b
2026-05-14T21:55:14+00:00 | sec=14  | BUY    | Down       | price=0.77       | size=19.55      | usd=15.0535    | ext_id=raw:996b80992105fb634943389f798f47e0e3f3702b
2026-05-14T21:55:14+00:00 | sec=14  | BUY    | Down       | price=0.77       | size=13.0       | usd=10.01      | ext_id=raw:c48a74af3f1322db7c43d669cca58fdfc446029a
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5       | ext_id=raw:0e72ba47ae12b43f52c28764a668d99fa112dea7
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.76       | size=2.42       | usd=1.8392     | ext_id=raw:1723ddb183696921f3c1164df2b3b8e4e449acd8
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:1ce5c5c14d138d453b153fcd561b5970f58f1f5f
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:40e59bc10639e501d5adfbce552cb3799cae7a84
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.72       | size=50.0       | usd=36.0       | ext_id=raw:519ac688389f7354190279c30b89ba8c8bd094b0
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:61e163f944350c08757db50e4365842d5e42c402
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5       | ext_id=raw:63ffcb8f19413bf90f234d6f80ca59a81e6f0b5b
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5       | ext_id=raw:6e5d1dfb3c7e2ebe6bbc53ea76d23eef8bcf30b6
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.73       | size=50.0       | usd=36.5       | ext_id=raw:9283b0b7c68fe6f0f3d35a436d7e22f959e1c82b
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.74       | size=50.0       | usd=37.0       | ext_id=raw:a32b33e325fd9d0140a2868964fe6213ff8b4f3a
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.76       | size=47.58      | usd=36.1608    | ext_id=raw:c65eaccbe47b4cc5445ff0a89dca2b3ea0839f26
2026-05-14T21:55:16+00:00 | sec=16  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:f9274bf9d141132b8a7588b8e331f10695194402
2026-05-14T21:55:17+00:00 | sec=17  | BUY    | Down       | price=0.75       | size=20.0       | usd=15.0       | ext_id=raw:0a95acd4618f0bdad8d3e3be685f4eff035c6b4b
2026-05-14T21:55:17+00:00 | sec=17  | BUY    | Down       | price=0.75       | size=1.34       | usd=1.005      | ext_id=raw:27ff6438e40c09e9fda05f613c16929b01a11c76
2026-05-14T21:55:17+00:00 | sec=17  | BUY    | Down       | price=0.75       | size=20.0       | usd=15.0       | ext_id=raw:6e2c8d61bd015ffc15f6794b13faaf0a6b722a6c
2026-05-14T21:55:19+00:00 | sec=19  | BUY    | Down       | price=0.7700003852503179 | size=1.739129   | usd=1.33913    | ext_id=raw:00204c35ce42fb8baada253fd5725bfa59fe3682
2026-05-14T21:55:19+00:00 | sec=19  | BUY    | Down       | price=0.77       | size=2.5        | usd=1.925      | ext_id=raw:601a5146b723bf9f14d7bded8f91b7115dfff137
2026-05-14T21:55:19+00:00 | sec=19  | BUY    | Down       | price=0.7700000815171535 | size=8.219129   | usd=6.32873    | ext_id=raw:9105bee9fa7554147608e341778a1f13b04b1515
2026-05-14T21:55:21+00:00 | sec=21  | BUY    | Down       | price=0.7700000842166353 | size=6.768259   | usd=5.21156    | ext_id=raw:006c91adc895fe6cc43b3e21564966727bff632b
2026-05-14T21:55:21+00:00 | sec=21  | BUY    | Down       | price=0.77       | size=37.54      | usd=28.9058    | ext_id=raw:556a1a294a68b62f6f1a4dc9d243f62011a42d87
2026-05-14T21:55:21+00:00 | sec=21  | BUY    | Down       | price=0.770000030820002 | size=21.739129  | usd=16.73913   | ext_id=raw:802dca5e0415757dd86ecce291fed5b60c12a2c1
2026-05-14T21:55:21+00:00 | sec=21  | BUY    | Down       | price=0.77       | size=21.49      | usd=16.5473    | ext_id=raw:83576ccff84922d0e991fc1fc6ed4eb7fddcebba
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Up         | price=0.25       | size=31.17      | usd=7.7925     | ext_id=raw:0f3d9196d3095b9272ae07f53c8450898e831946
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:201c38d3501cd119b1c946f42517e328dfeaa7b4
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.7400000460571479 | size=13.461537  | usd=9.961538   | ext_id=raw:20bd9aed4ee041d4024d274436027143d904bb15
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Up         | price=0.24       | size=5.0        | usd=1.2        | ext_id=raw:254612518bd12248f3a01b85b13d83b73ac46239
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:53c1f3f94c53b0f45dc6f7e31d7edb781b680ca1
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.74       | size=39.99      | usd=29.5926    | ext_id=raw:589280ddb94bb4a5224622797af6d9d6e2199947
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.72       | size=50.0       | usd=36.0       | ext_id=raw:76bfa2eedfa3e3b85f864dc74ff387b72cbd85cc
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Up         | price=0.24       | size=10.0       | usd=2.4        | ext_id=raw:7e1e1c8458dca296a552306111b4cd59110bf443
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Up         | price=0.22       | size=22.10205   | usd=4.862451   | ext_id=raw:a6b087efa2f1dc2c8070db396036f9364d4fd502
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.73       | size=50.0       | usd=36.5       | ext_id=raw:c60ca13a238766aa9b3a11d029c1ad7b5b5ab52a
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:d6e5df32c6ec09366bbfbf4feec17e3aab60e28c
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:d9cee0180bceee18a82e32ca871a8a24d87782be
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Up         | price=0.23       | size=50.0       | usd=11.5       | ext_id=raw:dae3dba48b50d5e097b857372d21778f3e3884e4
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.75       | size=8.66       | usd=6.495      | ext_id=raw:e3833e6abbae198d3dbfd8fd4f5538c7686331ba
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Up         | price=0.25       | size=6.34       | usd=1.585      | ext_id=raw:e47d649428d2bca9cc8c4ce90cbae3430c994cb3
2026-05-14T21:55:23+00:00 | sec=23  | BUY    | Down       | price=0.7400000679608002 | size=10.005768  | usd=7.404269   | ext_id=raw:ebf9a0b069f3d7c58f73a1f73e8482417dc3ba46
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.24       | size=10.0       | usd=2.4        | ext_id=raw:1bfa87ca108f72867cc90c193a889b3e8f1ebebe
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Down       | price=0.75       | size=20.0       | usd=15.0       | ext_id=raw:51775086c074a8bc5e769a0ed1ffcb2ddf9a8f5a
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.24       | size=35.0       | usd=8.4        | ext_id=raw:83c683be4eada8e8a8ecb4510e43123becd4c57a
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.24       | size=40.0       | usd=9.6        | ext_id=raw:bc9b8ddd40e551255a22e646b3bf25ef5752ff2a
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.22       | size=27.89      | usd=6.1358     | ext_id=raw:be042cf9171d36f6213b0e7ba7250281b98b2dd6
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.23       | size=43.26      | usd=9.9498     | ext_id=raw:c86f9154caa7b89c3969b55753764ee89e13f187
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.23       | size=6.74       | usd=1.5502     | ext_id=raw:cf524fbcc3404b82b7250f4cfc78708ad8299d3c
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.25       | size=5.0        | usd=1.25       | ext_id=raw:d8e0f33706a5212cbc6835d03ed284cbae361d3d
2026-05-14T21:55:24+00:00 | sec=24  | BUY    | Up         | price=0.25       | size=2.666664   | usd=0.666666   | ext_id=raw:dd5776674b11f72f92b8230aafe543480d63aaf1
