WINDOW: btc-updown-5m-1778814000 | btc-updown-5m-1778814000
====================================================================================================
window_et: 11:00-11:05 PM ET
window_local: 06:00-06:05 Europe/Kyiv
window_start_iso: 2026-05-15T03:00:00+00:00
window_end_iso:   2026-05-15T03:05:00+00:00
first_ts: 2026-05-15T03:00:10+00:00
last_ts:  2026-05-15T03:05:29+00:00
first_sec_from_start: 10
last_sec_from_start:  329
events:   405
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   404
buy:      404
sell:     0
merge:    0
total_usd: 6684.749939
total_size: 10027.790664
spent_buy_usd: 3349.788366
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3349.788366
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3357.867518
buy_down_shares: 3334.961573
paired_shares: 3334.961573
unpaired_up_shares: 22.905945
unpaired_down_shares: 0.0
avg_up_buy_price: 0.552795
avg_down_buy_price: 0.447854
pair_cost_per_share: 1.000649

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3337.126072
paired_redeem_value_usd: 3334.961573
theoretical_pair_pnl_usd: -2.164499
theoretical_pair_roi_pct: -0.0649
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.000649
merge_coverage_pct: 0.0
realization_gap_usd: 3347.623867
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 152
2026-05-15T03:00:10+00:00 | sec=10  | BUY    | Down       | price=0.4        | size=1.666665   | usd=0.666666  
2026-05-15T03:00:14+00:00 | sec=14  | BUY    | Down       | price=0.41       | size=10.0       | usd=4.1       
2026-05-15T03:00:14+00:00 | sec=14  | BUY    | Down       | price=0.41       | size=3.67       | usd=1.5047    
2026-05-15T03:00:14+00:00 | sec=14  | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1       
2026-05-15T03:00:14+00:00 | sec=14  | BUY    | Down       | price=0.41       | size=31.9       | usd=13.079    
2026-05-15T03:00:14+00:00 | sec=14  | BUY    | Down       | price=0.41000015340011353 | size=1.694914   | usd=0.694915  
2026-05-15T03:00:14+00:00 | sec=14  | BUY    | Down       | price=0.41       | size=2.73       | usd=1.1193    
2026-05-15T03:00:14+00:00 | sec=14  | BUY    | Down       | price=0.42       | size=29.32      | usd=12.3144   
2026-05-15T03:00:15+00:00 | sec=15  | BUY    | Up         | price=0.55       | size=4.55       | usd=2.5025    
2026-05-15T03:00:15+00:00 | sec=15  | BUY    | Up         | price=0.55       | size=5.45       | usd=2.9975    
2026-05-15T03:00:15+00:00 | sec=15  | BUY    | Up         | price=0.55       | size=40.0       | usd=22.0      
2026-05-15T03:00:15+00:00 | sec=15  | BUY    | Up         | price=0.56       | size=7.54       | usd=4.2224    
2026-05-15T03:00:15+00:00 | sec=15  | BUY    | Up         | price=0.56       | size=1.46       | usd=0.8176    
2026-05-15T03:00:17+00:00 | sec=17  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T03:00:17+00:00 | sec=17  | BUY    | Down       | price=0.4400000746667065 | size=5.35714    | usd=2.357142  
2026-05-15T03:00:17+00:00 | sec=17  | BUY    | Down       | price=0.44000006480411913 | size=4.320713   | usd=1.901114  
2026-05-15T03:00:17+00:00 | sec=17  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T03:00:17+00:00 | sec=17  | BUY    | Down       | price=0.4400000746667065 | size=5.35714    | usd=2.357142  
2026-05-15T03:00:17+00:00 | sec=17  | BUY    | Down       | price=0.44       | size=3.38       | usd=1.4872    
2026-05-15T03:00:17+00:00 | sec=17  | BUY    | Down       | price=0.4400001568001129 | size=1.785713   | usd=0.785714  
2026-05-15T03:00:17+00:00 | sec=17  | BUY    | Up         | price=0.5400000075368653 | size=47.765216  | usd=25.793217 
2026-05-15T03:00:19+00:00 | sec=19  | BUY    | Up         | price=0.5500000078750003 | size=44.444443  | usd=24.444444 
2026-05-15T03:00:19+00:00 | sec=19  | BUY    | Up         | price=0.54       | size=2.23       | usd=1.2042    
2026-05-15T03:00:19+00:00 | sec=19  | BUY    | Down       | price=0.4400000746667065 | size=5.35714    | usd=2.357142  
2026-05-15T03:00:19+00:00 | sec=19  | BUY    | Up         | price=0.55       | size=5.55       | usd=3.0525    
2026-05-15T03:00:19+00:00 | sec=19  | BUY    | Down       | price=0.4400000336000148 | size=3.571427   | usd=1.571428  
2026-05-15T03:00:19+00:00 | sec=19  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2       
2026-05-15T03:00:19+00:00 | sec=19  | BUY    | Down       | price=0.4400000746667065 | size=5.35714    | usd=2.357142  
2026-05-15T03:00:21+00:00 | sec=21  | BUY    | Up         | price=0.5400002392001149 | size=2.173912   | usd=1.173913  
2026-05-15T03:00:21+00:00 | sec=21  | BUY    | Up         | price=0.5400002392001149 | size=2.173912   | usd=1.173913  
2026-05-15T03:00:21+00:00 | sec=21  | BUY    | Up         | price=0.5400000404800045 | size=10.869564  | usd=5.869565  
2026-05-15T03:00:21+00:00 | sec=21  | BUY    | Up         | price=0.5400001150000288 | size=4.347825   | usd=2.347826  
2026-05-15T03:00:21+00:00 | sec=21  | BUY    | Up         | price=0.5400002392001149 | size=2.173912   | usd=1.173913  
2026-05-15T03:00:21+00:00 | sec=21  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5      
2026-05-15T03:00:21+00:00 | sec=21  | BUY    | Up         | price=0.54       | size=28.24      | usd=15.2496   
2026-05-15T03:00:24+00:00 | sec=24  | BUY    | Up         | price=0.4600000905806884 | size=2.870369   | usd=1.32037   
2026-05-15T03:00:24+00:00 | sec=24  | BUY    | Up         | price=0.46       | size=16.8       | usd=7.728     
2026-05-15T03:00:24+00:00 | sec=24  | BUY    | Up         | price=0.46       | size=5.0        | usd=2.3       
2026-05-15T03:00:24+00:00 | sec=24  | BUY    | Up         | price=0.46       | size=20.32      | usd=9.3472    
2026-05-15T03:00:24+00:00 | sec=24  | BUY    | Up         | price=0.46       | size=5.0        | usd=2.3       
2026-05-15T03:00:26+00:00 | sec=26  | BUY    | Up         | price=0.46       | size=15.58      | usd=7.1668    
2026-05-15T03:00:26+00:00 | sec=26  | BUY    | Up         | price=0.46       | size=1.85185    | usd=0.851851  
2026-05-15T03:00:28+00:00 | sec=28  | BUY    | Up         | price=0.46       | size=27.56      | usd=12.6776   
2026-05-15T03:00:28+00:00 | sec=28  | BUY    | Up         | price=0.46       | size=5.0        | usd=2.3       
2026-05-15T03:00:31+00:00 | sec=31  | BUY    | Up         | price=0.4800000317557475 | size=2.519229   | usd=1.20923   
2026-05-15T03:00:31+00:00 | sec=31  | BUY    | Up         | price=0.48       | size=6.0        | usd=2.88      
2026-05-15T03:00:31+00:00 | sec=31  | BUY    | Up         | price=0.46       | size=50.0       | usd=23.0      
2026-05-15T03:00:33+00:00 | sec=33  | BUY    | Up         | price=0.48       | size=23.01      | usd=11.0448   
2026-05-15T03:00:33+00:00 | sec=33  | BUY    | Up         | price=0.4800000178285734 | size=13.461537  | usd=6.461538  
2026-05-15T03:00:33+00:00 | sec=33  | BUY    | Up         | price=0.48       | size=5.0        | usd=2.4       
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.4200000362500091 | size=5.51724    | usd=2.317241  
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.4200001740002958 | size=1.724135   | usd=0.724137  
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.42       | size=2.17       | usd=0.9114    
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.43000000462474686 | size=17.298244  | usd=7.438245  
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.42       | size=26.01      | usd=10.9242   
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.4200000567111308 | size=3.879309   | usd=1.62931   
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.42000016571437765 | size=2.051723   | usd=0.861724  
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.44       | size=16.15      | usd=7.106     
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.43       | size=5.0        | usd=2.15      
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.45000003257618676 | size=12.278908  | usd=5.525509  
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.45000000278904695 | size=17.927271  | usd=8.067272  
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.4200000734667063 | size=5.172411   | usd=2.172413  
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.43       | size=18.85      | usd=8.1055    
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.43       | size=8.85       | usd=3.8055    
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.45       | size=19.79      | usd=8.9055    
2026-05-15T03:00:36+00:00 | sec=36  | BUY    | Down       | price=0.44       | size=33.85      | usd=14.894    
2026-05-15T03:00:38+00:00 | sec=38  | BUY    | Down       | price=0.42000009860008186 | size=3.448273   | usd=1.448275  
2026-05-15T03:00:38+00:00 | sec=38  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T03:00:38+00:00 | sec=38  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T03:00:38+00:00 | sec=38  | BUY    | Down       | price=0.43       | size=10.0       | usd=4.3       
2026-05-15T03:00:38+00:00 | sec=38  | BUY    | Down       | price=0.43       | size=5.0        | usd=2.15      
2026-05-15T03:00:40+00:00 | sec=40  | BUY    | Down       | price=0.4300000665000366 | size=5.263155   | usd=2.263157  
2026-05-15T03:00:40+00:00 | sec=40  | BUY    | Down       | price=0.43000009405007855 | size=3.508769   | usd=1.508771  
2026-05-15T03:00:40+00:00 | sec=40  | BUY    | Down       | price=0.43       | size=1.63       | usd=0.7009    
2026-05-15T03:00:40+00:00 | sec=40  | BUY    | Down       | price=0.43000004446001433 | size=8.771927   | usd=3.771929  
2026-05-15T03:00:40+00:00 | sec=40  | BUY    | Down       | price=0.43000004446001433 | size=8.771927   | usd=3.771929  
2026-05-15T03:00:40+00:00 | sec=40  | BUY    | Down       | price=0.43000009405007855 | size=3.508769   | usd=1.508771  
2026-05-15T03:00:42+00:00 | sec=42  | BUY    | Down       | price=0.43       | size=50.0       | usd=21.5      
2026-05-15T03:00:45+00:00 | sec=45  | BUY    | Down       | price=0.4200000734667063 | size=5.172411   | usd=2.172413  
2026-05-15T03:00:45+00:00 | sec=45  | BUY    | Down       | price=0.4200001378218859 | size=1.741378   | usd=0.731379  
2026-05-15T03:00:45+00:00 | sec=45  | BUY    | Down       | price=0.42       | size=6.0        | usd=2.52      
2026-05-15T03:00:45+00:00 | sec=45  | BUY    | Down       | price=0.42       | size=17.0       | usd=7.14      
2026-05-15T03:00:45+00:00 | sec=45  | BUY    | Down       | price=0.4200000178709011 | size=8.953102   | usd=3.760303  
2026-05-15T03:00:45+00:00 | sec=45  | BUY    | Down       | price=0.42       | size=2.48       | usd=1.0416    
2026-05-15T03:00:47+00:00 | sec=47  | BUY    | Down       | price=0.42000000464000087 | size=8.620688   | usd=3.620689  
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.36       | size=5.0        | usd=1.8       
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.36       | size=3.125      | usd=1.125     
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.37000007026924997 | size=4.126983   | usd=1.526984  
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.36       | size=5.0        | usd=1.8       
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.37000037131699953 | size=0.646348   | usd=0.239149  
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.35       | size=11.83      | usd=4.1405    
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.36       | size=5.35       | usd=1.926     
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.36       | size=5.0        | usd=1.8       
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.37       | size=45.22      | usd=16.7314   
2026-05-15T03:00:50+00:00 | sec=50  | BUY    | Down       | price=0.36       | size=7.8125     | usd=2.8125    
2026-05-15T03:00:52+00:00 | sec=52  | BUY    | Down       | price=0.34       | size=50.0       | usd=17.0      
2026-05-15T03:00:52+00:00 | sec=52  | BUY    | Down       | price=0.33000000649924593 | size=41.543281  | usd=13.709283 
2026-05-15T03:00:52+00:00 | sec=52  | BUY    | Down       | price=0.35       | size=20.0       | usd=7.0       
2026-05-15T03:00:52+00:00 | sec=52  | BUY    | Down       | price=0.35       | size=8.17       | usd=2.8595    
2026-05-15T03:00:52+00:00 | sec=52  | BUY    | Down       | price=0.3300000804000707 | size=1.492536   | usd=0.492537  
2026-05-15T03:00:52+00:00 | sec=52  | BUY    | Down       | price=0.35       | size=10.0       | usd=3.5       
2026-05-15T03:00:52+00:00 | sec=52  | BUY    | Down       | price=0.33       | size=6.95       | usd=2.2935    
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.270000032120005 | size=6.849314   | usd=1.849315  
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.27       | size=10.93      | usd=2.9511    
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.28       | size=8.93       | usd=2.5004    
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.26       | size=10.15      | usd=2.639     
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.26       | size=29.85      | usd=7.761     
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.29       | size=46.07      | usd=13.3603   
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.29       | size=3.93       | usd=1.1397    
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.24       | size=9.35855    | usd=2.246052  
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.28       | size=31.07      | usd=8.6996    
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=41.15      | usd=10.2875   
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.27       | size=10.0       | usd=2.7       
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=5.0        | usd=1.25      
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.27       | size=3.0        | usd=0.81      
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.27000018980014046 | size=1.369862   | usd=0.369863  
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.27       | size=17.85      | usd=4.8195    
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=3.85       | usd=0.9625    
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.26       | size=10.0       | usd=2.6       
2026-05-15T03:00:54+00:00 | sec=54  | BUY    | Down       | price=0.28       | size=10.0       | usd=2.8       
2026-05-15T03:00:56+00:00 | sec=56  | BUY    | Down       | price=0.26000001704415204 | size=7.040538   | usd=1.83054   
2026-05-15T03:00:56+00:00 | sec=56  | BUY    | Down       | price=0.23       | size=50.0       | usd=11.5      
2026-05-15T03:00:56+00:00 | sec=56  | BUY    | Down       | price=0.24       | size=40.64      | usd=9.7536    
2026-05-15T03:00:56+00:00 | sec=56  | BUY    | Down       | price=0.22       | size=50.0       | usd=11.0      
2026-05-15T03:00:57+00:00 | sec=57  | BUY    | Up         | price=0.7300003723285428 | size=1.61148    | usd=1.176381  
2026-05-15T03:00:57+00:00 | sec=57  | BUY    | Up         | price=0.7300000194400006 | size=37.037036  | usd=27.037037 
2026-05-15T03:00:57+00:00 | sec=57  | BUY    | Up         | price=0.73       | size=11.34      | usd=8.2782    
2026-05-15T03:00:59+00:00 | sec=59  | BUY    | Up         | price=0.7        | size=50.0       | usd=35.0      
2026-05-15T03:00:59+00:00 | sec=59  | BUY    | Up         | price=0.72       | size=50.0       | usd=36.0      
2026-05-15T03:00:59+00:00 | sec=59  | BUY    | Up         | price=0.73       | size=38.88      | usd=28.3824   
2026-05-15T03:00:59+00:00 | sec=59  | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5      
2026-05-15T03:00:59+00:00 | sec=59  | BUY    | Up         | price=0.7300000630000063 | size=11.11111   | usd=8.111111  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 7
2026-05-15T03:04:03+00:00 | sec=243 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5       
2026-05-15T03:04:08+00:00 | sec=248 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0      
2026-05-15T03:04:10+00:00 | sec=250 | BUY    | Down       | price=0.93       | size=0.17       | usd=0.1581    
2026-05-15T03:04:17+00:00 | sec=257 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0      
2026-05-15T03:04:31+00:00 | sec=271 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0      
2026-05-15T03:04:31+00:00 | sec=271 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5      
2026-05-15T03:04:33+00:00 | sec=273 | BUY    | Down       | price=0.95       | size=12.0       | usd=11.4      
