WINDOW: btc-updown-5m-1778798400 | btc-updown-5m-1778798400
====================================================================================================
window_et: 6:40-6:45 PM ET
window_local: 01:40-01:45 Europe/Kyiv
window_start_iso: 2026-05-14T22:40:00+00:00
window_end_iso:   2026-05-14T22:45:00+00:00
first_ts: 2026-05-14T22:40:09+00:00
last_ts:  2026-05-14T22:44:58+00:00
first_sec_from_start: 9
last_sec_from_start:  298
events:   347
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   347
buy:      347
sell:     0
merge:    0
total_usd: 2618.164522
total_size: 5413.908624
spent_buy_usd: 2618.164522
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2618.164522
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2724.971654
buy_down_shares: 2688.93697
paired_shares: 2688.93697
unpaired_up_shares: 36.034684
unpaired_down_shares: 0.0
avg_up_buy_price: 0.620759
avg_down_buy_price: 0.344603
pair_cost_per_share: 0.965361

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2595.795675
paired_redeem_value_usd: 2688.93697
theoretical_pair_pnl_usd: 93.141295
theoretical_pair_roi_pct: 3.5882
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.034639
merge_coverage_pct: 0.0
realization_gap_usd: 2711.305817
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5413.908624
closed_total_pnl_usd: 107.032504
closed_total_settlement_usd: 5520.941128
closed_roi_pct: 1.977
first_closed_ts: 2026-05-14T22:46:23+00:00
execution_delay_sec: 83

LATEST CLOSED (UP TO 20)
2026-05-14T22:46:23+00:00 | outcome=Down | size=0.0 | bought=2688.93697 | settlement=1762.442226 | pnl=-926.494744
2026-05-14T22:46:23+00:00 | outcome=Up | size=0.0 | bought=2724.971654 | settlement=3758.498902 | pnl=1033.527248


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 60
2026-05-14T22:40:09+00:00 | sec=9   | BUY    | Down       | price=0.59       | size=12.35      | usd=7.2865    
2026-05-14T22:40:28+00:00 | sec=28  | BUY    | Down       | price=0.42       | size=27.13      | usd=11.3946   
2026-05-14T22:40:28+00:00 | sec=28  | BUY    | Down       | price=0.43       | size=9.3        | usd=3.999     
2026-05-14T22:40:33+00:00 | sec=33  | BUY    | Up         | price=0.54       | size=14.73      | usd=7.9542    
2026-05-14T22:40:33+00:00 | sec=33  | BUY    | Up         | price=0.54       | size=35.27      | usd=19.0458   
2026-05-14T22:40:35+00:00 | sec=35  | BUY    | Down       | price=0.45000004400000526 | size=9.090908   | usd=4.090909  
2026-05-14T22:40:35+00:00 | sec=35  | BUY    | Down       | price=0.45       | size=5.0        | usd=2.25      
2026-05-14T22:40:37+00:00 | sec=37  | BUY    | Down       | price=0.45000003666667643 | size=5.454544   | usd=2.454545  
2026-05-14T22:40:37+00:00 | sec=37  | BUY    | Down       | price=0.45       | size=1.81818    | usd=0.818181  
2026-05-14T22:40:37+00:00 | sec=37  | BUY    | Down       | price=0.45       | size=5.0        | usd=2.25      
2026-05-14T22:40:39+00:00 | sec=39  | BUY    | Down       | price=0.44       | size=30.0       | usd=13.2      
2026-05-14T22:40:39+00:00 | sec=39  | BUY    | Up         | price=0.5400000084970691 | size=44.721303  | usd=24.149504 
2026-05-14T22:40:39+00:00 | sec=39  | BUY    | Down       | price=0.44       | size=20.0       | usd=8.8       
2026-05-14T22:40:39+00:00 | sec=39  | BUY    | Down       | price=0.43       | size=50.0       | usd=21.5      
2026-05-14T22:40:40+00:00 | sec=40  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301  
2026-05-14T22:40:40+00:00 | sec=40  | BUY    | Down       | price=0.43       | size=2.38       | usd=1.0234    
2026-05-14T22:40:40+00:00 | sec=40  | BUY    | Down       | price=0.3700000392000063 | size=7.142856   | usd=2.642857  
2026-05-14T22:40:40+00:00 | sec=40  | BUY    | Down       | price=0.3600000689810578 | size=3.479216   | usd=1.252518  
2026-05-14T22:40:40+00:00 | sec=40  | BUY    | Down       | price=0.37000005460003166 | size=2.380951   | usd=0.880952  
2026-05-14T22:40:40+00:00 | sec=40  | BUY    | Down       | price=0.37000000718367765 | size=23.664759  | usd=8.755961  
2026-05-14T22:40:40+00:00 | sec=40  | BUY    | Down       | price=0.37       | size=10.2       | usd=3.774     
2026-05-14T22:40:40+00:00 | sec=40  | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85      
2026-05-14T22:40:40+00:00 | sec=40  | BUY    | Down       | price=0.43000001962295337 | size=10.701753  | usd=4.601754  
2026-05-14T22:40:42+00:00 | sec=42  | BUY    | Down       | price=0.3900000702060957 | size=4.415571   | usd=1.722073  
2026-05-14T22:40:44+00:00 | sec=44  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5      
2026-05-14T22:40:44+00:00 | sec=44  | BUY    | Up         | price=0.52       | size=50.0       | usd=26.0      
2026-05-14T22:40:44+00:00 | sec=44  | BUY    | Up         | price=0.54       | size=5.27       | usd=2.8458    
2026-05-14T22:40:46+00:00 | sec=46  | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0      
2026-05-14T22:40:49+00:00 | sec=49  | BUY    | Down       | price=0.44000001617043205 | size=22.262856  | usd=9.795657  
2026-05-14T22:40:53+00:00 | sec=53  | BUY    | Up         | price=0.49       | size=11.76      | usd=5.7624    
2026-05-14T22:40:53+00:00 | sec=53  | BUY    | Up         | price=0.49       | size=38.24      | usd=18.7376   
2026-05-14T22:40:54+00:00 | sec=54  | BUY    | Up         | price=0.49       | size=10.0       | usd=4.9       
2026-05-14T22:40:54+00:00 | sec=54  | BUY    | Up         | price=0.49       | size=1.95       | usd=0.9555    
2026-05-14T22:40:56+00:00 | sec=56  | BUY    | Up         | price=0.4900000204000033 | size=9.80392    | usd=4.803921  
2026-05-14T22:40:56+00:00 | sec=56  | BUY    | Up         | price=0.4900000204000033 | size=9.80392    | usd=4.803921  
2026-05-14T22:40:58+00:00 | sec=58  | BUY    | Up         | price=0.49       | size=2.01       | usd=0.9849    
2026-05-14T22:40:58+00:00 | sec=58  | BUY    | Up         | price=0.49       | size=5.0        | usd=2.45      
2026-05-14T22:40:58+00:00 | sec=58  | BUY    | Down       | price=0.49       | size=50.0       | usd=24.5      
2026-05-14T22:40:58+00:00 | sec=58  | BUY    | Down       | price=0.48       | size=50.0       | usd=24.0      
2026-05-14T22:40:58+00:00 | sec=58  | BUY    | Up         | price=0.49000001139175425 | size=11.411763  | usd=5.591764  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 19
2026-05-14T22:44:00+00:00 | sec=240 | BUY    | Down       | price=0.48000000537221327 | size=29.782883  | usd=14.295784 
2026-05-14T22:44:03+00:00 | sec=243 | BUY    | Up         | price=0.5        | size=13.62      | usd=6.81      
2026-05-14T22:44:09+00:00 | sec=249 | BUY    | Down       | price=0.48000001733333564 | size=11.53846   | usd=5.538461  
2026-05-14T22:44:09+00:00 | sec=249 | BUY    | Down       | price=0.4800000138666709 | size=5.769229   | usd=2.76923   
2026-05-14T22:44:10+00:00 | sec=250 | BUY    | Down       | price=0.48       | size=5.0        | usd=2.4       
2026-05-14T22:44:10+00:00 | sec=250 | BUY    | Down       | price=0.48       | size=1.923075   | usd=0.923076  
2026-05-14T22:44:10+00:00 | sec=250 | BUY    | Down       | price=0.4800000402580744 | size=5.961537   | usd=2.861538  
2026-05-14T22:44:10+00:00 | sec=250 | BUY    | Down       | price=0.48       | size=9.59       | usd=4.6032    
2026-05-14T22:44:10+00:00 | sec=250 | BUY    | Down       | price=0.48000001177358687 | size=10.192306  | usd=4.892307  
2026-05-14T22:44:12+00:00 | sec=252 | BUY    | Down       | price=0.48       | size=29.23      | usd=14.0304   
2026-05-14T22:44:14+00:00 | sec=254 | BUY    | Down       | price=0.4700001219000939 | size=3.773582   | usd=1.773584  
2026-05-14T22:44:16+00:00 | sec=256 | BUY    | Down       | price=0.47       | size=15.76      | usd=7.4072    
2026-05-14T22:44:17+00:00 | sec=257 | BUY    | Down       | price=0.47       | size=30.46      | usd=14.3162   
2026-05-14T22:44:28+00:00 | sec=268 | BUY    | Down       | price=0.81       | size=50.0       | usd=40.5      
2026-05-14T22:44:28+00:00 | sec=268 | BUY    | Down       | price=0.82       | size=50.0       | usd=41.0      
2026-05-14T22:44:28+00:00 | sec=268 | BUY    | Down       | price=0.79       | size=11.68      | usd=9.2272    
2026-05-14T22:44:28+00:00 | sec=268 | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0      
2026-05-14T22:44:58+00:00 | sec=298 | BUY    | Down       | price=0.18000000685046227 | size=14.597555  | usd=2.62756   
2026-05-14T22:44:58+00:00 | sec=298 | BUY    | Down       | price=0.1800000048844007 | size=28.662677  | usd=5.159282  
