WINDOW: btc-updown-5m-1778819700 | btc-updown-5m-1778819700
====================================================================================================
window_et: 12:35-12:40 AM ET
window_local: 07:35-07:40 Europe/Kyiv
window_start_iso: 2026-05-15T04:35:00+00:00
window_end_iso:   2026-05-15T04:40:00+00:00
first_ts: 2026-05-15T04:35:10+00:00
last_ts:  2026-05-15T04:39:10+00:00
first_sec_from_start: 10
last_sec_from_start:  250
events:   279
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   279
buy:      279
sell:     0
merge:    0
total_usd: 3108.485566
total_size: 5955.712825
spent_buy_usd: 3108.485566
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3108.485566
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2978.05846
buy_down_shares: 2977.654365
paired_shares: 2977.654365
unpaired_up_shares: 0.404095
unpaired_down_shares: 0.0
avg_up_buy_price: 0.319489
avg_down_buy_price: 0.724405
pair_cost_per_share: 1.043894

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3108.356462
paired_redeem_value_usd: 2977.654365
theoretical_pair_pnl_usd: -130.702097
theoretical_pair_roi_pct: -4.2049
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.043894
merge_coverage_pct: 0.0
realization_gap_usd: 2977.783469
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5955.712825
closed_total_pnl_usd: -130.238565
closed_total_settlement_usd: 5825.47426
closed_roi_pct: -2.1868
first_closed_ts: 2026-05-15T04:40:34+00:00
execution_delay_sec: 34

LATEST CLOSED (UP TO 20)
2026-05-15T04:40:34+00:00 | outcome=Up | size=0.0 | bought=2978.05846 | settlement=5004.75232 | pnl=2026.69386
2026-05-15T04:40:34+00:00 | outcome=Down | size=0.0 | bought=2977.654365 | settlement=820.72194 | pnl=-2156.932425


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 58
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.5700000970592436 | size=3.606045   | usd=2.055446  
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.43       | size=20.0       | usd=8.6       
2026-05-15T04:35:27+00:00 | sec=27  | BUY    | Down       | price=0.5800000630000299 | size=3.809522   | usd=2.209523  
2026-05-15T04:35:27+00:00 | sec=27  | BUY    | Down       | price=0.580000007167236 | size=27.90476   | usd=16.184761 
2026-05-15T04:35:29+00:00 | sec=29  | BUY    | Down       | price=0.58       | size=18.28      | usd=10.6024   
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=15.625     | usd=5.625     
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=8.09375    | usd=2.91375   
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=20.0       | usd=7.2       
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=1.27       | usd=0.4572    
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8       
2026-05-15T04:35:34+00:00 | sec=34  | BUY    | Down       | price=0.6300002509250008 | size=1.753512   | usd=1.104713  
2026-05-15T04:35:36+00:00 | sec=36  | BUY    | Down       | price=0.64       | size=2.27       | usd=1.4528    
2026-05-15T04:35:36+00:00 | sec=36  | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777  
2026-05-15T04:35:36+00:00 | sec=36  | BUY    | Down       | price=0.6400000165610318 | size=21.737776  | usd=13.912177 
2026-05-15T04:35:36+00:00 | sec=36  | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777  
2026-05-15T04:35:40+00:00 | sec=40  | BUY    | Down       | price=0.6500000525000096 | size=8.571427   | usd=5.571428  
2026-05-15T04:35:40+00:00 | sec=40  | BUY    | Down       | price=0.65       | size=5.02       | usd=3.263     
2026-05-15T04:35:40+00:00 | sec=40  | BUY    | Down       | price=0.6500000592307774 | size=9.285713   | usd=6.035714  
2026-05-15T04:35:40+00:00 | sec=40  | BUY    | Down       | price=0.65       | size=14.0       | usd=9.1       
2026-05-15T04:35:41+00:00 | sec=41  | BUY    | Down       | price=0.65       | size=10.0       | usd=6.5       
2026-05-15T04:35:43+00:00 | sec=43  | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125     
2026-05-15T04:35:43+00:00 | sec=43  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4       
2026-05-15T04:35:43+00:00 | sec=43  | BUY    | Down       | price=0.68       | size=17.795     | usd=12.1006   
2026-05-15T04:35:43+00:00 | sec=43  | BUY    | Down       | price=0.68       | size=24.07      | usd=16.3676   
2026-05-15T04:35:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=5.1        | usd=1.53      
2026-05-15T04:35:47+00:00 | sec=47  | BUY    | Up         | price=0.3000001386139712 | size=1.442856   | usd=0.432857  
2026-05-15T04:35:47+00:00 | sec=47  | BUY    | Up         | price=0.3        | size=5.4        | usd=1.62      
2026-05-15T04:35:47+00:00 | sec=47  | BUY    | Up         | price=0.3        | size=2.0        | usd=0.6       
2026-05-15T04:35:47+00:00 | sec=47  | BUY    | Up         | price=0.30000002333334036 | size=8.571426   | usd=2.571428  
2026-05-15T04:35:50+00:00 | sec=50  | BUY    | Down       | price=0.73       | size=30.0       | usd=21.9      
2026-05-15T04:35:50+00:00 | sec=50  | BUY    | Down       | price=0.73       | size=20.0       | usd=14.6      
2026-05-15T04:35:57+00:00 | sec=57  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5      
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.71       | size=5.0        | usd=3.55      
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.7100001334000721 | size=3.448274   | usd=2.448275  
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.7100000725000182 | size=6.89655    | usd=4.896551  
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.7100000455852924 | size=10.310343  | usd=7.320344  
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5      

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 15
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Up         | price=0.1        | size=50.0       | usd=5.0       
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Down       | price=0.87       | size=50.0       | usd=43.5      
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Up         | price=0.08       | size=50.0       | usd=4.0       
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0      
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Down       | price=0.89       | size=50.0       | usd=44.5      
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5       
2026-05-15T04:39:01+00:00 | sec=241 | BUY    | Up         | price=0.09       | size=50.0       | usd=4.5       
2026-05-15T04:39:03+00:00 | sec=243 | BUY    | Down       | price=0.91       | size=1.5        | usd=1.365     
2026-05-15T04:39:03+00:00 | sec=243 | BUY    | Down       | price=0.91       | size=48.5       | usd=44.135    
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=37.98      | usd=36.081    
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=4.8        | usd=4.56      
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=2.22       | usd=2.109     
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=21.0       | usd=19.95     
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=5.0        | usd=4.75      
2026-05-15T04:39:10+00:00 | sec=250 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5      

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.5700000970592436 | size=3.606045   | usd=2.055446   | ext_id=raw:05f85c3a0293497f8b546380dff57773a9d1c2a5
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:6202ae5074349b6a14227d7bac8b56b2696078cd
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.5700000256199704 | size=14.441859  | usd=8.23186    | ext_id=raw:8265f7adec3333318098b83699e4f103f29c9624
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.57       | size=8.68       | usd=4.9476     | ext_id=raw:8d42358b9dc8051b4d4837f06ea6782bc323d461
2026-05-15T04:35:10+00:00 | sec=10  | BUY    | Up         | price=0.5700000068800006 | size=23.255812  | usd=13.255813  | ext_id=raw:b4f9f25549f1e8e71d4bec4646fcc973d0284188
2026-05-15T04:35:15+00:00 | sec=15  | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:741e85224dcbca2c52cd57ce3c0c8abcef463621
2026-05-15T04:35:17+00:00 | sec=17  | BUY    | Up         | price=0.55       | size=21.0       | usd=11.55      | ext_id=raw:201fea8ad2eda4ed228896e48fb453525cfbd301
2026-05-15T04:35:17+00:00 | sec=17  | BUY    | Up         | price=0.52       | size=14.7       | usd=7.644      | ext_id=raw:2523d5f1802b74e8256bb81a57c67268c509e84f
2026-05-15T04:35:17+00:00 | sec=17  | BUY    | Up         | price=0.52       | size=35.3       | usd=18.356     | ext_id=raw:b95790884de0c8218ed352048df16963baa6e41b
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.49       | size=33.86      | usd=16.5914    | ext_id=raw:5f0b4e685dc1fcbeed07e6e00ee9206731700a6a
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:8bb99d1567f0a5e8b897119c9a46f26b11df995e
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.49       | size=16.14      | usd=7.9086     | ext_id=raw:92d6b1ab4958fc57cc05246f5b1fc8b5c75b4c7a
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:f3c1dfc6b220df39eee36b5a744d39aefc6f815a
2026-05-15T04:35:19+00:00 | sec=19  | BUY    | Up         | price=0.55       | size=29.0       | usd=15.95      | ext_id=raw:f68917d8c4f3c2c45c48ac7a111135b59b445c08
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.37       | size=6.92       | usd=2.5604     | ext_id=raw:33765e5271b4d168b9ad95f5c96ed09372176b9c
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.44       | size=0.09       | usd=0.0396     | ext_id=raw:488389947d8b03ff7d38972893e20dcde2856208
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.4300000665000366 | size=5.263155   | usd=2.263157   | ext_id=raw:54c37fbf27677a66c310482b08f33e020211f7f8
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.44       | size=10.0       | usd=4.4        | ext_id=raw:610b60efeaffa116ef9fe0607d6f05b7667e2f62
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.37       | size=10.0       | usd=3.7        | ext_id=raw:6f14195b2749886134cf6d8a7eff0bae5041b984
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.44       | size=21.17      | usd=9.3148     | ext_id=raw:768b1a0b71596750a4d64701ec4ee19308f7be93
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.43       | size=24.73      | usd=10.6339    | ext_id=raw:bf8a3e1606144a637fd4df463e641a26eaa3076c
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.44       | size=18.74      | usd=8.2456     | ext_id=raw:d6628824cc841e60b01c420e97de84dac262f49a
2026-05-15T04:35:26+00:00 | sec=26  | BUY    | Up         | price=0.43       | size=20.0       | usd=8.6        | ext_id=raw:e9baff8c8f01eec4eeafbf5e6b2ac64e1becdb6f
2026-05-15T04:35:27+00:00 | sec=27  | BUY    | Down       | price=0.5800000630000299 | size=3.809522   | usd=2.209523   | ext_id=raw:2a763c315e31fff53476fb3de12f5808b31c00cc
2026-05-15T04:35:27+00:00 | sec=27  | BUY    | Down       | price=0.580000007167236 | size=27.90476   | usd=16.184761  | ext_id=raw:aa05bb12686e22708c48aa29a33bc0eca37e557c
2026-05-15T04:35:29+00:00 | sec=29  | BUY    | Down       | price=0.58       | size=18.28      | usd=10.6024    | ext_id=raw:903810a0c39cf9e1d11065b351575654efacef52
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=15.625     | usd=5.625      | ext_id=raw:3f932db7291ea02841186d274137534c83592596
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=8.09375    | usd=2.91375    | ext_id=raw:60801e288a6d0d5d46b90f61cb8fd67be2c22827
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=20.0       | usd=7.2        | ext_id=raw:881bcf75a5a4393ce00589178ca082b246e17103
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=1.27       | usd=0.4572     | ext_id=raw:bf302079c065353c51c69a9c0ef76cb06e6bf7cf
2026-05-15T04:35:33+00:00 | sec=33  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8        | ext_id=raw:d588ab221839fd4b3b0e16cdf557de234ea0a014
2026-05-15T04:35:34+00:00 | sec=34  | BUY    | Down       | price=0.6300002509250008 | size=1.753512   | usd=1.104713   | ext_id=raw:cece68d1d284f2f847675f6899ef2310d3f772ac
2026-05-15T04:35:36+00:00 | sec=36  | BUY    | Down       | price=0.64       | size=2.27       | usd=1.4528     | ext_id=raw:186254d050e0c147204c8aa5e3955df228ad21da
2026-05-15T04:35:36+00:00 | sec=36  | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777   | ext_id=raw:aa5366f9b1c896dd3768d1daa99081bd8110c73d
2026-05-15T04:35:36+00:00 | sec=36  | BUY    | Down       | price=0.6400000165610318 | size=21.737776  | usd=13.912177  | ext_id=raw:ad19e48b54922126c201e7c0c199597b9e0167c2
2026-05-15T04:35:36+00:00 | sec=36  | BUY    | Down       | price=0.6400001296000829 | size=2.777776   | usd=1.777777   | ext_id=raw:f95e9ef0d551645cb2c96c615ac7d79e30d7526a
2026-05-15T04:35:40+00:00 | sec=40  | BUY    | Down       | price=0.6500000525000096 | size=8.571427   | usd=5.571428   | ext_id=raw:09ed361da47fde6274bf790baa43befa1ff6dff1
2026-05-15T04:35:40+00:00 | sec=40  | BUY    | Down       | price=0.65       | size=5.02       | usd=3.263      | ext_id=raw:10aa7ae439d5e76b10619ec38f8ee2a8dbc8347b
2026-05-15T04:35:40+00:00 | sec=40  | BUY    | Down       | price=0.6500000592307774 | size=9.285713   | usd=6.035714   | ext_id=raw:9cd8d100d14908a05fb9a92d88894535ac263276
2026-05-15T04:35:40+00:00 | sec=40  | BUY    | Down       | price=0.65       | size=14.0       | usd=9.1        | ext_id=raw:ff85337cc4a01a178f0265b8badd302b36350fa4
2026-05-15T04:35:41+00:00 | sec=41  | BUY    | Down       | price=0.65       | size=10.0       | usd=6.5        | ext_id=raw:f8770ed35f8a07c7a58c39da4554393b798c78d7
2026-05-15T04:35:43+00:00 | sec=43  | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125      | ext_id=raw:3784928f87cd589368f2c4d628626f418054cdfb
2026-05-15T04:35:43+00:00 | sec=43  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4        | ext_id=raw:7615755886fe8857bf517cdf2447b6e418c8d370
2026-05-15T04:35:43+00:00 | sec=43  | BUY    | Down       | price=0.68       | size=17.795     | usd=12.1006    | ext_id=raw:a64255315925f45606c3c737c0476e017ccc314d
2026-05-15T04:35:43+00:00 | sec=43  | BUY    | Down       | price=0.68       | size=24.07      | usd=16.3676    | ext_id=raw:ca320565699ee62ede9eccfe5185c30987acdd5e
2026-05-15T04:35:45+00:00 | sec=45  | BUY    | Up         | price=0.3        | size=5.1        | usd=1.53       | ext_id=raw:5728ec9dc360c9c36253a8543cda1915d70a3645
2026-05-15T04:35:47+00:00 | sec=47  | BUY    | Up         | price=0.3000001386139712 | size=1.442856   | usd=0.432857   | ext_id=raw:85bb6d5a66fd3836a84ec071b3cdc70245443a1b
2026-05-15T04:35:47+00:00 | sec=47  | BUY    | Up         | price=0.3        | size=5.4        | usd=1.62       | ext_id=raw:afd4d3e1643848298897d82f8bbf2232b65440d0
2026-05-15T04:35:47+00:00 | sec=47  | BUY    | Up         | price=0.3        | size=2.0        | usd=0.6        | ext_id=raw:bf0cf71cbba88b5d894ec993ce7d04f52ac68855
2026-05-15T04:35:47+00:00 | sec=47  | BUY    | Up         | price=0.30000002333334036 | size=8.571426   | usd=2.571428   | ext_id=raw:fc6d4ae6c91c23b507c23a508ddab482f1ada2a3
2026-05-15T04:35:50+00:00 | sec=50  | BUY    | Down       | price=0.73       | size=30.0       | usd=21.9       | ext_id=raw:706fd9639797cc9624dfff1a8f964293e0f400c2
2026-05-15T04:35:50+00:00 | sec=50  | BUY    | Down       | price=0.73       | size=20.0       | usd=14.6       | ext_id=raw:8b7091f25e4cf88cffd6cea43567ff852663295b
2026-05-15T04:35:57+00:00 | sec=57  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:9b653e9dfbfc96d28dcbb0df8a85e3907e6d7fc3
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:17257931d772cdd09d1fa235901d97db458cc7ad
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.7100001334000721 | size=3.448274   | usd=2.448275   | ext_id=raw:17b11e45d83b3d3d9e45ffb0a9e9f54e71bb25e2
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.7100000725000182 | size=6.89655    | usd=4.896551   | ext_id=raw:338f7b78e6919c6c4930d00583c3bb62fbb5a28d
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.7100000455852924 | size=10.310343  | usd=7.320344   | ext_id=raw:ab76522c00fda566ffd1c80d6f6866d177b768df
2026-05-15T04:35:59+00:00 | sec=59  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:c3c51c6982483e7ddb8365f50ac571c3f7507a4a
2026-05-15T04:36:02+00:00 | sec=62  | BUY    | Down       | price=0.71       | size=24.33      | usd=17.2743    | ext_id=raw:8ee3fe70ce8841917f8cfac3cac96946b8023098
2026-05-15T04:36:06+00:00 | sec=66  | BUY    | Down       | price=0.7100000506478927 | size=12.241378  | usd=8.691379   | ext_id=raw:0334ac767d4a08a2e24e02213529e6cbc30b11a4
2026-05-15T04:36:06+00:00 | sec=66  | BUY    | Down       | price=0.71       | size=5.26       | usd=3.7346     | ext_id=raw:41ce6f60d6cc54e78a6b2eec66eba3eb1a9cbc0e
2026-05-15T04:36:06+00:00 | sec=66  | BUY    | Down       | price=0.7100001334000721 | size=3.448274   | usd=2.448275   | ext_id=raw:6d4496ccbd5c350240f95e525109efd4000d57a8
2026-05-15T04:36:06+00:00 | sec=66  | BUY    | Down       | price=0.7100001334000721 | size=3.448274   | usd=2.448275   | ext_id=raw:771fea835494675bef0245524ff1dbffd755ca6c
2026-05-15T04:36:09+00:00 | sec=69  | BUY    | Up         | price=0.25       | size=3.141864   | usd=0.785466   | ext_id=raw:597324cebb78bbd986f1634c9c7b54ee6a09444e
2026-05-15T04:36:09+00:00 | sec=69  | BUY    | Up         | price=0.25       | size=5.0        | usd=1.25       | ext_id=raw:6052edc40ee1313ef17f798758f721970069abb3
2026-05-15T04:36:11+00:00 | sec=71  | BUY    | Up         | price=0.25       | size=3.573332   | usd=0.893333   | ext_id=raw:62a74eeff0205e89862cab7d86c33ad63995e424
2026-05-15T04:36:11+00:00 | sec=71  | BUY    | Up         | price=0.25       | size=1.333332   | usd=0.333333   | ext_id=raw:6b6bf47c93c5e058ceed8334616e6c5951b41140
2026-05-15T04:36:11+00:00 | sec=71  | BUY    | Up         | price=0.25       | size=1.333332   | usd=0.333333   | ext_id=raw:b5f5a20e97f45e39f36b68daa5378c02c33d90c4
2026-05-15T04:36:13+00:00 | sec=73  | BUY    | Up         | price=0.24       | size=50.0       | usd=12.0       | ext_id=raw:2d231f59ced8e51f008f96f3e1240fbf5fb4ac52
2026-05-15T04:36:13+00:00 | sec=73  | BUY    | Up         | price=0.2800014400403211 | size=0.138885   | usd=0.038888   | ext_id=raw:39a3b635479175c9e3e1c9e4a027912cca69f0fe
2026-05-15T04:36:13+00:00 | sec=73  | BUY    | Up         | price=0.2800000192000123 | size=4.166664   | usd=1.166666   | ext_id=raw:40c1e01f22e5f69191602f7c323cd5091492906e
2026-05-15T04:36:13+00:00 | sec=73  | BUY    | Up         | price=0.2800000192000123 | size=4.166664   | usd=1.166666   | ext_id=raw:43aab6af09c074c1329b76ff71b316052c1f2f9a
2026-05-15T04:36:13+00:00 | sec=73  | BUY    | Up         | price=0.26       | size=50.0       | usd=13.0       | ext_id=raw:5e037835218e3ad1c74989c92a4ebce22fac9c17
2026-05-15T04:36:13+00:00 | sec=73  | BUY    | Up         | price=0.25       | size=35.59      | usd=8.8975     | ext_id=raw:973020e3357a6f82b743e40ac7db5f0dfd6eefc0
2026-05-15T04:36:13+00:00 | sec=73  | BUY    | Up         | price=0.28       | size=18.93      | usd=5.3004     | ext_id=raw:b5b9a19cf5a6c845b3019d39bc461817fe5e9d53
2026-05-15T04:36:13+00:00 | sec=73  | BUY    | Up         | price=0.2800001440004032 | size=1.388885   | usd=0.388888   | ext_id=raw:cf7b9a12735d00bf9dd6585c44ee257cbd05a838
2026-05-15T04:36:13+00:00 | sec=73  | BUY    | Up         | price=0.28       | size=5.0        | usd=1.4        | ext_id=raw:ec9aefc4ff531d5c35db6ddd56153c9dd836b2c3
2026-05-15T04:36:15+00:00 | sec=75  | BUY    | Down       | price=0.66       | size=6.0        | usd=3.96       | ext_id=raw:0c9ac8ee1f310dbb2a1a507c3dbe2e2be4563168
2026-05-15T04:36:15+00:00 | sec=75  | BUY    | Down       | price=0.66       | size=14.0       | usd=9.24       | ext_id=raw:50a53f5e4f12bbcf765d0afa25db0c17530d344d
2026-05-15T04:36:15+00:00 | sec=75  | BUY    | Down       | price=0.66       | size=30.0       | usd=19.8       | ext_id=raw:6404ed3fa7df9b7ec28e90606ae651e8c0884448
