WINDOW: btc-updown-5m-1778810700 | btc-updown-5m-1778810700
====================================================================================================
window_et: 10:05-10:10 PM ET
window_local: 05:05-05:10 Europe/Kyiv
window_start_iso: 2026-05-15T02:05:00+00:00
window_end_iso:   2026-05-15T02:10:00+00:00
first_ts: 2026-05-15T02:05:10+00:00
last_ts:  2026-05-15T02:07:59+00:00
first_sec_from_start: 10
last_sec_from_start:  179
events:   296
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   296
buy:      296
sell:     0
merge:    0
total_usd: 2913.745294
total_size: 5564.924459
spent_buy_usd: 2913.745294
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2913.745294
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2346.970823
buy_down_shares: 3217.953636
paired_shares: 2346.970823
unpaired_up_shares: 0.0
unpaired_down_shares: 870.982813
avg_up_buy_price: 0.102561
avg_down_buy_price: 0.830664
pair_cost_per_share: 0.933225

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2190.251519
paired_redeem_value_usd: 2346.970823
theoretical_pair_pnl_usd: 156.719304
theoretical_pair_roi_pct: 7.1553
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.066775
merge_coverage_pct: 0.0
realization_gap_usd: 3070.464598
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 74
2026-05-15T02:05:10+00:00 | sec=10  | BUY    | Down       | price=0.49000002117845265 | size=17.470587  | usd=8.560588  
2026-05-15T02:05:24+00:00 | sec=24  | BUY    | Up         | price=0.4600000381380452 | size=11.537036  | usd=5.307037  
2026-05-15T02:05:25+00:00 | sec=25  | BUY    | Up         | price=0.37       | size=50.0       | usd=18.5      
2026-05-15T02:05:25+00:00 | sec=25  | BUY    | Up         | price=0.36       | size=34.5       | usd=12.42     
2026-05-15T02:05:27+00:00 | sec=27  | BUY    | Up         | price=0.36       | size=15.5       | usd=5.58      
2026-05-15T02:05:32+00:00 | sec=32  | BUY    | Down       | price=0.7300000630000063 | size=11.11111   | usd=8.111111  
2026-05-15T02:05:32+00:00 | sec=32  | BUY    | Down       | price=0.73       | size=5.0        | usd=3.65      
2026-05-15T02:05:32+00:00 | sec=32  | BUY    | Down       | price=0.7300006555768955 | size=0.823702   | usd=0.601303  
2026-05-15T02:05:32+00:00 | sec=32  | BUY    | Down       | price=0.73       | size=25.75      | usd=18.7975   
2026-05-15T02:05:32+00:00 | sec=32  | BUY    | Up         | price=0.26       | size=1.35135    | usd=0.351351  
2026-05-15T02:05:32+00:00 | sec=32  | BUY    | Down       | price=0.73       | size=0.49       | usd=0.3577    
2026-05-15T02:05:32+00:00 | sec=32  | BUY    | Down       | price=0.73       | size=5.0        | usd=3.65      
2026-05-15T02:05:32+00:00 | sec=32  | BUY    | Down       | price=0.73       | size=1.81       | usd=1.3213    
2026-05-15T02:05:39+00:00 | sec=39  | BUY    | Down       | price=0.68       | size=35.24      | usd=23.9632   
2026-05-15T02:05:39+00:00 | sec=39  | BUY    | Down       | price=0.7        | size=20.5       | usd=14.35     
2026-05-15T02:05:39+00:00 | sec=39  | BUY    | Down       | price=0.69       | size=20.0       | usd=13.8      
2026-05-15T02:05:39+00:00 | sec=39  | BUY    | Down       | price=0.69       | size=22.54      | usd=15.5526   
2026-05-15T02:05:39+00:00 | sec=39  | BUY    | Down       | price=0.67       | size=7.48       | usd=5.0116    
2026-05-15T02:05:39+00:00 | sec=39  | BUY    | Down       | price=0.68       | size=14.76      | usd=10.0368   
2026-05-15T02:05:39+00:00 | sec=39  | BUY    | Down       | price=0.7        | size=29.5       | usd=20.65     
2026-05-15T02:05:39+00:00 | sec=39  | BUY    | Down       | price=0.6900000550216591 | size=7.451611   | usd=5.141612  
2026-05-15T02:05:41+00:00 | sec=41  | BUY    | Down       | price=0.67       | size=42.52      | usd=28.4884   
2026-05-15T02:05:43+00:00 | sec=43  | BUY    | Up         | price=0.32       | size=11.55      | usd=3.696     
2026-05-15T02:05:43+00:00 | sec=43  | BUY    | Up         | price=0.32       | size=8.0        | usd=2.56      
2026-05-15T02:05:43+00:00 | sec=43  | BUY    | Up         | price=0.32       | size=5.0        | usd=1.6       
2026-05-15T02:05:43+00:00 | sec=43  | BUY    | Up         | price=0.32       | size=22.76      | usd=7.2832    
2026-05-15T02:05:43+00:00 | sec=43  | BUY    | Up         | price=0.3300000229210639 | size=5.671639   | usd=1.871641  
2026-05-15T02:05:43+00:00 | sec=43  | BUY    | Up         | price=0.3300000804000707 | size=1.492536   | usd=0.492537  
2026-05-15T02:05:43+00:00 | sec=43  | BUY    | Up         | price=0.32       | size=2.69       | usd=0.8608    
2026-05-15T02:05:46+00:00 | sec=46  | BUY    | Down       | price=0.6        | size=7.5        | usd=4.5       
2026-05-15T02:05:46+00:00 | sec=46  | BUY    | Down       | price=0.6        | size=7.5        | usd=4.5       
2026-05-15T02:05:46+00:00 | sec=46  | BUY    | Down       | price=0.6        | size=20.0       | usd=12.0      
2026-05-15T02:05:46+00:00 | sec=46  | BUY    | Down       | price=0.6        | size=3.1085     | usd=1.8651    
2026-05-15T02:05:46+00:00 | sec=46  | BUY    | Down       | price=0.6        | size=9.38075    | usd=5.62845   
2026-05-15T02:05:46+00:00 | sec=46  | BUY    | Down       | price=0.6        | size=2.5        | usd=1.5       
2026-05-15T02:05:48+00:00 | sec=48  | BUY    | Up         | price=0.35       | size=1.53846    | usd=0.538461  
2026-05-15T02:05:48+00:00 | sec=48  | BUY    | Up         | price=0.3500000406250076 | size=6.153845   | usd=2.153846  
2026-05-15T02:05:48+00:00 | sec=48  | BUY    | Up         | price=0.35       | size=30.88      | usd=10.808    
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.63       | size=3.0        | usd=1.89      
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.6200005500617292 | size=0.654472   | usd=0.405773  
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.6300000548148321 | size=5.837836   | usd=3.677837  
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.63       | size=5.0        | usd=3.15      
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.63       | size=5.0        | usd=3.15      
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.62       | size=5.0        | usd=3.1       
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.63       | size=5.0        | usd=3.15      
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.62       | size=11.0       | usd=6.82      
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.63       | size=5.0        | usd=3.15      
2026-05-15T02:05:50+00:00 | sec=50  | BUY    | Down       | price=0.63       | size=5.0        | usd=3.15      
2026-05-15T02:05:52+00:00 | sec=52  | BUY    | Up         | price=0.36       | size=50.0       | usd=18.0      
2026-05-15T02:05:55+00:00 | sec=55  | BUY    | Down       | price=0.68       | size=0.62       | usd=0.4216    
2026-05-15T02:05:55+00:00 | sec=55  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4       
2026-05-15T02:05:55+00:00 | sec=55  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4       
2026-05-15T02:05:57+00:00 | sec=57  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4       
2026-05-15T02:05:57+00:00 | sec=57  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4       
2026-05-15T02:05:57+00:00 | sec=57  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4       
2026-05-15T02:05:57+00:00 | sec=57  | BUY    | Down       | price=0.68       | size=3.13       | usd=2.1284    
2026-05-15T02:05:57+00:00 | sec=57  | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125     
2026-05-15T02:05:57+00:00 | sec=57  | BUY    | Down       | price=0.68       | size=13.12      | usd=8.9216    
2026-05-15T02:05:57+00:00 | sec=57  | BUY    | Down       | price=0.68       | size=5.0        | usd=3.4       

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 0
No trades in last minute
