WINDOW: btc-updown-5m-1778794800 | btc-updown-5m-1778794800
====================================================================================================
window_et: 5:40-5:45 PM ET
window_local: 00:40-00:45 Europe/Kyiv
window_start_iso: 2026-05-14T21:40:00+00:00
window_end_iso:   2026-05-14T21:45:00+00:00
first_ts: 2026-05-14T21:40:13+00:00
last_ts:  2026-05-14T21:45:29+00:00
first_sec_from_start: 13
last_sec_from_start:  329
events:   434
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   433
buy:      433
sell:     0
merge:    0
total_usd: 7028.725386
total_size: 10940.375803
spent_buy_usd: 3388.655575
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3388.655575
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3660.236181
buy_down_shares: 3640.069811
paired_shares: 3640.069811
unpaired_up_shares: 20.16637
unpaired_down_shares: 0.0
avg_up_buy_price: 0.305633
avg_down_buy_price: 0.623605
pair_cost_per_share: 0.929238

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3382.492059
paired_redeem_value_usd: 3640.069811
theoretical_pair_pnl_usd: 257.577752
theoretical_pair_roi_pct: 7.615
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.070762
merge_coverage_pct: 0.0
realization_gap_usd: 3646.233327
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 7300.305992
closed_total_pnl_usd: 251.802028
closed_total_settlement_usd: 7552.10802
closed_roi_pct: 3.4492
first_closed_ts: 2026-05-14T21:45:45+00:00
execution_delay_sec: 45

LATEST CLOSED (UP TO 20)
2026-05-14T21:45:45+00:00 | outcome=Down | size=0.0 | bought=3640.069811 | settlement=5010.366811 | pnl=1370.297
2026-05-14T21:45:45+00:00 | outcome=Up | size=0.0 | bought=3660.236181 | settlement=2541.741209 | pnl=-1118.494972


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 61
2026-05-14T21:40:13+00:00 | sec=13  | BUY    | Down       | price=0.3700000819000303 | size=3.174602   | usd=1.174603  
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Up         | price=0.52       | size=10.16      | usd=5.2832    
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Up         | price=0.52       | size=4.0        | usd=2.08      
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Down       | price=0.47000000135572995 | size=44.256602  | usd=20.800603 
2026-05-14T21:44:00+00:00 | sec=240 | BUY    | Up         | price=0.5200000691200177 | size=5.208332   | usd=2.708333  
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Down       | price=0.4700000018928578 | size=5.283017   | usd=2.483018  
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Down       | price=0.4700001219000939 | size=1.886791   | usd=0.886792  
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Up         | price=0.5200000691200177 | size=5.208332   | usd=2.708333  
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Down       | price=0.47       | size=5.0        | usd=2.35      
2026-05-14T21:44:02+00:00 | sec=242 | BUY    | Down       | price=0.47       | size=26.95      | usd=12.6665   
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.52       | size=19.05      | usd=9.906     
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.52       | size=21.75      | usd=11.31     
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.52       | size=2.38       | usd=1.2376    
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.52       | size=21.75      | usd=11.31     
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.5200000391836863 | size=5.104165   | usd=2.654166  
2026-05-14T21:44:04+00:00 | sec=244 | BUY    | Up         | price=0.5200000489396611 | size=4.086665   | usd=2.125066  
2026-05-14T21:44:05+00:00 | sec=245 | BUY    | Up         | price=0.52       | size=41.18      | usd=21.4136   
2026-05-14T21:44:05+00:00 | sec=245 | BUY    | Up         | price=0.5100000384313846 | size=5.20408    | usd=2.654081  
2026-05-14T21:44:05+00:00 | sec=245 | BUY    | Up         | price=0.51       | size=50.0       | usd=25.5      
2026-05-14T21:44:05+00:00 | sec=245 | BUY    | Up         | price=0.52       | size=8.82       | usd=4.5864    
2026-05-14T21:44:07+00:00 | sec=247 | BUY    | Up         | price=0.5        | size=12.5       | usd=6.25      
2026-05-14T21:44:09+00:00 | sec=249 | BUY    | Up         | price=0.5        | size=37.5       | usd=18.75     
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.26       | size=50.0       | usd=13.0      
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.25       | size=11.35      | usd=2.8375    
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.33       | size=5.0        | usd=1.65      
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.32       | size=50.0       | usd=16.0      
2026-05-14T21:44:16+00:00 | sec=256 | BUY    | Up         | price=0.25       | size=0.03       | usd=0.0075    
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=7.0        | usd=1.82      
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=24.0       | usd=6.24      
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=9.0        | usd=2.34      
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=3.39       | usd=0.8814    
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.25       | size=1.39       | usd=0.3475    
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.25       | size=5.0        | usd=1.25      
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.25       | size=27.27      | usd=6.8175    
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.27       | size=50.0       | usd=13.5      
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.25       | size=4.96       | usd=1.24      
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=46.61      | usd=12.1186   
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.24       | size=11.58      | usd=2.7792    
2026-05-14T21:44:18+00:00 | sec=258 | BUY    | Up         | price=0.26       | size=5.0        | usd=1.3       
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.12       | size=20.0       | usd=2.4       
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.17       | size=50.0       | usd=8.5       
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.12       | size=20.0       | usd=2.4       
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.2300000099312131 | size=15.103895  | usd=3.473896  
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.15       | size=14.21      | usd=2.1315    
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.12       | size=10.0       | usd=1.2       
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.15       | size=15.79      | usd=2.3685    
2026-05-14T21:44:19+00:00 | sec=259 | BUY    | Up         | price=0.15       | size=20.0       | usd=3.0       
2026-05-14T21:44:21+00:00 | sec=261 | BUY    | Up         | price=0.08       | size=39.19      | usd=3.1352    
2026-05-14T21:44:21+00:00 | sec=261 | BUY    | Up         | price=0.08000001840000884 | size=2.173912   | usd=0.173913  
2026-05-14T21:44:21+00:00 | sec=261 | BUY    | Up         | price=0.08       | size=8.63       | usd=0.6904    
2026-05-14T21:44:23+00:00 | sec=263 | BUY    | Up         | price=0.02       | size=17.38      | usd=0.3476    
2026-05-14T21:44:23+00:00 | sec=263 | BUY    | Up         | price=0.02       | size=21.73      | usd=0.4346    
2026-05-14T21:44:23+00:00 | sec=263 | BUY    | Up         | price=0.02       | size=10.1       | usd=0.202     
2026-05-14T21:44:28+00:00 | sec=268 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0       
2026-05-14T21:44:47+00:00 | sec=287 | BUY    | Up         | price=0.01       | size=50.0       | usd=0.5       

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-14T21:40:13+00:00 | sec=13  | BUY    | Down       | price=0.3700000819000303 | size=3.174602   | usd=1.174603   | ext_id=raw:017f9125613d3958061f5e81d6b351d5c86eaab0
2026-05-14T21:40:13+00:00 | sec=13  | BUY    | Up         | price=0.62       | size=6.9        | usd=4.278      | ext_id=raw:2c97bee293fe97874e1d976aa782e3b14e533572
2026-05-14T21:40:13+00:00 | sec=13  | BUY    | Down       | price=0.37       | size=1.3        | usd=0.481      | ext_id=raw:bb751ecbcf79954db90ab7564c1ee475aed93f3b
2026-05-14T21:40:14+00:00 | sec=14  | BUY    | Down       | price=0.37       | size=3.75       | usd=1.3875     | ext_id=raw:210b7e50e03339a278110b0cf630869e548264b6
2026-05-14T21:40:14+00:00 | sec=14  | BUY    | Up         | price=0.6200000663087355 | size=7.842104   | usd=4.862105   | ext_id=raw:2fb4f63a82eb9c546ae99866d50f551bbde397c4
2026-05-14T21:40:14+00:00 | sec=14  | BUY    | Down       | price=0.37       | size=10.0       | usd=3.7        | ext_id=raw:6b356de94c40b2fadbd9eec652e992eb8d0964ff
2026-05-14T21:40:14+00:00 | sec=14  | BUY    | Down       | price=0.3700001599231593 | size=2.063491   | usd=0.763492   | ext_id=raw:8207647f83e7407345d356e2d300a53895db27b3
2026-05-14T21:40:14+00:00 | sec=14  | BUY    | Down       | price=0.37000002013699484 | size=3.476189   | usd=1.28619    | ext_id=raw:847d0bc21130ddfdbdf29c9f8428e638593a6f93
2026-05-14T21:40:14+00:00 | sec=14  | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5       | ext_id=raw:8f8fadbe8aca90bdff9e36c7d07a955bc68689e9
2026-05-14T21:40:14+00:00 | sec=14  | BUY    | Down       | price=0.37       | size=4.76       | usd=1.7612     | ext_id=raw:b4b79db60e7f01184f8db8ecda7f358c9b7ca210
2026-05-14T21:40:14+00:00 | sec=14  | BUY    | Down       | price=0.37       | size=16.46      | usd=6.0902     | ext_id=raw:d8739313668eaf9f1545a4922643a73c7366d67b
2026-05-14T21:40:14+00:00 | sec=14  | BUY    | Down       | price=0.37       | size=5.0        | usd=1.85       | ext_id=raw:e165ddf0582ce4a3a4133bf7b75e600afbce83f3
2026-05-14T21:40:16+00:00 | sec=16  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:4a7235230ee57e33dd60ccc9e020a22e48261be9
2026-05-14T21:40:16+00:00 | sec=16  | BUY    | Down       | price=0.37       | size=4.2        | usd=1.554      | ext_id=raw:67ba20c60891e26bd41b28a327e6ca2b4e3d203c
2026-05-14T21:40:16+00:00 | sec=16  | BUY    | Down       | price=0.37       | size=1.5873     | usd=0.587301   | ext_id=raw:ab31a9549884131da5617d3514971fee2a241fd0
2026-05-14T21:40:18+00:00 | sec=18  | BUY    | Down       | price=0.370000018900007 | size=7.936505   | usd=2.936507   | ext_id=raw:59bf5b806c4fcf72eb7bff77cef61a92e5025aee
2026-05-14T21:40:18+00:00 | sec=18  | BUY    | Down       | price=0.37       | size=27.68      | usd=10.2416    | ext_id=raw:ab58154c194683f5173f541a56944a9c7fdc7e10
2026-05-14T21:40:18+00:00 | sec=18  | BUY    | Down       | price=0.37       | size=7.0        | usd=2.59       | ext_id=raw:cd7af92a7c3da106d99340210208fbbe3d922ac2
2026-05-14T21:40:20+00:00 | sec=20  | BUY    | Up         | price=0.62       | size=10.96      | usd=6.7952     | ext_id=raw:11e62d6c2d27effcee37a0c2a1a7aef8461b657b
2026-05-14T21:40:20+00:00 | sec=20  | BUY    | Up         | price=0.61       | size=30.0       | usd=18.3       | ext_id=raw:c3c57bffe89ca7bdc3fdd3810bb44b4fae8049c7
2026-05-14T21:40:20+00:00 | sec=20  | BUY    | Up         | price=0.6200000092214362 | size=39.039472  | usd=24.204473  | ext_id=raw:d08f945120e798f9e67ff2a698e7075f85e824c6
2026-05-14T21:40:20+00:00 | sec=20  | BUY    | Up         | price=0.48       | size=20.0       | usd=9.6        | ext_id=raw:f799ae3aa961302c68118424da7bc59b8a081960
2026-05-14T21:40:21+00:00 | sec=21  | BUY    | Down       | price=0.49       | size=9.62       | usd=4.7138     | ext_id=raw:5f75f9e12182455e054829fb9e712b3e41acc64d
2026-05-14T21:40:21+00:00 | sec=21  | BUY    | Up         | price=0.48       | size=15.08      | usd=7.2384     | ext_id=raw:a89857d09fb22fb94fefd5d63e7b379703cd2f6f
2026-05-14T21:40:21+00:00 | sec=21  | BUY    | Down       | price=0.49       | size=1.0        | usd=0.49       | ext_id=raw:b0190cdc9cae5d2632f2b91a9313203769e5d553
2026-05-14T21:40:21+00:00 | sec=21  | BUY    | Up         | price=0.48       | size=14.92      | usd=7.1616     | ext_id=raw:c74b64eb351701cb3b1db75cb64fdca0d8ebfd93
2026-05-14T21:40:21+00:00 | sec=21  | BUY    | Down       | price=0.4900001683001128 | size=1.960783   | usd=0.960784   | ext_id=raw:e5c3cbf130592219f261b57e0fb7933772015779
2026-05-14T21:40:21+00:00 | sec=21  | BUY    | Down       | price=0.49       | size=23.0       | usd=11.27      | ext_id=raw:f8382db3cda158dc21fbf17ed5f390359d469fdd
2026-05-14T21:40:21+00:00 | sec=21  | BUY    | Up         | price=0.49       | size=50.0       | usd=24.5       | ext_id=raw:fd2789cdfdf84bb4eebba13ecb704a3427fcc9dd
2026-05-14T21:40:23+00:00 | sec=23  | BUY    | Down       | price=0.4900000745384793 | size=5.098038   | usd=2.498039   | ext_id=raw:b6ecbf760e85604e780bc2a852d45b02d2e82325
2026-05-14T21:40:23+00:00 | sec=23  | BUY    | Down       | price=0.49       | size=9.31       | usd=4.5619     | ext_id=raw:d68d9cac8731777565a29fb78a41b1ed501dd3ce
2026-05-14T21:40:25+00:00 | sec=25  | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:6ab3248a6e107e0488dc305dd2081fed0387a446
2026-05-14T21:40:30+00:00 | sec=30  | BUY    | Up         | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:24dcfce6933c80cb800fe8f97bc810dc8ffb6b32
2026-05-14T21:40:30+00:00 | sec=30  | BUY    | Up         | price=0.42       | size=50.0       | usd=21.0       | ext_id=raw:78b2a88c2f2c35416dc7d8eb4e59425baba53ed1
2026-05-14T21:40:30+00:00 | sec=30  | BUY    | Up         | price=0.41       | size=13.53      | usd=5.5473     | ext_id=raw:adec5b70165809ba4daca40f5317784c012c65d4
2026-05-14T21:40:30+00:00 | sec=30  | BUY    | Up         | price=0.41       | size=36.47      | usd=14.9527    | ext_id=raw:d63de01e724474a5c4efd34f4da488aac40c885c
2026-05-14T21:40:30+00:00 | sec=30  | BUY    | Up         | price=0.44       | size=10.0       | usd=4.4        | ext_id=raw:de78c1b97c78338d7378ed51c9d0f44726121d66
2026-05-14T21:40:30+00:00 | sec=30  | BUY    | Up         | price=0.44       | size=11.37      | usd=5.0028     | ext_id=raw:e6faa378d46d3042d7d8272e31ae830ae1f0ea6d
2026-05-14T21:40:39+00:00 | sec=39  | BUY    | Up         | price=0.43       | size=11.52      | usd=4.9536     | ext_id=raw:951af0447757a141201f4d456bfb7d1b6066db50
2026-05-14T21:40:41+00:00 | sec=41  | BUY    | Down       | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:4db58811d49448915d86d41d93d6deb0f944cb6c
2026-05-14T21:40:44+00:00 | sec=44  | BUY    | Up         | price=0.44       | size=5.56       | usd=2.4464     | ext_id=raw:2e78aeca1829229b569a802c7332fa7450f2611c
2026-05-14T21:40:44+00:00 | sec=44  | BUY    | Up         | price=0.4400001568001129 | size=1.785713   | usd=0.785714   | ext_id=raw:b1e31a73db7698e6d4788b15172daa53afe71c44
2026-05-14T21:40:46+00:00 | sec=46  | BUY    | Up         | price=0.43       | size=38.48      | usd=16.5464    | ext_id=raw:59e3b7091f99138de7a0f2beed3b96cc69092ae6
2026-05-14T21:40:46+00:00 | sec=46  | BUY    | Up         | price=0.44       | size=42.65      | usd=18.766     | ext_id=raw:f263630c0c3b49625b648886af861b4a7f450dc0
2026-05-14T21:40:51+00:00 | sec=51  | BUY    | Up         | price=0.4        | size=5.99       | usd=2.396      | ext_id=raw:60d8412de2d31465eaf40a5b813e498f576b57c8
2026-05-14T21:40:51+00:00 | sec=51  | BUY    | Up         | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:9c362fa3de0beabd3cfaa96e1ea8a1abab1e3496
2026-05-14T21:40:51+00:00 | sec=51  | BUY    | Up         | price=0.40000002400000384 | size=8.333332   | usd=3.333333   | ext_id=raw:d1b53729ac9c3f520151faa4b1da71b566fcb4f1
2026-05-14T21:40:51+00:00 | sec=51  | BUY    | Up         | price=0.4        | size=20.5       | usd=8.2        | ext_id=raw:d1d0a2ee242636935ccf3b864263b3ba674afef6
2026-05-14T21:40:51+00:00 | sec=51  | BUY    | Up         | price=0.4        | size=5.166665   | usd=2.066666   | ext_id=raw:dd0dd522e19950c5cf0e89215ad8dcc76a7661e0
2026-05-14T21:40:51+00:00 | sec=51  | BUY    | Up         | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:f4c9ebc3b26e2a6ff72d62e195807018a9a04142
