WINDOW: btc-updown-5m-1778820000 | btc-updown-5m-1778820000
====================================================================================================
window_et: 12:40-12:45 AM ET
window_local: 07:40-07:45 Europe/Kyiv
window_start_iso: 2026-05-15T04:40:00+00:00
window_end_iso:   2026-05-15T04:45:00+00:00
first_ts: 2026-05-15T04:40:07+00:00
last_ts:  2026-05-15T04:44:46+00:00
first_sec_from_start: 7
last_sec_from_start:  286
events:   518
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   518
buy:      518
sell:     0
merge:    0
total_usd: 4674.594955
total_size: 8085.145876
spent_buy_usd: 4674.594955
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -4674.594955
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 5109.126149
buy_down_shares: 2976.019727
paired_shares: 2976.019727
unpaired_up_shares: 2133.106422
unpaired_down_shares: 0.0
avg_up_buy_price: 0.604666
avg_down_buy_price: 0.532685
pair_cost_per_share: 1.137351

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3384.778587
paired_redeem_value_usd: 2976.019727
theoretical_pair_pnl_usd: -408.75886
theoretical_pair_roi_pct: -12.0764
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.137351
merge_coverage_pct: 0.0
realization_gap_usd: 4265.836095
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 8085.145876
closed_total_pnl_usd: -1698.025873
closed_total_settlement_usd: 6387.120003
closed_roi_pct: -21.0018
first_closed_ts: 2026-05-15T04:45:53+00:00
execution_delay_sec: 53

LATEST CLOSED (UP TO 20)
2026-05-15T04:45:53+00:00 | outcome=Down | size=0.0 | bought=2976.019727 | settlement=4366.87445 | pnl=1390.854723
2026-05-15T04:45:53+00:00 | outcome=Up | size=0.0 | bought=5109.126149 | settlement=2020.245553 | pnl=-3088.880596


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 69
2026-05-15T04:40:07+00:00 | sec=7   | BUY    | Up         | price=0.43000000658008697 | size=24.315788  | usd=10.455789 
2026-05-15T04:44:26+00:00 | sec=266 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0      
2026-05-15T04:44:28+00:00 | sec=268 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5      
2026-05-15T04:44:28+00:00 | sec=268 | BUY    | Down       | price=0.94       | size=15.0       | usd=14.1      
2026-05-15T04:44:28+00:00 | sec=268 | BUY    | Down       | price=0.92       | size=12.49      | usd=11.4908   
2026-05-15T04:44:28+00:00 | sec=268 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0      
2026-05-15T04:44:28+00:00 | sec=268 | BUY    | Down       | price=0.92       | size=25.0       | usd=23.0      
2026-05-15T04:44:28+00:00 | sec=268 | BUY    | Down       | price=0.94       | size=35.0       | usd=32.9      
2026-05-15T04:44:30+00:00 | sec=270 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0      
2026-05-15T04:44:30+00:00 | sec=270 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0      
2026-05-15T04:44:32+00:00 | sec=272 | BUY    | Down       | price=0.9400001102041041 | size=8.166665   | usd=7.676666  
2026-05-15T04:44:32+00:00 | sec=272 | BUY    | Down       | price=0.94       | size=41.83      | usd=39.3202   
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.95       | size=2.2        | usd=2.09      
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.95       | size=15.6       | usd=14.82     
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5      
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.92       | size=12.51      | usd=11.5092   
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.95       | size=4.0        | usd=3.8       
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.94       | size=3.54       | usd=3.3276    
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.95       | size=28.2       | usd=26.79     
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0      
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.9        | size=50.0       | usd=45.0      
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.9400000540000054 | size=16.666665  | usd=15.666666 
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.9400000495412889 | size=18.166665  | usd=17.076666 
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.94       | size=11.62      | usd=10.9228   
2026-05-15T04:44:33+00:00 | sec=273 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5      
2026-05-15T04:44:37+00:00 | sec=277 | BUY    | Down       | price=0.96       | size=37.13      | usd=35.6448   
2026-05-15T04:44:37+00:00 | sec=277 | BUY    | Down       | price=0.97       | size=6.87       | usd=6.6639    
2026-05-15T04:44:37+00:00 | sec=277 | BUY    | Down       | price=0.97       | size=7.6        | usd=7.372     
2026-05-15T04:44:39+00:00 | sec=279 | BUY    | Down       | price=0.970000180000045 | size=5.333332   | usd=5.173333  
2026-05-15T04:44:39+00:00 | sec=279 | BUY    | Down       | price=0.97       | size=12.52      | usd=12.1444   
2026-05-15T04:44:39+00:00 | sec=279 | BUY    | Down       | price=0.9700000391304369 | size=24.533332  | usd=23.797333 
2026-05-15T04:44:39+00:00 | sec=279 | BUY    | Down       | price=0.97       | size=43.13      | usd=41.8361   
2026-05-15T04:44:40+00:00 | sec=280 | BUY    | Down       | price=0.98       | size=2.99       | usd=2.9302    
2026-05-15T04:44:40+00:00 | sec=280 | BUY    | Down       | price=0.98       | size=47.01      | usd=46.0698   
2026-05-15T04:44:42+00:00 | sec=282 | BUY    | Down       | price=0.98       | size=50.0       | usd=49.0      
2026-05-15T04:44:44+00:00 | sec=284 | BUY    | Down       | price=0.97       | size=50.0       | usd=48.5      
2026-05-15T04:44:46+00:00 | sec=286 | BUY    | Down       | price=0.98       | size=5.37       | usd=5.2626    
