WINDOW: btc-updown-5m-1778807100 | btc-updown-5m-1778807100
====================================================================================================
window_et: 9:05-9:10 PM ET
window_local: 04:05-04:10 Europe/Kyiv
window_start_iso: 2026-05-15T01:05:00+00:00
window_end_iso:   2026-05-15T01:10:00+00:00
first_ts: 2026-05-15T01:05:12+00:00
last_ts:  2026-05-15T01:09:43+00:00
first_sec_from_start: 12
last_sec_from_start:  283
events:   306
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   306
buy:      306
sell:     0
merge:    0
total_usd: 2579.191117
total_size: 5278.567717
spent_buy_usd: 2579.191117
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2579.191117
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2519.549229
buy_down_shares: 2759.018488
paired_shares: 2519.549229
unpaired_up_shares: 0.0
unpaired_down_shares: 239.469259
avg_up_buy_price: 0.115342
avg_down_buy_price: 0.829491
pair_cost_per_share: 0.944833

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2380.553495
paired_redeem_value_usd: 2519.549229
theoretical_pair_pnl_usd: 138.995734
theoretical_pair_roi_pct: 5.8388
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.055167
merge_coverage_pct: 0.0
realization_gap_usd: 2718.186851
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 70
2026-05-15T01:05:12+00:00 | sec=12  | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125     
2026-05-15T01:05:36+00:00 | sec=36  | BUY    | Down       | price=0.67       | size=13.37      | usd=8.9579    
2026-05-15T01:05:36+00:00 | sec=36  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5      
2026-05-15T01:05:36+00:00 | sec=36  | BUY    | Down       | price=0.67       | size=36.63      | usd=24.5421   
2026-05-15T01:05:36+00:00 | sec=36  | BUY    | Down       | price=0.68       | size=46.87      | usd=31.8716   
2026-05-15T01:05:38+00:00 | sec=38  | BUY    | Up         | price=0.3000001386139712 | size=1.442856   | usd=0.432857  
2026-05-15T01:05:38+00:00 | sec=38  | BUY    | Up         | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T01:05:38+00:00 | sec=38  | BUY    | Up         | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T01:05:38+00:00 | sec=38  | BUY    | Down       | price=0.62       | size=10.0       | usd=6.2       
2026-05-15T01:05:40+00:00 | sec=40  | BUY    | Down       | price=0.62       | size=7.96       | usd=4.9352    
2026-05-15T01:05:40+00:00 | sec=40  | BUY    | Down       | price=0.62       | size=5.04       | usd=3.1248    
2026-05-15T01:05:40+00:00 | sec=40  | BUY    | Down       | price=0.62       | size=27.0       | usd=16.74     
2026-05-15T01:05:43+00:00 | sec=43  | BUY    | Down       | price=0.6400000842927043 | size=5.694443   | usd=3.644444  
2026-05-15T01:05:43+00:00 | sec=43  | BUY    | Down       | price=0.6400000622702932 | size=5.138887   | usd=3.288888  
2026-05-15T01:05:43+00:00 | sec=43  | BUY    | Down       | price=0.6400001170732278 | size=3.416665   | usd=2.186666  
2026-05-15T01:05:47+00:00 | sec=47  | BUY    | Down       | price=0.6400000674438193 | size=5.337776   | usd=3.416177  
2026-05-15T01:05:47+00:00 | sec=47  | BUY    | Down       | price=0.64       | size=44.66      | usd=28.5824   
2026-05-15T01:05:50+00:00 | sec=50  | BUY    | Up         | price=0.35       | size=6.54       | usd=2.289     
2026-05-15T01:05:50+00:00 | sec=50  | BUY    | Up         | price=0.35000001330603997 | size=15.030768  | usd=5.260769  
2026-05-15T01:05:52+00:00 | sec=52  | BUY    | Up         | price=0.34       | size=5.0        | usd=1.7       
2026-05-15T01:05:52+00:00 | sec=52  | BUY    | Down       | price=0.65       | size=2.86       | usd=1.859     
2026-05-15T01:05:52+00:00 | sec=52  | BUY    | Up         | price=0.34       | size=6.0        | usd=2.04      
2026-05-15T01:05:52+00:00 | sec=52  | BUY    | Up         | price=0.34       | size=11.0       | usd=3.74      
2026-05-15T01:05:54+00:00 | sec=54  | BUY    | Down       | price=0.6500000385000034 | size=14.285713  | usd=9.285714  
2026-05-15T01:05:57+00:00 | sec=57  | BUY    | Up         | price=0.38       | size=4.12       | usd=1.5656    
2026-05-15T01:05:57+00:00 | sec=57  | BUY    | Up         | price=0.38       | size=33.0       | usd=12.54     
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.2800000263013929 | size=3.041664   | usd=0.851666  
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.28000000961924154 | size=8.316664   | usd=2.328666  
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.29       | size=15.0       | usd=4.35      
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9       
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.2800001440004032 | size=1.388885   | usd=0.388888  
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.29       | size=35.0       | usd=10.15     
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9       
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.3800001044944818 | size=2.870965   | usd=1.090967  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 29
2026-05-15T01:09:01+00:00 | sec=241 | BUY    | Down       | price=0.96       | size=20.0       | usd=19.2      
2026-05-15T01:09:01+00:00 | sec=241 | BUY    | Down       | price=0.96       | size=10.0       | usd=9.6       
2026-05-15T01:09:01+00:00 | sec=241 | BUY    | Down       | price=0.95       | size=50.0       | usd=47.5      
2026-05-15T01:09:01+00:00 | sec=241 | BUY    | Down       | price=0.96       | size=20.0       | usd=19.2      
2026-05-15T01:09:04+00:00 | sec=244 | BUY    | Down       | price=0.93       | size=15.0       | usd=13.95     
2026-05-15T01:09:04+00:00 | sec=244 | BUY    | Down       | price=0.93       | size=32.44      | usd=30.1692   
2026-05-15T01:09:04+00:00 | sec=244 | BUY    | Down       | price=0.94       | size=50.0       | usd=47.0      
2026-05-15T01:09:04+00:00 | sec=244 | BUY    | Down       | price=0.92       | size=46.635     | usd=42.9042   
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=1.93       | usd=0.0965    
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=14.69      | usd=0.7345    
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=18.37894   | usd=0.918947  
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25      
2026-05-15T01:09:15+00:00 | sec=255 | BUY    | Up         | price=0.05       | size=10.0       | usd=0.5       
2026-05-15T01:09:17+00:00 | sec=257 | BUY    | Up         | price=0.04       | size=17.22      | usd=0.6888    
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=10.85415   | usd=0.434166  
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.02       | size=1.0204     | usd=0.020408  
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666  
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2       
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=5.208325   | usd=0.208333  
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666  
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666  
2026-05-15T01:09:18+00:00 | sec=258 | BUY    | Up         | price=0.04       | size=1.04165    | usd=0.041666  
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.04       | size=7.51       | usd=0.3004    
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5       
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.02       | size=15.0       | usd=0.3       
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.02       | size=13.73      | usd=0.2746    
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5       
2026-05-15T01:09:20+00:00 | sec=260 | BUY    | Up         | price=0.02       | size=20.2311    | usd=0.404622  
2026-05-15T01:09:43+00:00 | sec=283 | BUY    | Up         | price=0.01       | size=50.0       | usd=0.5       

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T01:05:12+00:00 | sec=12  | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125      | ext_id=raw:b693a7747e6bc8add72402188815632d8e67f2c0
2026-05-15T01:05:15+00:00 | sec=15  | BUY    | Down       | price=0.7100000153700007 | size=34.482757  | usd=24.482758  | ext_id=raw:4ae16845f67ba3477734da15c8c8944884bc9a6a
2026-05-15T01:05:15+00:00 | sec=15  | BUY    | Down       | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:6f4626ad586e4a76f1bd4f360496592afcbabc50
2026-05-15T01:05:15+00:00 | sec=15  | BUY    | Down       | price=0.71       | size=5.0        | usd=3.55       | ext_id=raw:871e4358f8a491a6d003fba0af3c0a5319a0722b
2026-05-15T01:05:15+00:00 | sec=15  | BUY    | Down       | price=0.7100001705883022 | size=3.51724    | usd=2.497241   | ext_id=raw:8a6068544d6edaec927a118e7fe7ff3a7b98edc0
2026-05-15T01:05:15+00:00 | sec=15  | BUY    | Down       | price=0.71       | size=1.99       | usd=1.4129     | ext_id=raw:c81b183084f7347b870a6a57853928d5dece7895
2026-05-15T01:05:15+00:00 | sec=15  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:db8d67cf9130416c3f1b2856f008f63e4c6fa81e
2026-05-15T01:05:19+00:00 | sec=19  | BUY    | Down       | price=0.7200000952000152 | size=7.142856   | usd=5.142857   | ext_id=raw:6d73c66a97524a3959e14cdd6c606c9047fc3509
2026-05-15T01:05:19+00:00 | sec=19  | BUY    | Down       | price=0.7200001146159624 | size=5.932856   | usd=4.271657   | ext_id=raw:92e46a8748cd64cb2abc7efc0eafb3134733c8c1
2026-05-15T01:05:19+00:00 | sec=19  | BUY    | Down       | price=0.72       | size=20.98      | usd=15.1056    | ext_id=raw:99cc9d6be824864cb494f601f2d8ff71ef9a2e09
2026-05-15T01:05:19+00:00 | sec=19  | BUY    | Down       | price=0.72       | size=15.93      | usd=11.4696    | ext_id=raw:dfe233de235fdd060f9118530a92660745c1cf14
2026-05-15T01:05:20+00:00 | sec=20  | BUY    | Down       | price=0.71       | size=10.0       | usd=7.1        | ext_id=raw:0fa5e01fe4329530ee5269ea895d0cd857e214d5
2026-05-15T01:05:20+00:00 | sec=20  | BUY    | Down       | price=0.7100000401807294 | size=11.448274  | usd=8.128275   | ext_id=raw:5a423093ed707c2e89edf658a87fc6d658e37059
2026-05-15T01:05:20+00:00 | sec=20  | BUY    | Down       | price=0.720000156800069 | size=3.571427   | usd=2.571428   | ext_id=raw:bacd9e6aacd97016fbbf6b29c6b4d83f9538da45
2026-05-15T01:05:20+00:00 | sec=20  | BUY    | Down       | price=0.720000156800069 | size=3.571427   | usd=2.571428   | ext_id=raw:d457bdfd35b1d9e669df71631b60f4e638be707b
2026-05-15T01:05:20+00:00 | sec=20  | BUY    | Down       | price=0.7200000373333387 | size=12.857141  | usd=9.257142   | ext_id=raw:d4e16003ec046adc4278a4d537c054e5803087cf
2026-05-15T01:05:20+00:00 | sec=20  | BUY    | Down       | price=0.7100001943102766 | size=3.139309   | usd=2.22891    | ext_id=raw:ff5664ff3d673a5fb77415829d424ecbcfba300d
2026-05-15T01:05:22+00:00 | sec=22  | BUY    | Down       | price=0.7100000359600027 | size=17.241378  | usd=12.241379  | ext_id=raw:06d52fa301e574c741ad0b0bcd7752de52e06ad1
2026-05-15T01:05:24+00:00 | sec=24  | BUY    | Down       | price=0.71       | size=8.16       | usd=5.7936     | ext_id=raw:3fdd2602c7df8691dcff9c23303669f48ff4a870
2026-05-15T01:05:24+00:00 | sec=24  | BUY    | Up         | price=0.27       | size=5.71       | usd=1.5417     | ext_id=raw:5a8378301b7828294241899bbcb77545a4835c1e
2026-05-15T01:05:24+00:00 | sec=24  | BUY    | Up         | price=0.27       | size=7.0        | usd=1.89       | ext_id=raw:726abc05f120f150edec7d80f5ea63fd69f8ca72
2026-05-15T01:05:24+00:00 | sec=24  | BUY    | Up         | price=0.270000025239381 | size=5.150681   | usd=1.390684   | ext_id=raw:e4f228c2c5606dadbbd371c74d22033644986551
2026-05-15T01:05:26+00:00 | sec=26  | BUY    | Down       | price=0.72       | size=0.83       | usd=0.5976     | ext_id=raw:0ab98bb87b11487a4bd60c69fa1ac13893ff0c7a
2026-05-15T01:05:26+00:00 | sec=26  | BUY    | Down       | price=0.720000089600031 | size=5.357141   | usd=3.857142   | ext_id=raw:869f8979226b5fb37ea9d1bece3411985031cc40
2026-05-15T01:05:27+00:00 | sec=27  | BUY    | Up         | price=0.24       | size=5.0        | usd=1.2        | ext_id=raw:630b771ae3984a3bc97f23eb557034a3a4550749
2026-05-15T01:05:27+00:00 | sec=27  | BUY    | Up         | price=0.25       | size=6.666664   | usd=1.666666   | ext_id=raw:6cf34845afce89188316e84e7b4415743a186a86
2026-05-15T01:05:27+00:00 | sec=27  | BUY    | Down       | price=0.720000156800069 | size=3.571427   | usd=2.571428   | ext_id=raw:7807bad9c316b9afa20069da0fc6a2f9d5d1a8ae
2026-05-15T01:05:27+00:00 | sec=27  | BUY    | Up         | price=0.2600000101062237 | size=17.810807  | usd=4.63081    | ext_id=raw:ef81c763915e622cc07c980e21637350ef81b445
2026-05-15T01:05:29+00:00 | sec=29  | BUY    | Up         | price=0.24000008444448198 | size=2.36842    | usd=0.568421   | ext_id=raw:504eb2270a9453448b271457117e4fb7c9c6b1bc
2026-05-15T01:05:29+00:00 | sec=29  | BUY    | Up         | price=0.24000001827655998 | size=6.565787   | usd=1.575789   | ext_id=raw:67646abc62d7eab5baa6ea177826fbc609060ed2
2026-05-15T01:05:29+00:00 | sec=29  | BUY    | Up         | price=0.24       | size=5.0        | usd=1.2        | ext_id=raw:88f2b32e4b3e2e0375d068cfc7aee6fa80201790
2026-05-15T01:05:29+00:00 | sec=29  | BUY    | Up         | price=0.2400000142723136 | size=2.802629   | usd=0.672631   | ext_id=raw:a713c78c24221ff34a4be194876492e88fdbe52d
2026-05-15T01:05:29+00:00 | sec=29  | BUY    | Up         | price=0.2400000405333582 | size=1.973683   | usd=0.473684   | ext_id=raw:c6cbac5ba1dbeb883c21654e36e11e24889efa97
2026-05-15T01:05:29+00:00 | sec=29  | BUY    | Up         | price=0.24       | size=3.5        | usd=0.84       | ext_id=raw:eb73ae165c742a991e34ee76692ea38aa8f3799d
2026-05-15T01:05:29+00:00 | sec=29  | BUY    | Down       | price=0.73       | size=50.0       | usd=36.5       | ext_id=raw:f3f73ccf098bdbf46743a4985f29ef07632d21dd
2026-05-15T01:05:31+00:00 | sec=31  | BUY    | Down       | price=0.74       | size=3.48       | usd=2.5752     | ext_id=raw:94836e88d0912cbb67bb7a4b31c2dac5d8d04dee
2026-05-15T01:05:31+00:00 | sec=31  | BUY    | Down       | price=0.74       | size=46.52      | usd=34.4248    | ext_id=raw:e786a617f659744f6148f76f8d9d66505a9ad243
2026-05-15T01:05:36+00:00 | sec=36  | BUY    | Down       | price=0.67       | size=13.37      | usd=8.9579     | ext_id=raw:067f52f4483a880962954fc93f5e50907c14d256
2026-05-15T01:05:36+00:00 | sec=36  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5       | ext_id=raw:48c833b326c9fa4b8eae064a36e02cfa4e4e9e5f
2026-05-15T01:05:36+00:00 | sec=36  | BUY    | Down       | price=0.67       | size=36.63      | usd=24.5421    | ext_id=raw:84e639944719f0fcc989566a006721a88fb42cb1
2026-05-15T01:05:36+00:00 | sec=36  | BUY    | Down       | price=0.68       | size=46.87      | usd=31.8716    | ext_id=raw:eb37ad35db54f6f7b2f1e13658eaca0d877517de
2026-05-15T01:05:38+00:00 | sec=38  | BUY    | Up         | price=0.3000001386139712 | size=1.442856   | usd=0.432857   | ext_id=raw:0ce35f1f3f796f891bd46897567dfd79879df5c0
2026-05-15T01:05:38+00:00 | sec=38  | BUY    | Up         | price=0.3        | size=1.42857    | usd=0.428571   | ext_id=raw:4dbf2ecd5cd2bf12026e910cdfe1290e6e512891
2026-05-15T01:05:38+00:00 | sec=38  | BUY    | Up         | price=0.3        | size=1.42857    | usd=0.428571   | ext_id=raw:a389d4e74054835505700126637a5c3d542ce589
2026-05-15T01:05:38+00:00 | sec=38  | BUY    | Down       | price=0.62       | size=10.0       | usd=6.2        | ext_id=raw:a39aaaf8301babaaca4edd19938c702a43ef5dfd
2026-05-15T01:05:40+00:00 | sec=40  | BUY    | Down       | price=0.62       | size=7.96       | usd=4.9352     | ext_id=raw:51e0f664edbbf99514227bf16e5a20a579ca00b6
2026-05-15T01:05:40+00:00 | sec=40  | BUY    | Down       | price=0.62       | size=5.04       | usd=3.1248     | ext_id=raw:d1707c50948dbd6f84dcabe2c0d4a54152207204
2026-05-15T01:05:40+00:00 | sec=40  | BUY    | Down       | price=0.62       | size=27.0       | usd=16.74      | ext_id=raw:ece3337bb6ed1727b29762d5280616dad1ffea7c
2026-05-15T01:05:43+00:00 | sec=43  | BUY    | Down       | price=0.6400000842927043 | size=5.694443   | usd=3.644444   | ext_id=raw:4f4ef532379d2f65a5f9e79185bb877bd9c258b4
2026-05-15T01:05:43+00:00 | sec=43  | BUY    | Down       | price=0.6400000622702932 | size=5.138887   | usd=3.288888   | ext_id=raw:ab8af4121f3d87f534670977f4a0394d4a553c92
2026-05-15T01:05:43+00:00 | sec=43  | BUY    | Down       | price=0.6400001170732278 | size=3.416665   | usd=2.186666   | ext_id=raw:f61eeb810c63cc9b4803ef0d74f7b44fb251deaa
2026-05-15T01:05:47+00:00 | sec=47  | BUY    | Down       | price=0.6400000674438193 | size=5.337776   | usd=3.416177   | ext_id=raw:03b36cae60eafdd1f644b101d5c6f4dd0e3e1368
2026-05-15T01:05:47+00:00 | sec=47  | BUY    | Down       | price=0.64       | size=44.66      | usd=28.5824    | ext_id=raw:ea0e7ff48c7c51deafc0e4d93b9635c434ec9d95
2026-05-15T01:05:50+00:00 | sec=50  | BUY    | Up         | price=0.35       | size=6.54       | usd=2.289      | ext_id=raw:2b696c5c47f634d8684a76efb03642759f271500
2026-05-15T01:05:50+00:00 | sec=50  | BUY    | Up         | price=0.35000001330603997 | size=15.030768  | usd=5.260769   | ext_id=raw:925b733605b540291cc2cafe194818379781a522
2026-05-15T01:05:52+00:00 | sec=52  | BUY    | Up         | price=0.34       | size=5.0        | usd=1.7        | ext_id=raw:098b2ba5e2d41a44b8ab1b338685002dc5521e0b
2026-05-15T01:05:52+00:00 | sec=52  | BUY    | Down       | price=0.65       | size=2.86       | usd=1.859      | ext_id=raw:949968d4e21448d4846f162156d2de8c8069ce18
2026-05-15T01:05:52+00:00 | sec=52  | BUY    | Up         | price=0.34       | size=6.0        | usd=2.04       | ext_id=raw:949bfa1dc832105ce50c66d1ddc0561aface50a5
2026-05-15T01:05:52+00:00 | sec=52  | BUY    | Up         | price=0.34       | size=11.0       | usd=3.74       | ext_id=raw:d8b67b2691e617fc87b14dd79d61e43ea5bf73eb
2026-05-15T01:05:54+00:00 | sec=54  | BUY    | Down       | price=0.6500000385000034 | size=14.285713  | usd=9.285714   | ext_id=raw:06551e476dc3c7df0b3b9235ccd67563cf620836
2026-05-15T01:05:57+00:00 | sec=57  | BUY    | Up         | price=0.38       | size=4.12       | usd=1.5656     | ext_id=raw:64d5aa5df2575c418acf27419864ac5991ec0b18
2026-05-15T01:05:57+00:00 | sec=57  | BUY    | Up         | price=0.38       | size=33.0       | usd=12.54      | ext_id=raw:fd38b1276d0d3ec830a63e370b64fcb3878960fd
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.2800000263013929 | size=3.041664   | usd=0.851666   | ext_id=raw:00ed213a1f28e8331889c9ea23c516c42fe5f6a2
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.28000000961924154 | size=8.316664   | usd=2.328666   | ext_id=raw:35de63e832882a0527ea95ae2e6b66ed8bd2e81f
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.29       | size=15.0       | usd=4.35       | ext_id=raw:50099f93b2b7efd93eae694458d2591e1fce1fd9
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:7c80a630e03d783e9d314dd22a89885caabc73b3
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.2800001440004032 | size=1.388885   | usd=0.388888   | ext_id=raw:bfa8713759c2997917fed858ca7c433b9f1d7b6b
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.29       | size=35.0       | usd=10.15      | ext_id=raw:c7f73e4f8744e423c0ebb4c5927a7c97ba155296
2026-05-15T01:05:59+00:00 | sec=59  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:d60f29b8a443a753bb1436f14b4d19fa8f1df99f
