WINDOW: btc-updown-5m-1778799600 | btc-updown-5m-1778799600
====================================================================================================
window_et: 7:00-7:05 PM ET
window_local: 02:00-02:05 Europe/Kyiv
window_start_iso: 2026-05-14T23:00:00+00:00
window_end_iso:   2026-05-14T23:05:00+00:00
first_ts: 2026-05-14T23:00:11+00:00
last_ts:  2026-05-14T23:03:41+00:00
first_sec_from_start: 11
last_sec_from_start:  221
events:   321
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   321
buy:      321
sell:     0
merge:    0
total_usd: 2673.937507
total_size: 5301.537001
spent_buy_usd: 2673.937507
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2673.937507
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2439.175759
buy_down_shares: 2862.361242
paired_shares: 2439.175759
unpaired_up_shares: 0.0
unpaired_down_shares: 423.185483
avg_up_buy_price: 0.147261
avg_down_buy_price: 0.808683
pair_cost_per_share: 0.955944

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2331.714764
paired_redeem_value_usd: 2439.175759
theoretical_pair_pnl_usd: 107.460995
theoretical_pair_roi_pct: 4.6087
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.044056
merge_coverage_pct: 0.0
realization_gap_usd: 2781.398502
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5301.537001
closed_total_pnl_usd: 188.625855
closed_total_settlement_usd: 5490.162856
closed_roi_pct: 3.5579
first_closed_ts: 2026-05-14T23:05:33+00:00
execution_delay_sec: 33

LATEST CLOSED (UP TO 20)
2026-05-14T23:05:33+00:00 | outcome=Down | size=0.0 | bought=2862.361242 | settlement=3410.065478 | pnl=547.704236
2026-05-14T23:05:33+00:00 | outcome=Up | size=0.0 | bought=2439.175759 | settlement=2080.097378 | pnl=-359.078381


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 109
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4       
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=15.0       | usd=12.15     
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=10.0       | usd=8.1       
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=16.05      | usd=13.0005   
2026-05-14T23:00:23+00:00 | sec=23  | BUY    | Down       | price=0.8        | size=5.73       | usd=4.584     
2026-05-14T23:00:23+00:00 | sec=23  | BUY    | Down       | price=0.81       | size=10.0       | usd=8.1       
2026-05-14T23:00:23+00:00 | sec=23  | BUY    | Down       | price=0.81       | size=40.0       | usd=32.4      
2026-05-14T23:00:23+00:00 | sec=23  | BUY    | Down       | price=0.81       | size=3.27       | usd=2.6487    
2026-05-14T23:00:25+00:00 | sec=25  | BUY    | Down       | price=0.8200000570000057 | size=13.333332  | usd=10.933333 
2026-05-14T23:00:25+00:00 | sec=25  | BUY    | Down       | price=0.8200000325714304 | size=23.333332  | usd=19.133333 
2026-05-14T23:00:25+00:00 | sec=25  | BUY    | Down       | price=0.8200001296000363 | size=5.555554   | usd=4.555555  
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.75       | size=8.47       | usd=6.3525    
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85      
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.75       | size=9.75       | usd=7.3125    
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.75       | size=12.19      | usd=9.1425    
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.77       | size=10.65      | usd=8.2005    
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85      
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.77       | size=20.0       | usd=15.4      
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.75       | size=11.71      | usd=8.7825    
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.7700000802325675 | size=9.347825   | usd=7.197826  
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.76       | size=6.0        | usd=4.56      
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.76       | size=15.04      | usd=11.4304   
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.760000075906988 | size=8.958332   | usd=6.808333  
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.76       | size=10.0       | usd=7.6       
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.75       | size=7.88       | usd=5.91      
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.76       | size=10.0       | usd=7.6       
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.7200000391295711 | size=14.311427  | usd=10.304228 
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.75       | size=6.96       | usd=5.22      
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.73       | size=50.0       | usd=36.5      
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.74       | size=50.0       | usd=37.0      
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.72       | size=35.68      | usd=25.6896   
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.75       | size=43.04      | usd=32.28     
2026-05-14T23:00:32+00:00 | sec=32  | BUY    | Down       | price=0.75       | size=13.72      | usd=10.29     
2026-05-14T23:00:32+00:00 | sec=32  | BUY    | Down       | price=0.75       | size=16.28      | usd=12.21     
2026-05-14T23:00:32+00:00 | sec=32  | BUY    | Down       | price=0.75       | size=20.0       | usd=15.0      
2026-05-14T23:00:36+00:00 | sec=36  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5      
2026-05-14T23:00:36+00:00 | sec=36  | BUY    | Down       | price=0.76       | size=5.0        | usd=3.8       
2026-05-14T23:00:36+00:00 | sec=36  | BUY    | Down       | price=0.7600000465966237 | size=14.593332  | usd=11.090933 
2026-05-14T23:00:36+00:00 | sec=36  | BUY    | Down       | price=0.76       | size=9.75       | usd=7.41      
2026-05-14T23:00:37+00:00 | sec=37  | BUY    | Down       | price=0.76       | size=20.65      | usd=15.694    
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.23       | size=7.4        | usd=1.702     
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.22       | size=16.66      | usd=3.6652    
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.22000009863440664 | size=2.02769    | usd=0.446092  
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5      
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0      
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.23000000489775208 | size=20.41753   | usd=4.696032  
2026-05-14T23:00:41+00:00 | sec=41  | BUY    | Up         | price=0.23       | size=22.18      | usd=5.1014    
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.17       | size=2.77       | usd=0.4709    
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.19       | size=20.0       | usd=3.8       
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.19       | size=25.0       | usd=4.75      
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.22       | size=11.0       | usd=2.42      
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.22000000984848597 | size=20.30769   | usd=4.467692  
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.18       | size=8.34       | usd=1.5012    
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.18       | size=5.0        | usd=0.9       
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.18000000901099386 | size=6.658533   | usd=1.198536  
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.18       | size=30.0       | usd=5.4       
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.17       | size=10.0       | usd=1.7       
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.19       | size=5.0        | usd=0.95      
2026-05-14T23:00:43+00:00 | sec=43  | BUY    | Up         | price=0.17       | size=37.23      | usd=6.3291    
2026-05-14T23:00:44+00:00 | sec=44  | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0      
2026-05-14T23:00:44+00:00 | sec=44  | BUY    | Down       | price=0.7900000144730712 | size=46.983808  | usd=37.117209 
2026-05-14T23:00:44+00:00 | sec=44  | BUY    | Down       | price=0.79       | size=3.01       | usd=2.3779    
2026-05-14T23:00:46+00:00 | sec=46  | BUY    | Up         | price=0.1900000987807167 | size=1.518515   | usd=0.288518  
2026-05-14T23:00:46+00:00 | sec=46  | BUY    | Down       | price=0.790000132300049 | size=4.761903   | usd=3.761904  
2026-05-14T23:00:46+00:00 | sec=46  | BUY    | Down       | price=0.790000132300049 | size=4.761903   | usd=3.761904  
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Down       | price=0.790000026040002 | size=23.809522  | usd=18.809523 
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Down       | price=0.7900006897069981 | size=0.971427   | usd=0.767428  
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Up         | price=0.19       | size=5.01       | usd=0.9519    
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Up         | price=0.19000002592001472 | size=6.172836   | usd=1.172839  
2026-05-14T23:00:48+00:00 | sec=48  | BUY    | Down       | price=0.790000132300049 | size=4.761903   | usd=3.761904  
2026-05-14T23:00:50+00:00 | sec=50  | BUY    | Down       | price=0.79       | size=10.9       | usd=8.611     
2026-05-14T23:00:51+00:00 | sec=51  | BUY    | Up         | price=0.19000002342170866 | size=5.123452   | usd=0.973456  
2026-05-14T23:00:51+00:00 | sec=51  | BUY    | Up         | price=0.19       | size=12.16      | usd=2.3104    
2026-05-14T23:00:51+00:00 | sec=51  | BUY    | Up         | price=0.19       | size=20.0       | usd=3.8       
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19       | size=7.34       | usd=1.3946    
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19000002342170866 | size=5.123452   | usd=0.973456  
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19       | size=2.0        | usd=0.38      
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19000003780009903 | size=1.851847   | usd=0.351851  
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19       | size=5.69       | usd=1.0811    
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19000002430009647 | size=1.234563   | usd=0.234567  
2026-05-14T23:00:53+00:00 | sec=53  | BUY    | Up         | price=0.19       | size=15.0       | usd=2.85      
2026-05-14T23:00:55+00:00 | sec=55  | BUY    | Up         | price=0.19000002217130213 | size=3.608268   | usd=0.685571  
2026-05-14T23:00:55+00:00 | sec=55  | BUY    | Up         | price=0.19       | size=8.96       | usd=1.7024    
2026-05-14T23:00:55+00:00 | sec=55  | BUY    | Up         | price=0.1900000468000805 | size=2.777773   | usd=0.527777  
2026-05-14T23:00:57+00:00 | sec=57  | BUY    | Up         | price=0.19       | size=4.0        | usd=0.76      
2026-05-14T23:00:57+00:00 | sec=57  | BUY    | Up         | price=0.19       | size=15.85      | usd=3.0115    
2026-05-14T23:00:58+00:00 | sec=58  | BUY    | Up         | price=0.24000001900000745 | size=6.315787   | usd=1.515789  
2026-05-14T23:00:58+00:00 | sec=58  | BUY    | Up         | price=0.24000015049531773 | size=1.328945   | usd=0.318947  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 0
No trades in last minute

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4        | ext_id=raw:25b026f458c60a0ee45206dcbf57145e6efc46a4
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4        | ext_id=raw:c79dd2eb0059b0ca3ebc33dec189bd589e2a9bd4
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=15.0       | usd=12.6       | ext_id=raw:d7572706e6ab0aff8dbd2d41031ea9a74e1c7a99
2026-05-14T23:00:11+00:00 | sec=11  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4        | ext_id=raw:f13c430df5e9275cd432c07dcd08ef02c21fd21d
2026-05-14T23:00:13+00:00 | sec=13  | BUY    | Down       | price=0.84       | size=5.0        | usd=4.2        | ext_id=raw:dddbe700e05a3fedfbb1ba41cae7ca6ab9294511
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.87       | size=3.28       | usd=2.8536     | ext_id=raw:0d5f74635bb2e26826f8daf71a103f21ea14cd4a
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.87       | size=25.3       | usd=22.011     | ext_id=raw:3a6243641130c3f7adbcf1e82bb03d67e3e2a4ef
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.87       | size=46.72      | usd=40.6464    | ext_id=raw:402f4c83d5965da42549cec68909f79c2d0cec49
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:506397cd2554c6d8c463c128584db521fe3ecc2f
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.85       | size=10.5       | usd=8.925      | ext_id=raw:7c74ce6dd5a92123525b5cf424330025ca724c0f
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.85       | size=39.5       | usd=33.575     | ext_id=raw:92ea1832d0f17b4533547f16ed8730a3d0975557
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.87       | size=24.7       | usd=21.489     | ext_id=raw:b8d7e1afcd6b19a12a2ae72221aa268ff8642ea1
2026-05-14T23:00:18+00:00 | sec=18  | BUY    | Down       | price=0.84       | size=10.0       | usd=8.4        | ext_id=raw:fdbb3908ca3dbd9f798fac69c2d794ad21a7733b
2026-05-14T23:00:20+00:00 | sec=20  | BUY    | Down       | price=0.84       | size=40.0       | usd=33.6       | ext_id=raw:2b901e53e2e4e1e45c90fe4b49ff9ea552b28219
2026-05-14T23:00:20+00:00 | sec=20  | BUY    | Down       | price=0.83       | size=4.61       | usd=3.8263     | ext_id=raw:8f3392f83ee8228bf82677564c4a003cd64cc28e
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.8100000815882482 | size=8.947367   | usd=7.247368   | ext_id=raw:00188a43ae997708c16b6ed61c64bbed2a2808b7
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.83       | size=45.39      | usd=37.6737    | ext_id=raw:1e05697e3b7ded60b297fb2c59fc0de1860b9e0c
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.82       | size=17.9       | usd=14.678     | ext_id=raw:3eb11bd36351f526e9f099711349757abdb06fcd
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.82       | size=32.1       | usd=26.322     | ext_id=raw:577086ba10f4436336631c45a5582012b5c5741d
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.8100000273600015 | size=26.315788  | usd=21.315789  | ext_id=raw:79164cc90f0f10b42fd90303265c4e4071112543
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=10.41      | usd=8.4321     | ext_id=raw:7fd61891b01c536d7832b18fdab7848544e11e4f
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=10.0       | usd=8.1        | ext_id=raw:9ad71a599e0afd6ad803b9817e32e35e33c095a9
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=15.0       | usd=12.15      | ext_id=raw:b2f3e7da909ef3058aadf0a294db8423de805377
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=10.0       | usd=8.1        | ext_id=raw:e5406b1cf7fff74389160ba23488f09e6bf36aeb
2026-05-14T23:00:22+00:00 | sec=22  | BUY    | Down       | price=0.81       | size=16.05      | usd=13.0005    | ext_id=raw:fb99f4ee6ec242273a34180e9d4610e950e51e99
2026-05-14T23:00:23+00:00 | sec=23  | BUY    | Down       | price=0.8        | size=5.73       | usd=4.584      | ext_id=raw:6b6066c72956def06496c95d9025a6bf12c76efd
2026-05-14T23:00:23+00:00 | sec=23  | BUY    | Down       | price=0.81       | size=10.0       | usd=8.1        | ext_id=raw:7a41a29d13f0b360473365516b75102abd41e93b
2026-05-14T23:00:23+00:00 | sec=23  | BUY    | Down       | price=0.81       | size=40.0       | usd=32.4       | ext_id=raw:cd137a2f093fddef4314c8562498ffb8bdfbb3a3
2026-05-14T23:00:23+00:00 | sec=23  | BUY    | Down       | price=0.81       | size=3.27       | usd=2.6487     | ext_id=raw:ec308e99dddf013098cbc5cef9f2f28a986ab339
2026-05-14T23:00:25+00:00 | sec=25  | BUY    | Down       | price=0.8200000570000057 | size=13.333332  | usd=10.933333  | ext_id=raw:1e9b1ba3faca7d6bfa81938ac25c577c0885ac1c
2026-05-14T23:00:25+00:00 | sec=25  | BUY    | Down       | price=0.8200000325714304 | size=23.333332  | usd=19.133333  | ext_id=raw:c667fdf664bec822a9ab4750d7932b61a129f8f6
2026-05-14T23:00:25+00:00 | sec=25  | BUY    | Down       | price=0.8200001296000363 | size=5.555554   | usd=4.555555   | ext_id=raw:d1fc02fc696deba80024b0d7922588a40dcae751
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.75       | size=8.47       | usd=6.3525     | ext_id=raw:09e2e117677ad02ff8a3f792029fb5b76e7ec0e9
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:25dffc622af6f3f28073df93aa8d4cef9de69a1a
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.75       | size=9.75       | usd=7.3125     | ext_id=raw:32330c0eafa092f58bea0a5bbe3a2ea6aa83823e
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.75       | size=12.19      | usd=9.1425     | ext_id=raw:8aa7d23466373a39632515a94cf63510af6bcf92
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.77       | size=10.65      | usd=8.2005     | ext_id=raw:9af89a7d67a625b49cba33fd4c26f069619d7f26
2026-05-14T23:00:27+00:00 | sec=27  | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:cd24b51a820feddf518526a3f23b7a984263fea6
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.77       | size=20.0       | usd=15.4       | ext_id=raw:02ee77d7e3345eb153ac8c078b50987696f3011f
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.75       | size=11.71      | usd=8.7825     | ext_id=raw:200f1b672677d90f269b26e283eeb714d76580ae
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.7700000802325675 | size=9.347825   | usd=7.197826   | ext_id=raw:45dcc62abd221119daf225eed8aa4d79d69fcc97
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.76       | size=6.0        | usd=4.56       | ext_id=raw:67808db2e257095a0169668d921ddafe126631fa
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.76       | size=15.04      | usd=11.4304    | ext_id=raw:71f3bef0a492545033ffd053b01cf3d63a6b6f75
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.760000075906988 | size=8.958332   | usd=6.808333   | ext_id=raw:935e2ab94d5d4a54c7a646db793ab7015c4ce6fd
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.76       | size=10.0       | usd=7.6        | ext_id=raw:9b6f255c3d9918cda85cef6db85276b61208c606
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.75       | size=7.88       | usd=5.91       | ext_id=raw:b09d3a864eb40060761fb6bea183f467f73b736e
2026-05-14T23:00:29+00:00 | sec=29  | BUY    | Down       | price=0.76       | size=10.0       | usd=7.6        | ext_id=raw:f6db14d39b5c9cfd3ff77b97946376e1c50af3d8
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.7200000391295711 | size=14.311427  | usd=10.304228  | ext_id=raw:0b9bd9ad43ab1ac3e013f7d18c822ccd399e1256
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.75       | size=6.96       | usd=5.22       | ext_id=raw:32fb83cce7dafbb1ceb548ca780451023cfbb999
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.73       | size=50.0       | usd=36.5       | ext_id=raw:702fb1f89925e1d9696be086d2c36dcac5a78151
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.74       | size=50.0       | usd=37.0       | ext_id=raw:8602e6aa1dcb04fffba31f74d604f857a0f12c69
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.72       | size=35.68      | usd=25.6896    | ext_id=raw:b65ff416090fd169e66bfc2bc9e6cd7f541aff02
2026-05-14T23:00:30+00:00 | sec=30  | BUY    | Down       | price=0.75       | size=43.04      | usd=32.28      | ext_id=raw:fde35d55372f62eb8e146e229056a810a908cc3f
2026-05-14T23:00:32+00:00 | sec=32  | BUY    | Down       | price=0.75       | size=13.72      | usd=10.29      | ext_id=raw:112ff30091e63aec5b0b0be27aff074dae2ffbae
2026-05-14T23:00:32+00:00 | sec=32  | BUY    | Down       | price=0.75       | size=16.28      | usd=12.21      | ext_id=raw:5c8ddf593b455b40b43063a299686c5d7827818d
2026-05-14T23:00:32+00:00 | sec=32  | BUY    | Down       | price=0.75       | size=20.0       | usd=15.0       | ext_id=raw:6d1101121ecf68aa2fe75c112bd4db6f1d829f7b
2026-05-14T23:00:36+00:00 | sec=36  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:46b5f7e6248c69349b57a866c38d1d495c0989ad
2026-05-14T23:00:36+00:00 | sec=36  | BUY    | Down       | price=0.76       | size=5.0        | usd=3.8        | ext_id=raw:655e0497ee6bebf789b91207fbe9727ce8e18848
