WINDOW: btc-updown-5m-1778810400 | btc-updown-5m-1778810400
====================================================================================================
window_et: 10:00-10:05 PM ET
window_local: 05:00-05:05 Europe/Kyiv
window_start_iso: 2026-05-15T02:00:00+00:00
window_end_iso:   2026-05-15T02:05:00+00:00
first_ts: 2026-05-15T02:00:10+00:00
last_ts:  2026-05-15T02:04:42+00:00
first_sec_from_start: 10
last_sec_from_start:  282
events:   364
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   364
buy:      364
sell:     0
merge:    0
total_usd: 3263.993141
total_size: 5997.263492
spent_buy_usd: 3263.993141
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3263.993141
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3010.868537
buy_down_shares: 2986.394955
paired_shares: 2986.394955
unpaired_up_shares: 24.473582
unpaired_down_shares: 0.0
avg_up_buy_price: 0.400151
avg_down_buy_price: 0.689524
pair_cost_per_share: 1.089675

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3254.200005
paired_redeem_value_usd: 2986.394955
theoretical_pair_pnl_usd: -267.80505
theoretical_pair_roi_pct: -8.2295
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.089675
merge_coverage_pct: 0.0
realization_gap_usd: 2996.188091
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 50
2026-05-15T02:00:10+00:00 | sec=10  | BUY    | Down       | price=0.41       | size=7.11       | usd=2.9151    
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Down       | price=0.49       | size=49.99      | usd=24.4951   
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Down       | price=0.5700001433333851 | size=3.348836   | usd=1.908837  
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Down       | price=0.57       | size=26.65      | usd=15.1905   
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Up         | price=0.37       | size=50.0       | usd=18.5      
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Up         | price=0.38       | size=50.0       | usd=19.0      
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Down       | price=0.57       | size=20.0       | usd=11.4      
2026-05-15T02:00:58+00:00 | sec=58  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816  
2026-05-15T02:00:58+00:00 | sec=58  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816  
2026-05-15T02:00:58+00:00 | sec=58  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816  
2026-05-15T02:00:58+00:00 | sec=58  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816  
2026-05-15T02:00:59+00:00 | sec=59  | BUY    | Up         | price=0.48       | size=5.0        | usd=2.4       

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 43
2026-05-15T02:04:00+00:00 | sec=240 | BUY    | Up         | price=0.46       | size=1.85185    | usd=0.851851  
2026-05-15T02:04:00+00:00 | sec=240 | BUY    | Up         | price=0.46       | size=9.0        | usd=4.14      
2026-05-15T02:04:00+00:00 | sec=240 | BUY    | Up         | price=0.46       | size=26.88      | usd=12.3648   
2026-05-15T02:04:00+00:00 | sec=240 | BUY    | Up         | price=0.46       | size=12.26      | usd=5.6396    
2026-05-15T02:04:05+00:00 | sec=245 | BUY    | Up         | price=0.6        | size=12.375     | usd=7.425     
2026-05-15T02:04:05+00:00 | sec=245 | BUY    | Up         | price=0.59       | size=50.0       | usd=29.5      
2026-05-15T02:04:07+00:00 | sec=247 | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5      
2026-05-15T02:04:10+00:00 | sec=250 | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5      
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.86       | size=14.73      | usd=12.6678   
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.86       | size=15.0       | usd=12.9      
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.86       | size=15.0       | usd=12.9      
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.86       | size=15.0       | usd=12.9      
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.84       | size=5.0        | usd=4.2       
2026-05-15T02:04:12+00:00 | sec=252 | BUY    | Up         | price=0.84       | size=11.45625   | usd=9.62325   
2026-05-15T02:04:14+00:00 | sec=254 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5      
2026-05-15T02:04:14+00:00 | sec=254 | BUY    | Up         | price=0.86       | size=5.27       | usd=4.5322    
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.910000067105272 | size=12.666665  | usd=11.526666 
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.91       | size=9.12       | usd=8.2992    
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.91       | size=10.0       | usd=9.1       
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.91       | size=6.62       | usd=6.0242    
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.91       | size=0.47       | usd=0.4277    
2026-05-15T02:04:15+00:00 | sec=255 | BUY    | Up         | price=0.9100000810000081 | size=11.11111   | usd=10.111111 
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.9        | size=10.0       | usd=9.0       
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.9        | size=4.0        | usd=3.6       
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.85       | size=22.93      | usd=19.4905   
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.89       | size=5.88       | usd=5.2332    
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.89       | size=36.04      | usd=32.0756   
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.9        | size=10.0       | usd=9.0       
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.91       | size=50.0       | usd=45.5      
2026-05-15T02:04:17+00:00 | sec=257 | BUY    | Up         | price=0.9        | size=26.0       | usd=23.4      
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.83       | size=50.0       | usd=41.5      
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.84       | size=10.0       | usd=8.4       
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.84       | size=5.31       | usd=4.4604    
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.85       | size=27.07      | usd=23.0095   
2026-05-15T02:04:19+00:00 | sec=259 | BUY    | Up         | price=0.84       | size=34.69      | usd=29.1396   
2026-05-15T02:04:21+00:00 | sec=261 | BUY    | Up         | price=0.86       | size=0.5        | usd=0.43      
2026-05-15T02:04:35+00:00 | sec=275 | BUY    | Up         | price=0.42000000464000087 | size=8.620688   | usd=3.620689  
2026-05-15T02:04:35+00:00 | sec=275 | BUY    | Up         | price=0.43       | size=50.0       | usd=21.5      
2026-05-15T02:04:35+00:00 | sec=275 | BUY    | Up         | price=0.42       | size=4.98       | usd=2.0916    
2026-05-15T02:04:40+00:00 | sec=280 | BUY    | Up         | price=0.41       | size=9.04       | usd=3.7064    
2026-05-15T02:04:40+00:00 | sec=280 | BUY    | Up         | price=0.41       | size=40.96      | usd=16.7936   
2026-05-15T02:04:42+00:00 | sec=282 | BUY    | Up         | price=0.4        | size=44.79      | usd=17.916    
2026-05-15T02:04:42+00:00 | sec=282 | BUY    | Up         | price=0.41       | size=31.0       | usd=12.71     

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T02:00:10+00:00 | sec=10  | BUY    | Down       | price=0.41       | size=7.11       | usd=2.9151     | ext_id=raw:0729f7ee3135060e2b8ad64c056c794118b49b7b
2026-05-15T02:00:10+00:00 | sec=10  | BUY    | Up         | price=0.52       | size=50.0       | usd=26.0       | ext_id=raw:07416c9092502610b1cfbf20e16f78b3717c5af9
2026-05-15T02:00:10+00:00 | sec=10  | BUY    | Down       | price=0.41       | size=5.0        | usd=2.05       | ext_id=raw:0ae92288019d7ddbc55722418903598615b59102
2026-05-15T02:00:21+00:00 | sec=21  | BUY    | Up         | price=0.36       | size=9.9        | usd=3.564      | ext_id=raw:230c8ba1a570898f191de3edd7ffb739563e63ab
2026-05-15T02:00:21+00:00 | sec=21  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8        | ext_id=raw:26f4e1afb9b306bfc52d57183f02bbb5b8ac1b07
2026-05-15T02:00:21+00:00 | sec=21  | BUY    | Up         | price=0.36       | size=30.0       | usd=10.8       | ext_id=raw:a07d51b93f580583d4f53018b7ac5260036dc9ec
2026-05-15T02:00:21+00:00 | sec=21  | BUY    | Up         | price=0.36       | size=5.0        | usd=1.8        | ext_id=raw:aefcb20c896a351498141e83b92f6a704205cc36
2026-05-15T02:00:23+00:00 | sec=23  | BUY    | Up         | price=0.36       | size=0.1        | usd=0.036      | ext_id=raw:74b47eee583664d692be9f9639f9725b0226bd2d
2026-05-15T02:00:24+00:00 | sec=24  | BUY    | Up         | price=0.29       | size=4.16       | usd=1.2064     | ext_id=raw:068c83a049ef1b90e815d9162ab6f20771deadd6
2026-05-15T02:00:24+00:00 | sec=24  | BUY    | Up         | price=0.2900000842922659 | size=3.084506   | usd=0.894507   | ext_id=raw:2a8824100aa13a817c3478b6886f36597ca9c9eb
2026-05-15T02:00:24+00:00 | sec=24  | BUY    | Up         | price=0.29       | size=0.01       | usd=0.0029     | ext_id=raw:656c6b231ccbf6b953dacef778f70ca679a78bdb
2026-05-15T02:00:24+00:00 | sec=24  | BUY    | Up         | price=0.29       | size=5.0        | usd=1.45       | ext_id=raw:770e3ba24d169a0816249ce4798bd255a6595159
2026-05-15T02:00:24+00:00 | sec=24  | BUY    | Up         | price=0.29       | size=32.69      | usd=9.4801     | ext_id=raw:c96a5f2301ead127d3916c432fc6d06d18532dd9
2026-05-15T02:00:24+00:00 | sec=24  | BUY    | Up         | price=0.2900000943671358 | size=2.225351   | usd=0.645352   | ext_id=raw:ce9a2887e630458892337aad70fc5bb92cb01d98
2026-05-15T02:00:24+00:00 | sec=24  | BUY    | Up         | price=0.29000005680010904 | size=1.408448   | usd=0.40845    | ext_id=raw:dcad585ad8cc3bf68d22f8ce9b3be990b71d8870
2026-05-15T02:00:24+00:00 | sec=24  | BUY    | Up         | price=0.29000005680010904 | size=1.408448   | usd=0.40845    | ext_id=raw:ffdafed413479c156e794e43593d3d606d65d0ed
2026-05-15T02:00:33+00:00 | sec=33  | BUY    | Up         | price=0.2700000127444221 | size=3.923285   | usd=1.059287   | ext_id=raw:88556c203d138c4d36f57516dd89dddf63f48625
2026-05-15T02:00:33+00:00 | sec=33  | BUY    | Up         | price=0.27       | size=31.82      | usd=8.5914     | ext_id=raw:b11c9e6e28f3780cbd629648becb5886480fd6f1
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.7        | size=5.0        | usd=3.5        | ext_id=raw:04b10e016d06c73b5bc15148ac6e9a0c2efbca6e
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.67       | size=0.5        | usd=0.335      | ext_id=raw:0fa68a3dac22db0b374b001436cb77ca533b0927
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.67       | size=9.5        | usd=6.365      | ext_id=raw:10f20a718d8087a2cc4982083fcc265c40fce915
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.7        | size=20.0       | usd=14.0       | ext_id=raw:3ae03648bec6a714c3373a8eeeee60caaa14640b
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.69       | size=28.0       | usd=19.32      | ext_id=raw:3e46af3200831cb18fd66d8cbd051d02bd2a8dfc
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.7        | size=7.0        | usd=4.9        | ext_id=raw:551365dac8b2e87d1e1f40c4ed98e863771e7ecd
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.67       | size=40.0       | usd=26.8       | ext_id=raw:67ff028feb28109ebb05ae8ead67969171bfc3e3
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.66       | size=4.17       | usd=2.7522     | ext_id=raw:6b52621ff4bc25f175e570b32ad8fff8a495b6f8
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.68       | size=27.17      | usd=18.4756    | ext_id=raw:71c386e76a61aaadf6f21fdc249b06970680bb04
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.66       | size=29.5       | usd=19.47      | ext_id=raw:95728de09a7c1febade48d71fb66d08dc89bd1f1
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.68       | size=5.48       | usd=3.7264     | ext_id=raw:96fa3786e07befc759569c69148bb0cf8b5415ff
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.6600000318558586 | size=16.323528  | usd=10.773529  | ext_id=raw:b3d7a1fcd3cdca1df14691cb6db32d339a9e54e8
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.7        | size=18.0       | usd=12.6       | ext_id=raw:d14f6bd723a0bfeb18f23fbf164bf3583a6389ac
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.68       | size=17.34375   | usd=11.79375   | ext_id=raw:d3f0746796201b0ba89c69218c8956b964b0c623
2026-05-15T02:00:38+00:00 | sec=38  | BUY    | Down       | price=0.69       | size=22.0       | usd=15.18      | ext_id=raw:fcd45923c204ce1d2c8a46ad39b0ba161e04913d
2026-05-15T02:00:40+00:00 | sec=40  | BUY    | Down       | price=0.6500000109586567 | size=41.063427  | usd=26.691228  | ext_id=raw:93246b82df2562933d2ed1b869417c69a99836b2
2026-05-15T02:00:42+00:00 | sec=42  | BUY    | Down       | price=0.66       | size=39.0       | usd=25.74      | ext_id=raw:7b53ad79f01f1946ebd9348fa740466c8a586ae2
2026-05-15T02:00:42+00:00 | sec=42  | BUY    | Down       | price=0.66       | size=11.0       | usd=7.26       | ext_id=raw:bbe92f2d4bfcd94649987c8e35bcd1815bcb036a
2026-05-15T02:00:49+00:00 | sec=49  | BUY    | Up         | price=0.3        | size=9.35714    | usd=2.807142   | ext_id=raw:7452448fa185674031169ee74e4b458b9357f0c6
2026-05-15T02:00:51+00:00 | sec=51  | BUY    | Down       | price=0.670000217800074 | size=3.030302   | usd=2.030303   | ext_id=raw:80abf62de318516813ac8c7747bea6569cbe5b81
2026-05-15T02:00:54+00:00 | sec=54  | BUY    | Down       | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:7108ce857523e28a612c82d87c85cdbca00ba987
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Down       | price=0.49       | size=49.99      | usd=24.4951    | ext_id=raw:02b69f275a4a997223c4ee0ee69fc3f153e53fc0
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Down       | price=0.5700001433333851 | size=3.348836   | usd=1.908837   | ext_id=raw:25fe74c9b54069d8f08b9d648ead6edf8e359e19
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Down       | price=0.57       | size=26.65      | usd=15.1905    | ext_id=raw:4d65367afff73a635428581b3ccd636c93285578
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Up         | price=0.37       | size=50.0       | usd=18.5       | ext_id=raw:84b6a2f66cfe937c46384e3f6522d3cd9496c2a8
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Up         | price=0.38       | size=50.0       | usd=19.0       | ext_id=raw:a003dc6d7867505f60b5714855aea5f22b4a4e6b
2026-05-15T02:00:56+00:00 | sec=56  | BUY    | Down       | price=0.57       | size=20.0       | usd=11.4       | ext_id=raw:c330d8efff22882e10a426694334a1ac19df26ff
2026-05-15T02:00:58+00:00 | sec=58  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:1486a685f0b297ef529c0336ef0ebec3fa46a2d9
2026-05-15T02:00:58+00:00 | sec=58  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:16a00bfbbefda3f5b3bc737839540fb4472e3047
2026-05-15T02:00:58+00:00 | sec=58  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:1dfd0b5491f3dce9948fb557e58a7b22345d983a
2026-05-15T02:00:58+00:00 | sec=58  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:5a4bb0233e4799c6d563ca6be6a485d65239df0d
2026-05-15T02:00:59+00:00 | sec=59  | BUY    | Up         | price=0.48       | size=5.0        | usd=2.4        | ext_id=raw:46001729fc6e3a910213018ff01cd7676102c539
2026-05-15T02:01:01+00:00 | sec=61  | BUY    | Down       | price=0.46       | size=5.01       | usd=2.3046     | ext_id=raw:4b3389880d505c6b4d06fe88a2e1ab0028e95a6b
2026-05-15T02:01:01+00:00 | sec=61  | BUY    | Down       | price=0.46       | size=44.99      | usd=20.6954    | ext_id=raw:adee33ca0895bec83e4302f61c4f227170d5f7cb
2026-05-15T02:01:05+00:00 | sec=65  | BUY    | Down       | price=0.46       | size=5.0        | usd=2.3        | ext_id=raw:0feee5f33de5f407afa2b5b36b88d92e8ad09691
2026-05-15T02:01:05+00:00 | sec=65  | BUY    | Down       | price=0.46       | size=20.0       | usd=9.2        | ext_id=raw:367e5cc38d721ad815921730b7cc65d9a05a635b
2026-05-15T02:01:05+00:00 | sec=65  | BUY    | Down       | price=0.46       | size=10.0       | usd=4.6        | ext_id=raw:36d0e42fde3ebb09cbc80951571295b29069fa00
2026-05-15T02:01:05+00:00 | sec=65  | BUY    | Down       | price=0.46       | size=8.11       | usd=3.7306     | ext_id=raw:42dde88bf7cb11ea61b34fc3d67c9a8fa6a54f3a
2026-05-15T02:01:05+00:00 | sec=65  | BUY    | Down       | price=0.46       | size=6.89       | usd=3.1694     | ext_id=raw:92e67ea987d12b6c719cce022b6b92ec1631943f
2026-05-15T02:01:05+00:00 | sec=65  | BUY    | Down       | price=0.3700000002008378 | size=49.791427  | usd=18.422828  | ext_id=raw:f0c1b81bfc3e52b3622250984e4e108c37ecc8b6
2026-05-15T02:01:05+00:00 | sec=65  | BUY    | Down       | price=0.37       | size=0.2        | usd=0.074      | ext_id=raw:fb36324c07a347a86c41f53f8ec392bd3523d5a4
2026-05-15T02:01:06+00:00 | sec=66  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:070bf364732aed86acc0e644c0ce5f64a1e75aa6
2026-05-15T02:01:06+00:00 | sec=66  | BUY    | Down       | price=0.36       | size=34.17      | usd=12.3012    | ext_id=raw:17e163da50b524c73c86a99fdd75bf60e683ed42
2026-05-15T02:01:06+00:00 | sec=66  | BUY    | Down       | price=0.36       | size=6.76       | usd=2.4336     | ext_id=raw:189e9c9cba1bd3f94bcb3e03ed9468086b2e9fd4
2026-05-15T02:01:06+00:00 | sec=66  | BUY    | Down       | price=0.36       | size=9.07       | usd=3.2652     | ext_id=raw:f835a5b759614085ddf22a9de8307029c9faa3b0
2026-05-15T02:01:12+00:00 | sec=72  | BUY    | Up         | price=0.3        | size=20.0       | usd=6.0        | ext_id=raw:0fd48ed6e9ca879ac3bfadd519d2641755cb18df
2026-05-15T02:01:12+00:00 | sec=72  | BUY    | Up         | price=0.31       | size=50.0       | usd=15.5       | ext_id=raw:11bc4502b08d95f42000c3780bdf24673999396e
2026-05-15T02:01:12+00:00 | sec=72  | BUY    | Up         | price=0.29       | size=2.33       | usd=0.6757     | ext_id=raw:1b713956331c8b9843ba40790e043c2cbdcbeb71
2026-05-15T02:01:12+00:00 | sec=72  | BUY    | Up         | price=0.2900000317112716 | size=6.622251   | usd=1.920453   | ext_id=raw:833fa917db214ea3cfee7a44309f232fe38e495f
2026-05-15T02:01:12+00:00 | sec=72  | BUY    | Up         | price=0.29       | size=15.38      | usd=4.4602     | ext_id=raw:89bb4bcc861c52f7daabe1a0a797252c44288913
2026-05-15T02:01:12+00:00 | sec=72  | BUY    | Up         | price=0.3        | size=4.64       | usd=1.392      | ext_id=raw:929d2f935b0fd3fa0eebe304669682863a84ce09
2026-05-15T02:01:12+00:00 | sec=72  | BUY    | Up         | price=0.3        | size=16.0       | usd=4.8        | ext_id=raw:a746497e7c2ac663249d827e32af66f0e849230d
2026-05-15T02:01:13+00:00 | sec=73  | BUY    | Up         | price=0.3100000047916672 | size=22.956519  | usd=7.116521   | ext_id=raw:6d2a4e7ac3e47892f51782bb411c147bf9b07d5a
2026-05-15T02:01:13+00:00 | sec=73  | BUY    | Up         | price=0.31       | size=22.11      | usd=6.8541     | ext_id=raw:af325a157e1ea9e1b170d5d48ba5b85d0c6f2d42
2026-05-15T02:01:19+00:00 | sec=79  | BUY    | Up         | price=0.33       | size=19.19      | usd=6.3327     | ext_id=raw:35084429697259924cb66d03c362f65e94ccc6f3
2026-05-15T02:01:24+00:00 | sec=84  | BUY    | Up         | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:5aedc2d0752e425091df34c8d455d9baea68bf3c
2026-05-15T02:01:24+00:00 | sec=84  | BUY    | Up         | price=0.33       | size=1.51       | usd=0.4983     | ext_id=raw:8532098af35c48c0cb5e155cf03da7cb7427fb48
