WINDOW: btc-updown-5m-1778812800 | btc-updown-5m-1778812800
====================================================================================================
window_et: 10:40-10:45 PM ET
window_local: 05:40-05:45 Europe/Kyiv
window_start_iso: 2026-05-15T02:40:00+00:00
window_end_iso:   2026-05-15T02:45:00+00:00
first_ts: 2026-05-15T02:40:08+00:00
last_ts:  2026-05-15T02:43:45+00:00
first_sec_from_start: 8
last_sec_from_start:  225
events:   255
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   255
buy:      255
sell:     0
merge:    0
total_usd: 1907.785832
total_size: 3822.897351
spent_buy_usd: 1907.785832
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -1907.785832
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2042.006744
buy_down_shares: 1780.890607
paired_shares: 1780.890607
unpaired_up_shares: 261.116137
unpaired_down_shares: 0.0
avg_up_buy_price: 0.773791
avg_down_buy_price: 0.184009
pair_cost_per_share: 0.9578

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1705.73651
paired_redeem_value_usd: 1780.890607
theoretical_pair_pnl_usd: 75.154097
theoretical_pair_roi_pct: 4.406
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.0422
merge_coverage_pct: 0.0
realization_gap_usd: 1982.939929
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 3822.897351
closed_total_pnl_usd: 134.329011
closed_total_settlement_usd: 3957.226362
closed_roi_pct: 3.5138
first_closed_ts: 2026-05-15T02:45:39+00:00
execution_delay_sec: 39

LATEST CLOSED (UP TO 20)
2026-05-15T02:45:39+00:00 | outcome=Down | size=0.0 | bought=1780.890607 | settlement=1453.229887 | pnl=-327.66072
2026-05-15T02:45:39+00:00 | outcome=Up | size=0.0 | bought=2042.006744 | settlement=2503.996475 | pnl=461.989731


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 99
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385  
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=1.5625     | usd=0.5625    
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.63       | size=9.6        | usd=6.048     
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.6100000141715122 | size=35.28205   | usd=21.522051 
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.64       | size=24.0       | usd=15.36     
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=20.25      | usd=7.29      
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=3.125      | usd=1.125     
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=5.0        | usd=1.8       
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.61       | size=7.0        | usd=4.27      
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.63       | size=19.23      | usd=12.1149   
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=3.655625   | usd=1.316025  
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.63       | size=7.0        | usd=4.41      
2026-05-15T02:40:24+00:00 | sec=24  | BUY    | Up         | price=0.7        | size=0.4        | usd=0.28      
2026-05-15T02:40:29+00:00 | sec=29  | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5      
2026-05-15T02:40:29+00:00 | sec=29  | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5      
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Down       | price=0.23       | size=10.0       | usd=2.3       
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7        | size=45.0       | usd=31.5      
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Down       | price=0.24       | size=50.0       | usd=12.0      
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7300000313714309 | size=19.444443  | usd=14.194444 
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.72       | size=50.0       | usd=36.0      
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7        | size=4.6        | usd=3.22      
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.71       | size=11.0       | usd=7.81      
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7300000600106819 | size=8.33185    | usd=6.082251  
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Down       | price=0.23       | size=33.51      | usd=7.7073    
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Down       | price=0.23       | size=5.0        | usd=1.15      
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7300000630000063 | size=11.11111   | usd=8.111111  
2026-05-15T02:40:32+00:00 | sec=32  | BUY    | Up         | price=0.68       | size=10.3125    | usd=7.0125    
2026-05-15T02:40:32+00:00 | sec=32  | BUY    | Up         | price=0.69       | size=37.94      | usd=26.1786   
2026-05-15T02:40:32+00:00 | sec=32  | BUY    | Up         | price=0.69       | size=12.06      | usd=8.3214    
2026-05-15T02:40:32+00:00 | sec=32  | BUY    | Up         | price=0.68       | size=27.04      | usd=18.3872   
2026-05-15T02:40:34+00:00 | sec=34  | BUY    | Up         | price=0.68       | size=0.7925     | usd=0.5389    
2026-05-15T02:40:34+00:00 | sec=34  | BUY    | Up         | price=0.69       | size=4.62       | usd=3.1878    
2026-05-15T02:40:34+00:00 | sec=34  | BUY    | Up         | price=0.68       | size=11.84      | usd=8.0512    
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=2.1        | usd=0.63      
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=1.73       | usd=1.1937    
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=5.0        | usd=3.45      
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=20.0       | usd=13.8      
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=12.09      | usd=3.627     
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=4.52       | usd=3.1188    
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.6900000635500187 | size=6.451611   | usd=4.451612  
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=7.67       | usd=5.2923    
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=10.0       | usd=6.9       
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Up         | price=0.69       | size=10.0       | usd=6.9       
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Up         | price=0.69       | size=4.0        | usd=2.76      
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Up         | price=0.690000037820003 | size=16.129031  | usd=11.129032 
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3        | size=2.85714    | usd=0.857142  
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3        | size=0.01       | usd=0.003     
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3        | size=10.0       | usd=3.0       
2026-05-15T02:40:38+00:00 | sec=38  | BUY    | Down       | price=0.3000000175000083 | size=5.714283   | usd=1.714285  
2026-05-15T02:40:39+00:00 | sec=39  | BUY    | Down       | price=0.3        | size=1.49       | usd=0.447     
2026-05-15T02:40:39+00:00 | sec=39  | BUY    | Up         | price=0.6900000669849438 | size=6.419353   | usd=4.429354  
2026-05-15T02:40:39+00:00 | sec=39  | BUY    | Up         | price=0.69       | size=0.22       | usd=0.1518    
2026-05-15T02:40:39+00:00 | sec=39  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571  
2026-05-15T02:40:39+00:00 | sec=39  | BUY    | Up         | price=0.6900001705000767 | size=3.225805   | usd=2.225806  
2026-05-15T02:40:43+00:00 | sec=43  | BUY    | Down       | price=0.26       | size=50.0       | usd=13.0      
2026-05-15T02:40:43+00:00 | sec=43  | BUY    | Down       | price=0.25       | size=50.0       | usd=12.5      
2026-05-15T02:40:43+00:00 | sec=43  | BUY    | Down       | price=0.28       | size=21.73      | usd=6.0844    
2026-05-15T02:40:43+00:00 | sec=43  | BUY    | Down       | price=0.27       | size=50.0       | usd=13.5      
2026-05-15T02:40:43+00:00 | sec=43  | BUY    | Down       | price=0.28       | size=24.06      | usd=6.7368    
2026-05-15T02:40:43+00:00 | sec=43  | BUY    | Down       | price=0.28       | size=4.205275   | usd=1.177477  
2026-05-15T02:40:48+00:00 | sec=48  | BUY    | Up         | price=0.7200000705185269 | size=9.642856   | usd=6.942857  
2026-05-15T02:40:48+00:00 | sec=48  | BUY    | Up         | price=0.72       | size=20.0       | usd=14.4      
2026-05-15T02:40:50+00:00 | sec=50  | BUY    | Up         | price=0.7200000686730549 | size=6.989641   | usd=5.032542  
2026-05-15T02:40:50+00:00 | sec=50  | BUY    | Up         | price=0.72       | size=13.36      | usd=9.6192    
2026-05-15T02:40:57+00:00 | sec=57  | BUY    | Up         | price=0.7200000268800028 | size=17.857141  | usd=12.857142 
2026-05-15T02:40:57+00:00 | sec=57  | BUY    | Up         | price=0.72       | size=5.0        | usd=3.6       
2026-05-15T02:40:57+00:00 | sec=57  | BUY    | Up         | price=0.7200000610909235 | size=7.857141   | usd=5.657142  
2026-05-15T02:40:59+00:00 | sec=59  | BUY    | Up         | price=0.7200000952000152 | size=7.142856   | usd=5.142857  
2026-05-15T02:40:59+00:00 | sec=59  | BUY    | Up         | price=0.7200000952000152 | size=7.142856   | usd=5.142857  
2026-05-15T02:40:59+00:00 | sec=59  | BUY    | Up         | price=0.720000156800069 | size=3.571427   | usd=2.571428  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 0
No trades in last minute

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:2920cb817e87314d833da32b4c69d5e85379a549
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:356fd4706748b51e6590e86a7ced2dbe7ecd548c
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:3ad31f8110c8394967f56f11a2776251bf275aa1
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:3d9ba49d4e4acb804936ef9dc06295498c8dc8d4
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:45fedc3b56a391217e540f547723a0db6c597fba
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:4f79cab1464c611f0daedf87f9837cc1cbf69f0b
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300011298076047 | size=0.274383   | usd=0.117985   | ext_id=raw:6319be183b7f7dba50a971c61dcb7c03c6e72ac8
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:6cc1d340516219f31f4f4e0c1bc19477798343dc
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:a0be1f28d654e331c2ab91003bd2aa13c29d7ed9
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:a36f6964dd1aafe6a7a45b636d86a51f8dbfaad0
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:c468f2cb6bebde8ce43f2f5b1e40fde21dda0074
2026-05-15T02:40:08+00:00 | sec=8   | BUY    | Down       | price=0.4300001361194721 | size=2.350876   | usd=1.010877   | ext_id=raw:e0d659c9f20b3dc510ead72eaaa2621f4cf4d9c1
2026-05-15T02:40:10+00:00 | sec=10  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:9caca76fa6fe0b70e0c26ee2dcc9b6eb9949efa5
2026-05-15T02:40:10+00:00 | sec=10  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:df5b74e45b14555a1856e132d453e8e76b04042e
2026-05-15T02:40:10+00:00 | sec=10  | BUY    | Down       | price=0.4300001767002986 | size=1.754383   | usd=0.754385   | ext_id=raw:f2fc43dff70bb0fbd7894820815a92abb4ebc15d
2026-05-15T02:40:11+00:00 | sec=11  | BUY    | Up         | price=0.5900000489204765 | size=4.292681   | usd=2.532682   | ext_id=raw:b8eb430416a45ebe9792cf4f05d69725c148f417
2026-05-15T02:40:13+00:00 | sec=13  | BUY    | Up         | price=0.6        | size=12.5       | usd=7.5        | ext_id=raw:26fbed1dedd69df8473aa679bd7b30d03a2b3e79
2026-05-15T02:40:18+00:00 | sec=18  | BUY    | Up         | price=0.6100000970244135 | size=5.256409   | usd=3.20641    | ext_id=raw:1ee349ec1e84b817d6d88bb9d5b78062a171c86f
2026-05-15T02:40:18+00:00 | sec=18  | BUY    | Up         | price=0.61       | size=1.11       | usd=0.6771     | ext_id=raw:c286a1b948b24e8b4449f8e1b22b58e5d36a905a
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=13.0       | usd=4.68       | ext_id=raw:1f0850c2122b5e4faf1ec075402ac71398de1591
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=1.5625     | usd=0.5625     | ext_id=raw:3e530761b07d086b6a5ee193a58a960d553d803d
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.63       | size=9.6        | usd=6.048      | ext_id=raw:511dfcf29f2ab751ac3c48d0e0832a14ff6eaf84
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.6100000141715122 | size=35.28205   | usd=21.522051  | ext_id=raw:6cebd2afe5fa5bd55186477c9c7f366eb621d4b3
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.64       | size=24.0       | usd=15.36      | ext_id=raw:6fc8b4728324724a845229ef9504c75991fa54c4
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=20.25      | usd=7.29       | ext_id=raw:9d381a7269689506d90549ded2b8cc33e73e3e63
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=3.125      | usd=1.125      | ext_id=raw:b3f4e04e7f4d62dcb7239a6dc1d151d29e752b7c
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=5.0        | usd=1.8        | ext_id=raw:b3f82629a55a04b1002d98c797bdac0b4d0fcdaa
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.61       | size=7.0        | usd=4.27       | ext_id=raw:b6c45ae7c092c58cd4c4228baa9989366058b321
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.63       | size=19.23      | usd=12.1149    | ext_id=raw:bcd8552f0bba9642c67e85002b00d31873b32f2d
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Down       | price=0.36       | size=3.655625   | usd=1.316025   | ext_id=raw:d788f87bd187b552fe7ed1a5cf4556028ce7ad98
2026-05-15T02:40:20+00:00 | sec=20  | BUY    | Up         | price=0.63       | size=7.0        | usd=4.41       | ext_id=raw:f574449a512baee69475e07500b8d3569a235b5f
2026-05-15T02:40:24+00:00 | sec=24  | BUY    | Up         | price=0.7        | size=0.4        | usd=0.28       | ext_id=raw:6683d8b570f55256dfd441ce9589231439aea141
2026-05-15T02:40:29+00:00 | sec=29  | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:293649d049e286d1ab1d8ca2c93ee4d847959955
2026-05-15T02:40:29+00:00 | sec=29  | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:59862a7c0de4eb8b2cc6744f7bf4460211e04337
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Down       | price=0.23       | size=10.0       | usd=2.3        | ext_id=raw:066e9efac0b0d1fa71dcc7d8ff12cb4c681d2567
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7        | size=45.0       | usd=31.5       | ext_id=raw:1c3ecb632e5baa7c18bb71199d56165d1e9db07e
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Down       | price=0.24       | size=50.0       | usd=12.0       | ext_id=raw:5fa7744e0c54c53e936d86d6cc28564c5dfc7c8a
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7300000313714309 | size=19.444443  | usd=14.194444  | ext_id=raw:63e21581274723cff20a760727a7be12d9f9960e
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.72       | size=50.0       | usd=36.0       | ext_id=raw:84844c9e8e49f20196350e2f4807223c9030209f
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7        | size=4.6        | usd=3.22       | ext_id=raw:a70fafc30d7d6d153767326e3af26b831f070ac5
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.71       | size=11.0       | usd=7.81       | ext_id=raw:b91ae8e8dd19d1abef635e582acdb0f1b78dcd69
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7300000600106819 | size=8.33185    | usd=6.082251   | ext_id=raw:bb805975379172edf4d5903d98c09912a20461eb
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Down       | price=0.23       | size=33.51      | usd=7.7073     | ext_id=raw:d9aa399065d916621fa0467a94c261469b2481b5
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Down       | price=0.23       | size=5.0        | usd=1.15       | ext_id=raw:e580095191c3b4dbc9354cb91daa4e5ad1719c3f
2026-05-15T02:40:31+00:00 | sec=31  | BUY    | Up         | price=0.7300000630000063 | size=11.11111   | usd=8.111111   | ext_id=raw:ef5c52a0e59d5a28a887caa901c826b3a4df41e9
2026-05-15T02:40:32+00:00 | sec=32  | BUY    | Up         | price=0.68       | size=10.3125    | usd=7.0125     | ext_id=raw:7a65e958f771b086b0253c549e43882b985d9a45
2026-05-15T02:40:32+00:00 | sec=32  | BUY    | Up         | price=0.69       | size=37.94      | usd=26.1786    | ext_id=raw:7fbe67ca98e9fa9d62b0daa8860269d51d6fd1a8
2026-05-15T02:40:32+00:00 | sec=32  | BUY    | Up         | price=0.69       | size=12.06      | usd=8.3214     | ext_id=raw:a58e01bb92fe54e3de0319951041096c12a44103
2026-05-15T02:40:32+00:00 | sec=32  | BUY    | Up         | price=0.68       | size=27.04      | usd=18.3872    | ext_id=raw:c6087fa9245be0edea2283e34bcc6f934f85d39e
2026-05-15T02:40:34+00:00 | sec=34  | BUY    | Up         | price=0.68       | size=0.7925     | usd=0.5389     | ext_id=raw:7207aa788878545e6bc568f9b5ce6e0570f37d98
2026-05-15T02:40:34+00:00 | sec=34  | BUY    | Up         | price=0.69       | size=4.62       | usd=3.1878     | ext_id=raw:bfcb6f998a0062a52fcae208a97aab38a90e0090
2026-05-15T02:40:34+00:00 | sec=34  | BUY    | Up         | price=0.68       | size=11.84      | usd=8.0512     | ext_id=raw:dadb2a54c912db48b9a0ecfdb8e69f4f2d15eb0b
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571   | ext_id=raw:36d6604b3d51bbc306ee75359d74bf57958109cf
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=2.1        | usd=0.63       | ext_id=raw:440746d488e1298b3b2c3153bfe0583508cf50cb
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=1.73       | usd=1.1937     | ext_id=raw:4c7e5ff1b1db07b2a602a8fddee018280bcc0806
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=5.0        | usd=3.45       | ext_id=raw:4ff4c52299c2ad5929b5744fd4098c2fd8b60196
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=20.0       | usd=13.8       | ext_id=raw:5c0a691ae0289e6f6b613df699c866ec7d301197
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=12.09      | usd=3.627      | ext_id=raw:717b9b332f7b3eb8e2a1be170a00e6f0c53edc5d
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571   | ext_id=raw:78b0ea4e10829d53ad33b5f3bf4e79953fe554a6
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Up         | price=0.69       | size=4.52       | usd=3.1188     | ext_id=raw:835de0232d95011bb68616cbce67393310ee7368
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571   | ext_id=raw:89ee0da1f84a71f3808604de8cdacbccb8e3b2c7
2026-05-15T02:40:36+00:00 | sec=36  | BUY    | Down       | price=0.3        | size=1.42857    | usd=0.428571   | ext_id=raw:95c53c9f06bf126c842297e13e50bbf2fcdab45e
