WINDOW: btc-updown-5m-1778806200 | btc-updown-5m-1778806200
====================================================================================================
window_et: 8:50-8:55 PM ET
window_local: 03:50-03:55 Europe/Kyiv
window_start_iso: 2026-05-15T00:50:00+00:00
window_end_iso:   2026-05-15T00:55:00+00:00
first_ts: 2026-05-15T00:50:10+00:00
last_ts:  2026-05-15T00:55:29+00:00
first_sec_from_start: 10
last_sec_from_start:  329
events:   361
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   360
buy:      360
sell:     0
merge:    0
total_usd: 4508.10704
total_size: 7121.529095
spent_buy_usd: 2260.902485
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2260.902485
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2627.119985
buy_down_shares: 2247.204555
paired_shares: 2247.204555
unpaired_up_shares: 379.91543
unpaired_down_shares: 0.0
avg_up_buy_price: 0.354602
avg_down_buy_price: 0.591544
pair_cost_per_share: 0.946146

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2126.183659
paired_redeem_value_usd: 2247.204555
theoretical_pair_pnl_usd: 121.020896
theoretical_pair_roi_pct: 5.6919
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.053854
merge_coverage_pct: 0.0
realization_gap_usd: 2381.923381
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 4874.32454
closed_total_pnl_usd: -13.502084
closed_total_settlement_usd: 4860.822456
closed_roi_pct: -0.277
first_closed_ts: 2026-05-15T00:55:46+00:00
execution_delay_sec: 46

LATEST CLOSED (UP TO 20)
2026-05-15T00:55:46+00:00 | outcome=Down | size=0.0 | bought=2247.204555 | settlement=3165.174132 | pnl=917.969577
2026-05-15T00:55:46+00:00 | outcome=Up | size=0.0 | bought=2627.119985 | settlement=1695.648324 | pnl=-931.471661


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 97
2026-05-15T00:50:10+00:00 | sec=10  | BUY    | Up         | price=0.3100000088085109 | size=34.05797   | usd=10.557971 
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=5.0        | usd=2.75      
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.5400002392001149 | size=2.173912   | usd=1.173913  
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=3.0        | usd=1.65      
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.54       | size=2.0        | usd=1.08      
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=2.03       | usd=1.1165    
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=5.0        | usd=2.75      
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=10.0       | usd=5.5       
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=20.0       | usd=11.0      
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.54       | size=7.11       | usd=3.8394    
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.54       | size=15.0       | usd=8.1       
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.5400000416603814 | size=11.521738  | usd=6.221739  
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.54       | size=5.0        | usd=2.7       
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.5400002392001149 | size=2.173912   | usd=1.173913  
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.54       | size=5.0        | usd=2.7       
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=20.0       | usd=9.8       
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=5.0        | usd=2.45      
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=5.0        | usd=2.45      
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=2.0        | usd=0.98      
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.490000043350018 | size=3.921567   | usd=1.921568  
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.4900001683001128 | size=1.960783   | usd=0.960784  
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.4900001371429355 | size=2.333332   | usd=1.143333  
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.49000008196430184 | size=5.490195   | usd=2.690196  
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.4900001683001128 | size=1.960783   | usd=0.960784  
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.49       | size=1.04       | usd=0.5096    
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.49       | size=1.25       | usd=0.6125    
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.4500000298079931 | size=11.741817  | usd=5.283818  
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=15.38      | usd=6.7672    
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2       
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.45       | size=38.25      | usd=17.2125   
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2       
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44000000896000346 | size=4.464284   | usd=1.964285  
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=0.15       | usd=0.066     
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2       
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=15.0       | usd=6.6       
2026-05-15T00:50:42+00:00 | sec=42  | BUY    | Up         | price=0.53       | size=24.56      | usd=13.0168   
2026-05-15T00:50:42+00:00 | sec=42  | BUY    | Up         | price=0.53       | size=22.64      | usd=11.9992   
2026-05-15T00:50:42+00:00 | sec=42  | BUY    | Down       | price=0.46000003240000614 | size=7.407406   | usd=3.407407  
2026-05-15T00:50:42+00:00 | sec=42  | BUY    | Up         | price=0.53       | size=2.8        | usd=1.484     
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.42       | size=50.0       | usd=21.0      
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.43       | size=50.0       | usd=21.5      
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.4        | size=50.0       | usd=20.0      
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0      
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.39       | size=50.0       | usd=19.5      
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.45       | size=50.0       | usd=22.5      
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=17.84      | usd=6.9576    
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95      
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95      
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=5.0        | usd=1.95      
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=2.16       | usd=0.8424    
2026-05-15T00:50:45+00:00 | sec=45  | BUY    | Down       | price=0.39       | size=15.0       | usd=5.85      
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=13.0       | usd=5.07      
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=9.06       | usd=3.5334    
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=7.21       | usd=2.8119    
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39       | size=18.38      | usd=7.1682    
2026-05-15T00:50:49+00:00 | sec=49  | BUY    | Down       | price=0.39000008958046906 | size=2.344261   | usd=0.914262  
2026-05-15T00:50:51+00:00 | sec=51  | BUY    | Up         | price=0.5800000168000027 | size=11.90476   | usd=6.904761  
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.5800000831683827 | size=2.40476    | usd=1.394761  
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.5800000680373933 | size=7.642856   | usd=4.432857  
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.5800001073333655 | size=4.285713   | usd=2.485714  
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.58       | size=7.0        | usd=4.06      
2026-05-15T00:50:52+00:00 | sec=52  | BUY    | Up         | price=0.58       | size=5.0        | usd=2.9       
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.56       | size=9.67       | usd=5.4152    
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.56       | size=10.0       | usd=5.6       
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.56       | size=10.0       | usd=5.6       
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.57       | size=39.88      | usd=22.7316   
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.56       | size=5.0        | usd=2.8       
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.57       | size=5.0        | usd=2.85      
2026-05-15T00:50:54+00:00 | sec=54  | BUY    | Up         | price=0.5700001055454766 | size=5.116278   | usd=2.916279  
2026-05-15T00:50:56+00:00 | sec=56  | BUY    | Up         | price=0.5600000105600008 | size=22.727271  | usd=12.727272 
2026-05-15T00:50:56+00:00 | sec=56  | BUY    | Up         | price=0.5600001936001084 | size=2.272726   | usd=1.272727  
2026-05-15T00:50:56+00:00 | sec=56  | BUY    | Up         | price=0.56       | size=4.63       | usd=2.5928    
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Down       | price=0.41       | size=3.15       | usd=1.2915    
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Down       | price=0.41       | size=5.0        | usd=2.05      
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Up         | price=0.57       | size=22.6       | usd=12.882    
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Down       | price=0.4100000087797623 | size=28.474575  | usd=11.674576 
2026-05-15T00:50:59+00:00 | sec=59  | BUY    | Down       | price=0.4100000276847823 | size=13.364743  | usd=5.479545  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 1
2026-05-15T00:54:01+00:00 | sec=241 | BUY    | Down       | price=0.98       | size=50.0       | usd=49.0      

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T00:50:10+00:00 | sec=10  | BUY    | Up         | price=0.3100000088085109 | size=34.05797   | usd=10.557971  | ext_id=raw:54ba28fdaf919a862c7f594abfa69dfd8311934f
2026-05-15T00:50:10+00:00 | sec=10  | BUY    | Up         | price=0.31       | size=10.34      | usd=3.2054     | ext_id=raw:686eeff22a07b8b528e9edd11ca7c2572a938c63
2026-05-15T00:50:10+00:00 | sec=10  | BUY    | Up         | price=0.31       | size=5.6        | usd=1.736      | ext_id=raw:cb9719ddefdf16803c48169271017935429e5e93
2026-05-15T00:50:17+00:00 | sec=17  | BUY    | Up         | price=0.3100001838776111 | size=1.08768    | usd=0.337181   | ext_id=raw:18ff7333464d2f77f33f6fb79c95b9e13beb551d
2026-05-15T00:50:17+00:00 | sec=17  | BUY    | Up         | price=0.3100000536061769 | size=1.119274   | usd=0.346975   | ext_id=raw:53995ed93a80f4d5908d8607e8c9c88fbe681688
2026-05-15T00:50:17+00:00 | sec=17  | BUY    | Up         | price=0.31       | size=48.88      | usd=15.1528    | ext_id=raw:fffbea01adc9dde41c83fc22d053db50361e51c3
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.31       | size=20.96      | usd=6.4976     | ext_id=raw:10342dfd5959ce3b11cd3ba1e4c51ff8690bfc74
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.31       | size=22.8       | usd=7.068      | ext_id=raw:137b689ef9a390bfa497ac603a893e7f783ef5ff
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.31000002670971083 | size=2.246374   | usd=0.696376   | ext_id=raw:1be0e18bb23b7d4f837b60ed7b5f5d92e201e462
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:1e4f534a026ebafedda07da25c6482a9d757dd99
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Up         | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:7291c3eceb445675cfa8555fe16f252f1ec61eb2
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Down       | price=0.63       | size=1.79       | usd=1.1277     | ext_id=raw:9cba7366c3d1d51cb2d1ea647bcd947b7ebde90d
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Down       | price=0.63       | size=15.36      | usd=9.6768     | ext_id=raw:a4e63ba8c179db13d8468b95d99718c9ea7d0322
2026-05-15T00:50:19+00:00 | sec=19  | BUY    | Down       | price=0.63       | size=32.85      | usd=20.6955    | ext_id=raw:cffaf84bd7099f5c6aa5ca79935a436f3ea81708
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=13.97      | usd=8.382      | ext_id=raw:3a2ef193f452678b76ae08ded762a9fa4458872b
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=2.5        | usd=1.5        | ext_id=raw:b77d9ecd3bdf046efb64192df2665970e9953475
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=0.88175    | usd=0.52905    | ext_id=raw:c17ca8bf7960333237a602736a7ad2ee603b7dab
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=2.5        | usd=1.5        | ext_id=raw:ec9cf8032106b55fcbae789fb9899240809e6699
2026-05-15T00:50:26+00:00 | sec=26  | BUY    | Down       | price=0.6        | size=15.0       | usd=9.0        | ext_id=raw:f234687fddf70b55c35de43c1449ae4ed53bd69a
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Up         | price=0.4300000693034312 | size=2.452981   | usd=1.054782   | ext_id=raw:5b3fdca66f5e31cc10784ba259a88636647bbfb6
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=4.97       | usd=2.7335     | ext_id=raw:7e8549dc45b39bd9d7fcc6f968a1612c4de80392
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=5.0        | usd=2.75       | ext_id=raw:a8e3a4c38eb6551902986dea83693e59cc8a83cd
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.5400002392001149 | size=2.173912   | usd=1.173913   | ext_id=raw:ab6800ac2e0e393ca967b22ebc8d310da0315495
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=3.0        | usd=1.65       | ext_id=raw:ac842e462e43281c47320f31a3d869bbab9a25b9
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.54       | size=2.0        | usd=1.08       | ext_id=raw:b0189a35d5b4f3132d4ebd25a02c450d3ed51678
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=2.03       | usd=1.1165     | ext_id=raw:b52da9ef7d4581b14d16e4484f26a2b65684be26
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=5.0        | usd=2.75       | ext_id=raw:b7b383f4e88aa7930a307efb1a0008c2d7e07582
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=10.0       | usd=5.5        | ext_id=raw:bf75c81b01f220e03a50f9ac413bc3b6a1a012a2
2026-05-15T00:50:28+00:00 | sec=28  | BUY    | Down       | price=0.55       | size=20.0       | usd=11.0       | ext_id=raw:f6351077aec16dd50202991272d23db74e090471
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.54       | size=7.11       | usd=3.8394     | ext_id=raw:0b9982403c5a2569ed91a765a01894038dc57494
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.54       | size=15.0       | usd=8.1        | ext_id=raw:0c53b6f7a9a278ac03a375783c122d0c31543a67
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.5400000416603814 | size=11.521738  | usd=6.221739   | ext_id=raw:31ab17b242fecea1aed06f565a60f141fc02730e
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.54       | size=5.0        | usd=2.7        | ext_id=raw:b227272a590a4141b02c90e699a71e0e8b0f0949
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.5400002392001149 | size=2.173912   | usd=1.173913   | ext_id=raw:b3ddd04f3c397ad6983133404eed72a2ac30b3b6
2026-05-15T00:50:30+00:00 | sec=30  | BUY    | Down       | price=0.54       | size=5.0        | usd=2.7        | ext_id=raw:d913358fb59fbf925ba7ba8b017ea239aa8fdc1f
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=20.0       | usd=9.8        | ext_id=raw:020231ad964cd23ccce9b044f1410245e5ab4da9
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=5.0        | usd=2.45       | ext_id=raw:3cb394253e22940c7d8733c3377178c812f9bc01
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=5.0        | usd=2.45       | ext_id=raw:5e8c9a2f66d38cb1d7ae886b448925ef504fae86
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.49       | size=2.0        | usd=0.98       | ext_id=raw:6ee3615868f5ab463c1a9275eafd7013540b6dae
2026-05-15T00:50:35+00:00 | sec=35  | BUY    | Down       | price=0.490000043350018 | size=3.921567   | usd=1.921568   | ext_id=raw:8320059a3464532ee4c76664997c0ff25d1a32ce
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.4900001683001128 | size=1.960783   | usd=0.960784   | ext_id=raw:19bcd16016fca7701f7146ebef6238beac3d4e22
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.4900001371429355 | size=2.333332   | usd=1.143333   | ext_id=raw:59fdd6a6b730bfb1116c6462c05259ce96f8bbb7
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.49000008196430184 | size=5.490195   | usd=2.690196   | ext_id=raw:73e4cc5df8b0f97445ab908051a0e2091284f7a7
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.4900001683001128 | size=1.960783   | usd=0.960784   | ext_id=raw:9ee0e60d23fa9c92752a4e463998be05026acc75
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.49       | size=1.04       | usd=0.5096     | ext_id=raw:a8354b61e40200dec7fb0b18f7417cbaae9a44d8
2026-05-15T00:50:37+00:00 | sec=37  | BUY    | Down       | price=0.49       | size=1.25       | usd=0.6125     | ext_id=raw:f044c14b72978c8829bb7729adf70258f854f785
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.4500000298079931 | size=11.741817  | usd=5.283818   | ext_id=raw:1d807fcae5174d41973dee839c8659db5c5643b4
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=15.38      | usd=6.7672     | ext_id=raw:42d8a465fa2943adcea8f8b3f1acbf08587ebe95
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:49d5f9186d3793800f958e972bf0e38008701c70
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.45       | size=38.25      | usd=17.2125    | ext_id=raw:6e506197e38704de353e33cb3e04b52004f3a765
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:736f40d30088776013a2ecca57acbd05fc6213ab
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44000000896000346 | size=4.464284   | usd=1.964285   | ext_id=raw:80c877449d207924bb50bdc351e1d7ab006f88bb
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=0.15       | usd=0.066      | ext_id=raw:8c776a1404b09fb1f3403f6959057216ab6a94c9
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=5.0        | usd=2.2        | ext_id=raw:92c55037513ea316c2b26771e8d633558ab14879
2026-05-15T00:50:40+00:00 | sec=40  | BUY    | Down       | price=0.44       | size=15.0       | usd=6.6        | ext_id=raw:a8cbb79aa45db5eb8e5cd6639274f1029934ab2b
2026-05-15T00:50:42+00:00 | sec=42  | BUY    | Up         | price=0.53       | size=24.56      | usd=13.0168    | ext_id=raw:184e92ec7717151d3911b72de0bc4b439f87d7ec
2026-05-15T00:50:42+00:00 | sec=42  | BUY    | Up         | price=0.53       | size=22.64      | usd=11.9992    | ext_id=raw:2dcf91568404bd85eac33e169e8f18709c25583f
2026-05-15T00:50:42+00:00 | sec=42  | BUY    | Down       | price=0.46000003240000614 | size=7.407406   | usd=3.407407   | ext_id=raw:4e2cf44ae4cb2aa4fb26bef8541230bd756e8eac
2026-05-15T00:50:42+00:00 | sec=42  | BUY    | Up         | price=0.53       | size=2.8        | usd=1.484      | ext_id=raw:dbffe60372c606a114ffb22c03cb5ae8f390f04b
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.42       | size=50.0       | usd=21.0       | ext_id=raw:28247c82dfc798f02bd712ae408dbd3a6cb9f19d
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:33ba16f3eacaa20e0ca7a931aaf29624d3b54903
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.4        | size=50.0       | usd=20.0       | ext_id=raw:471b6e3648f428cf2853be3f426ccee59a71a683
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0       | ext_id=raw:49cfdf60930bd3f20fc576d47d1994360d58fbd1
2026-05-15T00:50:44+00:00 | sec=44  | BUY    | Down       | price=0.39       | size=50.0       | usd=19.5       | ext_id=raw:6b6fbed19caebf1cbfb4632f8f9062fc03555e92
