WINDOW: btc-updown-5m-1778796600 | btc-updown-5m-1778796600
====================================================================================================
window_et: 6:10-6:15 PM ET
window_local: 01:10-01:15 Europe/Kyiv
window_start_iso: 2026-05-14T22:10:00+00:00
window_end_iso:   2026-05-14T22:15:00+00:00
first_ts: 2026-05-14T22:10:08+00:00
last_ts:  2026-05-14T22:14:15+00:00
first_sec_from_start: 8
last_sec_from_start:  255
events:   306
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   306
buy:      306
sell:     0
merge:    0
total_usd: 2648.815369
total_size: 5149.086636
spent_buy_usd: 2648.815369
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2648.815369
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2508.51766
buy_down_shares: 2640.568976
paired_shares: 2508.51766
unpaired_up_shares: 0.0
unpaired_down_shares: 132.051316
avg_up_buy_price: 0.652114
avg_down_buy_price: 0.38362
pair_cost_per_share: 1.035734

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2598.157854
paired_redeem_value_usd: 2508.51766
theoretical_pair_pnl_usd: -89.640194
theoretical_pair_roi_pct: -3.4501
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.035734
merge_coverage_pct: 0.0
realization_gap_usd: 2559.175175
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 60
2026-05-14T22:10:08+00:00 | sec=8   | BUY    | Up         | price=0.4800000451291158 | size=3.545383   | usd=1.701784  
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.57       | size=41.04      | usd=23.3928   
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0      
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0      
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.55       | size=50.0       | usd=27.5      
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.53       | size=50.0       | usd=26.5      
2026-05-14T22:10:31+00:00 | sec=31  | BUY    | Up         | price=0.51       | size=10.0       | usd=5.1       
2026-05-14T22:10:38+00:00 | sec=38  | BUY    | Up         | price=0.6500000385000034 | size=14.285713  | usd=9.285714  
2026-05-14T22:10:38+00:00 | sec=38  | BUY    | Up         | price=0.65       | size=2.5        | usd=1.625     
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.7300001458000671 | size=3.703702   | usd=2.703703  
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.7300000318600026 | size=18.518517  | usd=13.518518 
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.73       | size=27.77      | usd=20.2721   
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.7200001048920414 | size=6.482856   | usd=4.667657  
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.72       | size=50.0       | usd=36.0      
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.7200001389781346 | size=4.892856   | usd=3.522857  
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.7200000373333387 | size=12.857141  | usd=9.257142  
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.7200000485333411 | size=10.714284  | usd=7.714285  
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.72       | size=10.38      | usd=7.4736    
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.7200001464615745 | size=4.642856   | usd=3.342857  
2026-05-14T22:10:47+00:00 | sec=47  | BUY    | Up         | price=0.72       | size=21.25      | usd=15.3      
2026-05-14T22:10:48+00:00 | sec=48  | BUY    | Up         | price=0.720000156800069 | size=3.571427   | usd=2.571428  
2026-05-14T22:10:48+00:00 | sec=48  | BUY    | Up         | price=0.72       | size=10.0       | usd=7.2       
2026-05-14T22:10:48+00:00 | sec=48  | BUY    | Up         | price=0.72       | size=15.17      | usd=10.9224   
2026-05-14T22:10:52+00:00 | sec=52  | BUY    | Up         | price=0.73       | size=50.0       | usd=36.5      
2026-05-14T22:10:52+00:00 | sec=52  | BUY    | Up         | price=0.7300000837000159 | size=7.407406   | usd=5.407407  
2026-05-14T22:10:52+00:00 | sec=52  | BUY    | Up         | price=0.73       | size=13.0       | usd=9.49      
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=2.5        | usd=0.625     
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.24000000411870562 | size=48.558945  | usd=11.654147 
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=1.333332   | usd=0.333333  
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=50.0       | usd=12.5      
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=46.16      | usd=11.54     
2026-05-14T22:10:55+00:00 | sec=55  | BUY    | Down       | price=0.24       | size=1.44       | usd=0.3456    
2026-05-14T22:10:57+00:00 | sec=57  | BUY    | Down       | price=0.22       | size=17.12      | usd=3.7664    
2026-05-14T22:10:57+00:00 | sec=57  | BUY    | Down       | price=0.22000000304155262 | size=32.877945  | usd=7.233148  
2026-05-14T22:10:57+00:00 | sec=57  | BUY    | Down       | price=0.23       | size=10.24      | usd=2.3552    
2026-05-14T22:10:57+00:00 | sec=57  | BUY    | Down       | price=0.23000000050314306 | size=39.750126  | usd=9.142529  
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.77       | size=46.3       | usd=35.651    
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=7.0        | usd=5.32      
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.7700001975294745 | size=3.695651   | usd=2.845652  
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.7600001440000576 | size=4.166665   | usd=3.166666  
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=8.0        | usd=6.08      
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=0.88       | usd=0.6688    
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=8.875      | usd=6.745     
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=5.0        | usd=3.8       
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=11.4       | usd=8.664     

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 18
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.95       | size=1.12       | usd=1.064     
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.95       | size=7.41       | usd=7.0395    
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.95       | size=50.0       | usd=47.5      
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.94       | size=50.0       | usd=47.0      
2026-05-14T22:14:01+00:00 | sec=241 | BUY    | Up         | price=0.95       | size=20.0       | usd=19.0      
2026-05-14T22:14:03+00:00 | sec=243 | BUY    | Up         | price=0.96       | size=10.0       | usd=9.6       
2026-05-14T22:14:03+00:00 | sec=243 | BUY    | Up         | price=0.96       | size=20.0       | usd=19.2      
2026-05-14T22:14:04+00:00 | sec=244 | BUY    | Up         | price=0.96       | size=50.0       | usd=48.0      
2026-05-14T22:14:04+00:00 | sec=244 | BUY    | Up         | price=0.96       | size=20.0       | usd=19.2      
2026-05-14T22:14:04+00:00 | sec=244 | BUY    | Up         | price=0.96       | size=0.5        | usd=0.48      
2026-05-14T22:14:10+00:00 | sec=250 | BUY    | Up         | price=0.95       | size=20.0       | usd=19.0      
2026-05-14T22:14:10+00:00 | sec=250 | BUY    | Up         | price=0.96       | size=5.1        | usd=4.896     
2026-05-14T22:14:11+00:00 | sec=251 | BUY    | Up         | price=0.96       | size=26.0       | usd=24.96     
2026-05-14T22:14:11+00:00 | sec=251 | BUY    | Up         | price=0.96       | size=8.19       | usd=7.8624    
2026-05-14T22:14:11+00:00 | sec=251 | BUY    | Up         | price=0.96       | size=8.21       | usd=7.8816    
2026-05-14T22:14:13+00:00 | sec=253 | BUY    | Up         | price=0.96       | size=2.5        | usd=2.4       
2026-05-14T22:14:15+00:00 | sec=255 | BUY    | Up         | price=0.94       | size=50.0       | usd=47.0      
2026-05-14T22:14:15+00:00 | sec=255 | BUY    | Up         | price=0.95       | size=1.47       | usd=1.3965    

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-14T22:10:08+00:00 | sec=8   | BUY    | Up         | price=0.4800000451291158 | size=3.545383   | usd=1.701784   | ext_id=raw:ffef0225921ad0e4130d9e0a959433f15a80776b
2026-05-14T22:10:10+00:00 | sec=10  | BUY    | Up         | price=0.48000008103900105 | size=2.961537   | usd=1.421538   | ext_id=raw:466b7eaf7ad91f3ffb6fadd0b8c6674cb16a5aea
2026-05-14T22:10:15+00:00 | sec=15  | BUY    | Up         | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:056006ae1da6865fa9860cf518ec77ebaf68d2a2
2026-05-14T22:10:15+00:00 | sec=15  | BUY    | Up         | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:67050891ebc52f9466e534341a2b9f843a12e1d3
2026-05-14T22:10:15+00:00 | sec=15  | BUY    | Up         | price=0.42000000603200016 | size=43.103447  | usd=18.103448  | ext_id=raw:dccaeb622defe11ac70684484b389a82827a9304
2026-05-14T22:10:19+00:00 | sec=19  | BUY    | Down       | price=0.57       | size=50.0       | usd=28.5       | ext_id=raw:9c2b1f88651d93a93a8ac4db1df2dae23818888d
2026-05-14T22:10:20+00:00 | sec=20  | BUY    | Down       | price=0.5800000965859469 | size=2.691903   | usd=1.561304   | ext_id=raw:8ebf16e3c14cc4c01a1c7ac70a227141aced8820
2026-05-14T22:10:20+00:00 | sec=20  | BUY    | Down       | price=0.5800001764001023 | size=2.380951   | usd=1.380952   | ext_id=raw:fc41505adbd6679ef46bc12de8e62c22f59f8ce1
2026-05-14T22:10:22+00:00 | sec=22  | BUY    | Down       | price=0.5700000427322737 | size=11.466743  | usd=6.536044   | ext_id=raw:3039a3295508985f2c1327022f2a0aa12df87904
2026-05-14T22:10:22+00:00 | sec=22  | BUY    | Down       | price=0.57       | size=10.0       | usd=5.7        | ext_id=raw:ac852382e4b07ba10c09229a6f6fa855c78b8704
2026-05-14T22:10:22+00:00 | sec=22  | BUY    | Down       | price=0.5800000818772699 | size=6.595237   | usd=3.825238   | ext_id=raw:e5805eea991e446ea55edcf8261757489275b408
2026-05-14T22:10:24+00:00 | sec=24  | BUY    | Down       | price=0.570000049450019 | size=4.651161   | usd=2.651162   | ext_id=raw:ba1b4fb16ae0c2c4a432e00698c946dbe0790bb2
2026-05-14T22:10:24+00:00 | sec=24  | BUY    | Down       | price=0.5700001720001032 | size=2.32558    | usd=1.325581   | ext_id=raw:bd2b11980ac942e53cf834919f1dac5bd472ee6c
2026-05-14T22:10:24+00:00 | sec=24  | BUY    | Down       | price=0.57       | size=19.21      | usd=10.9497    | ext_id=raw:cfbded9e8e7444fd806ab9b47fce9de2e7da219e
2026-05-14T22:10:24+00:00 | sec=24  | BUY    | Down       | price=0.5700001720001032 | size=2.32558    | usd=1.325581   | ext_id=raw:ea105e8845951d2d85db9349c20601be32859603
2026-05-14T22:10:26+00:00 | sec=26  | BUY    | Down       | price=0.5700000167449867 | size=8.957905   | usd=5.106006   | ext_id=raw:30292c0dababe87fb6172f19560e4392d6a3db84
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.57       | size=41.04      | usd=23.3928    | ext_id=raw:034cffaa5c510fc149dad814435fe41a859cd7a8
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:2ba41dcdf27c7e961cbd6e12302119fd67c237b6
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:4d78d384777d1893a494961aa7e27fc2dcf7621f
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:770e0ea7131bef4f1247851fb2e00aef8ebd9a6b
2026-05-14T22:10:27+00:00 | sec=27  | BUY    | Down       | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:b5d7a3211fb0e7d2ee75cb1a6837cf8e2a4a2b10
2026-05-14T22:10:31+00:00 | sec=31  | BUY    | Up         | price=0.51       | size=10.0       | usd=5.1        | ext_id=raw:36c8ddc7b2ea0c5d26abaea568b14c8acca11d00
2026-05-14T22:10:38+00:00 | sec=38  | BUY    | Up         | price=0.6500000385000034 | size=14.285713  | usd=9.285714   | ext_id=raw:99f350d724ad3cf799e062ca7d9f6e4ce1d00789
2026-05-14T22:10:38+00:00 | sec=38  | BUY    | Up         | price=0.65       | size=2.5        | usd=1.625      | ext_id=raw:a2210e7643f3dc40e5db29896900327664e943a6
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.7300001458000671 | size=3.703702   | usd=2.703703   | ext_id=raw:7aef99526f5a2952784c2ce6ee3269e8ed5e5822
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.7300000318600026 | size=18.518517  | usd=13.518518  | ext_id=raw:bd39838fa43eea9d7294e5f84f3d90b8a5bf4a7d
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.73       | size=27.77      | usd=20.2721    | ext_id=raw:f0edcb78e1b9b49178cc14b1b12ec8df55f2dde8
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.7200001048920414 | size=6.482856   | usd=4.667657   | ext_id=raw:fd7c1272b7b7eb7e0dd336d233a43bb8ce3b5bf5
2026-05-14T22:10:43+00:00 | sec=43  | BUY    | Up         | price=0.72       | size=50.0       | usd=36.0       | ext_id=raw:fe8fcc0ac104e476359a06e9902e4afa096a2038
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.7200001389781346 | size=4.892856   | usd=3.522857   | ext_id=raw:77ce5b8152049280a5428fa955ebe5397c6fafa2
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.7200000373333387 | size=12.857141  | usd=9.257142   | ext_id=raw:9389b65e0c8ec7ca6d141106f350110c52163496
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.7200000485333411 | size=10.714284  | usd=7.714285   | ext_id=raw:c68a38d5574243f93229040a7bf5684fdca9d4e1
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.72       | size=10.38      | usd=7.4736     | ext_id=raw:d5fc7a6f07e3f9ffd1b4b3a819266b9d4114153e
2026-05-14T22:10:45+00:00 | sec=45  | BUY    | Up         | price=0.7200001464615745 | size=4.642856   | usd=3.342857   | ext_id=raw:f697439e1d4b293de22b86401a6c226ff9363162
2026-05-14T22:10:47+00:00 | sec=47  | BUY    | Up         | price=0.72       | size=21.25      | usd=15.3       | ext_id=raw:85394057c51cbdc696a2d803672fb9050b48ba64
2026-05-14T22:10:48+00:00 | sec=48  | BUY    | Up         | price=0.720000156800069 | size=3.571427   | usd=2.571428   | ext_id=raw:6ff985353ae788825d29b4f3861c260588cc5e73
2026-05-14T22:10:48+00:00 | sec=48  | BUY    | Up         | price=0.72       | size=10.0       | usd=7.2        | ext_id=raw:e07a0fd10425547cc38e9955b77107ee9bf5eac1
2026-05-14T22:10:48+00:00 | sec=48  | BUY    | Up         | price=0.72       | size=15.17      | usd=10.9224    | ext_id=raw:f3bd8557748b43158b667d73d6ac54c906807bb7
2026-05-14T22:10:52+00:00 | sec=52  | BUY    | Up         | price=0.73       | size=50.0       | usd=36.5       | ext_id=raw:280482dfc3e84c02256188748dfb4769e13c5815
2026-05-14T22:10:52+00:00 | sec=52  | BUY    | Up         | price=0.7300000837000159 | size=7.407406   | usd=5.407407   | ext_id=raw:cee74e4682188ad2c56c95d5a2d99b57770c7a67
2026-05-14T22:10:52+00:00 | sec=52  | BUY    | Up         | price=0.73       | size=13.0       | usd=9.49       | ext_id=raw:e66b7f0d64b6c8f42ff59225f97c806f649bc30d
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=2.5        | usd=0.625      | ext_id=raw:12ce70fd2e9ab489721dd6109721b606235583d7
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.24000000411870562 | size=48.558945  | usd=11.654147  | ext_id=raw:2fd0cae370884f645c1126c3b7d3b8bed6d187ab
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=1.333332   | usd=0.333333   | ext_id=raw:9ff72942723552cbfa69cf15c76e903c0fa57fa5
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=50.0       | usd=12.5       | ext_id=raw:adb50c5b7cd3abfa5bfcf3f5c2c24427a8ffc571
2026-05-14T22:10:54+00:00 | sec=54  | BUY    | Down       | price=0.25       | size=46.16      | usd=11.54      | ext_id=raw:e3bed846a1b51fd440967501a90c7273aec0f23d
2026-05-14T22:10:55+00:00 | sec=55  | BUY    | Down       | price=0.24       | size=1.44       | usd=0.3456     | ext_id=raw:c7b779621096905c50125000f8e2d44b6b4a66b6
2026-05-14T22:10:57+00:00 | sec=57  | BUY    | Down       | price=0.22       | size=17.12      | usd=3.7664     | ext_id=raw:3fc212c1d45f43323680cbc5a62ef5317aa98ed6
2026-05-14T22:10:57+00:00 | sec=57  | BUY    | Down       | price=0.22000000304155262 | size=32.877945  | usd=7.233148   | ext_id=raw:417331c5e90bf508838d2b42dd7cbb0ad8a439e1
2026-05-14T22:10:57+00:00 | sec=57  | BUY    | Down       | price=0.23       | size=10.24      | usd=2.3552     | ext_id=raw:8d61788e524003e3be5eaf7b0141199f984560c4
2026-05-14T22:10:57+00:00 | sec=57  | BUY    | Down       | price=0.23000000050314306 | size=39.750126  | usd=9.142529   | ext_id=raw:cc6c1a9b190ad941e26558c8cc6211375037cfe5
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.77       | size=46.3       | usd=35.651     | ext_id=raw:3d28db2056f42a30088b25c74e6a6f54e73201c5
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=7.0        | usd=5.32       | ext_id=raw:4c341870e26e8a09913d3b5892fe43174bdb94d5
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.7700001975294745 | size=3.695651   | usd=2.845652   | ext_id=raw:5e1574017c8952585d678b0d15d5974b547e4027
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:671334e19c683817da294c9261a3a255bcff80d9
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=8.0        | usd=6.08       | ext_id=raw:6cb36bb1ca565c3e85dba1ae505684fc976e32a8
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=0.88       | usd=0.6688     | ext_id=raw:8511aeeaba44294c044768f3321829b4601d25bf
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=8.875      | usd=6.745      | ext_id=raw:8e8d7eda6cc7a40d6addaa37d1c8a06d16c7b3e9
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=5.0        | usd=3.8        | ext_id=raw:d1c66dbd955fa99069f47843744f8751388b6094
2026-05-14T22:10:59+00:00 | sec=59  | BUY    | Up         | price=0.76       | size=11.4       | usd=8.664      | ext_id=raw:e97fd2817aafebb50f039b0357a0693c1a9a7b3f
2026-05-14T22:11:01+00:00 | sec=61  | BUY    | Up         | price=0.7600001285714745 | size=4.666665   | usd=3.546666   | ext_id=raw:3b5cd289c2ef6feb8a929aae1b820d871a604be7
2026-05-14T22:11:01+00:00 | sec=61  | BUY    | Up         | price=0.76       | size=6.16       | usd=4.6816     | ext_id=raw:583324233cce8bcd4753514e6eca3d086b658d80
2026-05-14T22:11:01+00:00 | sec=61  | BUY    | Up         | price=0.760000032640002 | size=20.833332  | usd=15.833333  | ext_id=raw:97c1c512dae795a9d4750df2a0d87d0d1315ae0b
2026-05-14T22:11:01+00:00 | sec=61  | BUY    | Up         | price=0.7700001159200344 | size=5.434781   | usd=4.184782   | ext_id=raw:c8e884ba474474276509a98aca98d3777a5f6dd1
2026-05-14T22:11:04+00:00 | sec=64  | BUY    | Up         | price=0.76       | size=14.66      | usd=11.1416    | ext_id=raw:8e1f2b2a1abad1a918df85944fae8be7d5c70dda
2026-05-14T22:11:04+00:00 | sec=64  | BUY    | Up         | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:f6a721d3ffa03dc8ef67352eddf8c74d9581e236
2026-05-14T22:11:04+00:00 | sec=64  | BUY    | Up         | price=0.7600001440000576 | size=4.166665   | usd=3.166666   | ext_id=raw:fd931caf4eadb031152ba61624eeb8830abf6742
2026-05-14T22:11:08+00:00 | sec=68  | BUY    | Down       | price=0.36       | size=4.78       | usd=1.7208     | ext_id=raw:ab9a1477cf8fea910fca2e644cf3e7ceb97fef2d
2026-05-14T22:11:11+00:00 | sec=71  | BUY    | Up         | price=0.5        | size=10.0       | usd=5.0        | ext_id=raw:06d62ca78acd9b7c052d6fdc423f5b36cef2759d
2026-05-14T22:11:11+00:00 | sec=71  | BUY    | Up         | price=0.5        | size=5.0        | usd=2.5        | ext_id=raw:3d8a82343e42bc00eb2ac886c7af99b627581365
2026-05-14T22:11:11+00:00 | sec=71  | BUY    | Up         | price=0.5        | size=11.02      | usd=5.51       | ext_id=raw:862914a6a1b7a76580e5041b8e834e5e1fe4a009
2026-05-14T22:11:11+00:00 | sec=71  | BUY    | Up         | price=0.5        | size=7.73       | usd=3.865      | ext_id=raw:a8143f807633164345b7c3a4d6c4463085b68111
2026-05-14T22:11:11+00:00 | sec=71  | BUY    | Up         | price=0.5        | size=10.0       | usd=5.0        | ext_id=raw:dd5772d96d3f36b9f3988a502683bb26a411bca4
2026-05-14T22:11:11+00:00 | sec=71  | BUY    | Up         | price=0.5        | size=6.25       | usd=3.125      | ext_id=raw:f2370bf36d998295cbced176d5b5ba2299455724
2026-05-14T22:11:15+00:00 | sec=75  | BUY    | Up         | price=0.51       | size=5.0        | usd=2.55       | ext_id=raw:26309374678e572d5addfa9870db86ff0e2ec0bc
2026-05-14T22:11:15+00:00 | sec=75  | BUY    | Up         | price=0.51       | size=6.02       | usd=3.0702     | ext_id=raw:56422129c771d5767c0138a08dcee7fbfb63369c
2026-05-14T22:11:15+00:00 | sec=75  | BUY    | Up         | price=0.51       | size=23.0       | usd=11.73      | ext_id=raw:5f33800cceb9059f3afe7400076218c2dbadbe50
2026-05-14T22:11:15+00:00 | sec=75  | BUY    | Down       | price=0.480000024280164 | size=4.942306   | usd=2.372307   | ext_id=raw:d76d0fba3daaa70334a420027ca87b2590bc6c29
2026-05-14T22:11:15+00:00 | sec=75  | BUY    | Down       | price=0.48       | size=7.26       | usd=3.4848     | ext_id=raw:ed1c03c5ae10a508f95112b8d103c72570ac7089
2026-05-14T22:11:16+00:00 | sec=76  | BUY    | Up         | price=0.51       | size=8.58       | usd=4.3758     | ext_id=raw:16c78175662844e2dd459ff288951f3193b59fe2
2026-05-14T22:11:16+00:00 | sec=76  | BUY    | Up         | price=0.5100000526446442 | size=4.938774   | usd=2.518775   | ext_id=raw:7be1cbd5e74de6fbd95875906977bb7dab4a8c97
2026-05-14T22:11:16+00:00 | sec=76  | BUY    | Up         | price=0.51       | size=2.46       | usd=1.2546     | ext_id=raw:940daa625316f341d14613bfc248691f17f176e8
