WINDOW: btc-updown-5m-1778815800 | btc-updown-5m-1778815800
====================================================================================================
window_et: 11:30-11:35 PM ET
window_local: 06:30-06:35 Europe/Kyiv
window_start_iso: 2026-05-15T03:30:00+00:00
window_end_iso:   2026-05-15T03:35:00+00:00
first_ts: 2026-05-15T03:30:07+00:00
last_ts:  2026-05-15T03:32:20+00:00
first_sec_from_start: 7
last_sec_from_start:  140
events:   185
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   185
buy:      185
sell:     0
merge:    0
total_usd: 1174.609239
total_size: 2626.949542
spent_buy_usd: 1174.609239
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -1174.609239
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 1234.189095
buy_down_shares: 1392.760447
paired_shares: 1234.189095
unpaired_up_shares: 0.0
unpaired_down_shares: 158.571352
avg_up_buy_price: 0.083968
avg_down_buy_price: 0.76896
pair_cost_per_share: 0.852928

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1052.674201
paired_redeem_value_usd: 1234.189095
theoretical_pair_pnl_usd: 181.514894
theoretical_pair_roi_pct: 17.2432
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.147072
merge_coverage_pct: 0.0
realization_gap_usd: 1356.124133
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 2626.949542
closed_total_pnl_usd: 218.199503
closed_total_settlement_usd: 2845.149045
closed_roi_pct: 8.3062
first_closed_ts: 2026-05-15T03:35:49+00:00
execution_delay_sec: 49

LATEST CLOSED (UP TO 20)
2026-05-15T03:35:49+00:00 | outcome=Down | size=0.0 | bought=1392.760447 | settlement=1714.56889 | pnl=321.808443
2026-05-15T03:35:49+00:00 | outcome=Up | size=0.0 | bought=1234.189095 | settlement=1130.580155 | pnl=-103.60894


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 109
2026-05-15T03:30:07+00:00 | sec=7   | BUY    | Down       | price=0.5700001720001032 | size=2.32558    | usd=1.325581  
2026-05-15T03:30:41+00:00 | sec=41  | BUY    | Down       | price=0.790000026040002 | size=23.809522  | usd=18.809523 
2026-05-15T03:30:41+00:00 | sec=41  | BUY    | Down       | price=0.790000132300049 | size=4.761903   | usd=3.761904  
2026-05-15T03:30:41+00:00 | sec=41  | BUY    | Down       | price=0.7900000650609758 | size=9.529522   | usd=7.528323  
2026-05-15T03:30:41+00:00 | sec=41  | BUY    | Down       | price=0.79       | size=2.11       | usd=1.6669    
2026-05-15T03:30:41+00:00 | sec=41  | BUY    | Down       | price=0.79       | size=10.0       | usd=7.9       
2026-05-15T03:30:42+00:00 | sec=42  | BUY    | Down       | price=0.79       | size=5.0        | usd=3.95      
2026-05-15T03:30:42+00:00 | sec=42  | BUY    | Down       | price=0.79       | size=1.66       | usd=1.3114    
2026-05-15T03:30:42+00:00 | sec=42  | BUY    | Down       | price=0.79       | size=5.0        | usd=3.95      
2026-05-15T03:30:44+00:00 | sec=44  | BUY    | Down       | price=0.7900001085235067 | size=7.095237   | usd=5.605238  
2026-05-15T03:30:44+00:00 | sec=44  | BUY    | Down       | price=0.79       | size=7.0        | usd=5.53      
2026-05-15T03:30:44+00:00 | sec=44  | BUY    | Down       | price=0.790000132300049 | size=4.761903   | usd=3.761904  
2026-05-15T03:30:44+00:00 | sec=44  | BUY    | Down       | price=0.7900000714000114 | size=9.523808   | usd=7.523809  
2026-05-15T03:30:46+00:00 | sec=46  | BUY    | Down       | price=0.7600000405677528 | size=16.762082  | usd=12.739183 
2026-05-15T03:30:46+00:00 | sec=46  | BUY    | Down       | price=0.77       | size=50.0       | usd=38.5      
2026-05-15T03:30:46+00:00 | sec=46  | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0      
2026-05-15T03:30:46+00:00 | sec=46  | BUY    | Down       | price=0.79       | size=16.6       | usd=13.114    
2026-05-15T03:30:48+00:00 | sec=48  | BUY    | Up         | price=0.16       | size=1.190475   | usd=0.190476  
2026-05-15T03:30:48+00:00 | sec=48  | BUY    | Up         | price=0.1600000339394783 | size=2.357137   | usd=0.377142  
2026-05-15T03:30:49+00:00 | sec=49  | BUY    | Up         | price=0.16000000268265646 | size=29.821187  | usd=4.77139   
2026-05-15T03:30:49+00:00 | sec=49  | BUY    | Up         | price=0.16       | size=1.190475   | usd=0.190476  
2026-05-15T03:30:49+00:00 | sec=49  | BUY    | Up         | price=0.16       | size=3.68       | usd=0.5888    
2026-05-15T03:30:49+00:00 | sec=49  | BUY    | Up         | price=0.16       | size=1.190475   | usd=0.190476  
2026-05-15T03:30:49+00:00 | sec=49  | BUY    | Up         | price=0.16000001397090247 | size=5.726187   | usd=0.91619   
2026-05-15T03:30:49+00:00 | sec=49  | BUY    | Up         | price=0.16       | size=1.190475   | usd=0.190476  
2026-05-15T03:30:49+00:00 | sec=49  | BUY    | Up         | price=0.16       | size=1.190475   | usd=0.190476  
2026-05-15T03:30:49+00:00 | sec=49  | BUY    | Up         | price=0.16       | size=1.190475   | usd=0.190476  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16       | size=2.38095    | usd=0.380952  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000008710687577 | size=1.377618   | usd=0.220419  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16       | size=1.190475   | usd=0.190476  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16       | size=1.13       | usd=0.1808    
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:51+00:00 | sec=51  | BUY    | Up         | price=0.16000005860468114 | size=2.047618   | usd=0.327619  
2026-05-15T03:30:55+00:00 | sec=55  | BUY    | Down       | price=0.8200000286101653 | size=23.767776  | usd=19.489577 
2026-05-15T03:30:55+00:00 | sec=55  | BUY    | Down       | price=0.82       | size=26.23      | usd=21.5086   
2026-05-15T03:30:58+00:00 | sec=58  | BUY    | Up         | price=0.16       | size=5.0        | usd=0.8       
2026-05-15T03:30:58+00:00 | sec=58  | BUY    | Up         | price=0.16       | size=42.61      | usd=6.8176    
2026-05-15T03:30:58+00:00 | sec=58  | BUY    | Up         | price=0.16       | size=2.38095    | usd=0.380952  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 0
No trades in last minute
