WINDOW: btc-updown-5m-1778816100 | btc-updown-5m-1778816100
====================================================================================================
window_et: 11:35-11:40 PM ET
window_local: 06:35-06:40 Europe/Kyiv
window_start_iso: 2026-05-15T03:35:00+00:00
window_end_iso:   2026-05-15T03:40:00+00:00
first_ts: 2026-05-15T03:35:17+00:00
last_ts:  2026-05-15T03:39:59+00:00
first_sec_from_start: 17
last_sec_from_start:  299
events:   733
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   733
buy:      733
sell:     0
merge:    0
total_usd: 4305.472275
total_size: 9564.06202
spent_buy_usd: 4305.472275
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -4305.472275
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 4780.244338
buy_down_shares: 4783.817682
paired_shares: 4780.244338
unpaired_up_shares: 0.0
unpaired_down_shares: 3.573344
avg_up_buy_price: 0.425042
avg_down_buy_price: 0.475284
pair_cost_per_share: 0.900325

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 4303.773923
paired_redeem_value_usd: 4780.244338
theoretical_pair_pnl_usd: 476.470415
theoretical_pair_roi_pct: 11.071
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.099675
merge_coverage_pct: 0.0
realization_gap_usd: 4781.94269
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 9564.06202
closed_total_pnl_usd: 479.230505
closed_total_settlement_usd: 10043.292525
closed_roi_pct: 5.0107
first_closed_ts: 2026-05-15T03:40:58+00:00
execution_delay_sec: 58

LATEST CLOSED (UP TO 20)
2026-05-15T03:40:58+00:00 | outcome=Down | size=0.0 | bought=4783.817682 | settlement=7294.384336 | pnl=2510.566654
2026-05-15T03:40:58+00:00 | outcome=Up | size=0.0 | bought=4780.244338 | settlement=2748.908189 | pnl=-2031.336149


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 149
2026-05-15T03:35:17+00:00 | sec=17  | BUY    | Down       | price=0.38       | size=50.0       | usd=19.0      
2026-05-15T03:35:45+00:00 | sec=45  | BUY    | Down       | price=0.6600001896969275 | size=3.16294    | usd=2.087541  
2026-05-15T03:35:45+00:00 | sec=45  | BUY    | Down       | price=0.6900001313559878 | size=3.80645    | usd=2.626451  
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.5800000168000027 | size=11.90476   | usd=6.904761  
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.5800000517391428 | size=6.571427   | usd=3.811428  
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.57       | size=3.07       | usd=1.7499    
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.56       | size=20.0       | usd=11.2      
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.5600000209212502 | size=15.295453  | usd=8.565454  
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.58       | size=2.04       | usd=1.1832    
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.57       | size=10.0       | usd=5.7       
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.5800005419366248 | size=0.701189   | usd=0.40669   
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.5700000059583048 | size=36.923254  | usd=21.046255 
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.56       | size=2.0        | usd=1.12      
2026-05-15T03:35:50+00:00 | sec=50  | BUY    | Down       | price=0.56       | size=10.0       | usd=5.6       
2026-05-15T03:35:52+00:00 | sec=52  | BUY    | Down       | price=0.56       | size=2.7        | usd=1.512     
2026-05-15T03:35:54+00:00 | sec=54  | BUY    | Up         | price=0.38       | size=20.0       | usd=7.6       
2026-05-15T03:35:54+00:00 | sec=54  | BUY    | Up         | price=0.38       | size=10.0       | usd=3.8       
2026-05-15T03:35:54+00:00 | sec=54  | BUY    | Up         | price=0.36       | size=2.09       | usd=0.7524    
2026-05-15T03:35:56+00:00 | sec=56  | BUY    | Up         | price=0.38       | size=10.0       | usd=3.8       
2026-05-15T03:35:56+00:00 | sec=56  | BUY    | Up         | price=0.38       | size=3.86       | usd=1.4668    
2026-05-15T03:35:57+00:00 | sec=57  | BUY    | Up         | price=0.33       | size=50.0       | usd=16.5      
2026-05-15T03:35:57+00:00 | sec=57  | BUY    | Up         | price=0.34       | size=11.29      | usd=3.8386    
2026-05-15T03:35:57+00:00 | sec=57  | BUY    | Up         | price=0.3400000046200002 | size=30.303029  | usd=10.30303  
2026-05-15T03:35:57+00:00 | sec=57  | BUY    | Up         | price=0.34       | size=8.4        | usd=2.856     
2026-05-15T03:35:59+00:00 | sec=59  | BUY    | Up         | price=0.34       | size=10.0       | usd=3.4       
2026-05-15T03:35:59+00:00 | sec=59  | BUY    | Up         | price=0.33       | size=3.46       | usd=1.1418    
2026-05-15T03:35:59+00:00 | sec=59  | BUY    | Up         | price=0.34       | size=40.0       | usd=13.6      

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 19
2026-05-15T03:39:01+00:00 | sec=241 | BUY    | Down       | price=0.05       | size=36.34156   | usd=1.817078  
2026-05-15T03:39:01+00:00 | sec=241 | BUY    | Down       | price=0.05       | size=12.59      | usd=0.6295    
2026-05-15T03:39:01+00:00 | sec=241 | BUY    | Down       | price=0.05       | size=1.05262    | usd=0.052631  
2026-05-15T03:39:01+00:00 | sec=241 | BUY    | Up         | price=0.93       | size=4.46       | usd=4.1478    
2026-05-15T03:39:03+00:00 | sec=243 | BUY    | Up         | price=0.94       | size=10.0       | usd=9.4       
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.89       | size=5.56       | usd=4.9484    
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.88       | size=50.0       | usd=44.0      
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.89       | size=8.0        | usd=7.12      
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.89       | size=24.99      | usd=22.2411   
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.87       | size=7.95       | usd=6.9165    
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.89       | size=0.06       | usd=0.0534    
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.89       | size=3.4        | usd=3.026     
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.89       | size=0.29       | usd=0.2581    
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.89       | size=0.29       | usd=0.2581    
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.87       | size=41.0       | usd=35.67     
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.8900000171680524 | size=46.59818   | usd=41.472381 
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.89       | size=10.81      | usd=9.6209    
2026-05-15T03:39:57+00:00 | sec=297 | BUY    | Down       | price=0.87       | size=1.05       | usd=0.9135    
2026-05-15T03:39:59+00:00 | sec=299 | BUY    | Down       | price=0.92       | size=7.49       | usd=6.8908    
