WINDOW: btc-updown-5m-1778796900 | btc-updown-5m-1778796900
====================================================================================================
window_et: 6:15-6:20 PM ET
window_local: 01:15-01:20 Europe/Kyiv
window_start_iso: 2026-05-14T22:15:00+00:00
window_end_iso:   2026-05-14T22:20:00+00:00
first_ts: 2026-05-14T22:15:09+00:00
last_ts:  2026-05-14T22:18:32+00:00
first_sec_from_start: 9
last_sec_from_start:  212
events:   194
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   194
buy:      194
sell:     0
merge:    0
total_usd: 1570.818118
total_size: 3357.788807
spent_buy_usd: 1570.818118
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -1570.818118
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 1615.447942
buy_down_shares: 1742.340865
paired_shares: 1615.447942
unpaired_up_shares: 0.0
unpaired_down_shares: 126.892923
avg_up_buy_price: 0.134502
avg_down_buy_price: 0.77685
pair_cost_per_share: 0.911352

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 1472.241352
paired_redeem_value_usd: 1615.447942
theoretical_pair_pnl_usd: 143.20659
theoretical_pair_roi_pct: 9.7271
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.088648
merge_coverage_pct: 0.0
realization_gap_usd: 1714.024708
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 3357.788807
closed_total_pnl_usd: 171.593753
closed_total_settlement_usd: 3529.38256
closed_roi_pct: 5.1103
first_closed_ts: 2026-05-14T22:20:53+00:00
execution_delay_sec: 53

LATEST CLOSED (UP TO 20)
2026-05-14T22:20:53+00:00 | outcome=Down | size=0.0 | bought=1742.340865 | settlement=2131.170364 | pnl=388.829499
2026-05-14T22:20:53+00:00 | outcome=Up | size=0.0 | bought=1615.447942 | settlement=1398.212196 | pnl=-217.235746


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 79
2026-05-14T22:15:09+00:00 | sec=9   | BUY    | Down       | price=0.51       | size=28.28      | usd=14.4228   
2026-05-14T22:15:23+00:00 | sec=23  | BUY    | Up         | price=0.30000002800000447 | size=7.142856   | usd=2.142857  
2026-05-14T22:15:23+00:00 | sec=23  | BUY    | Up         | price=0.3        | size=1.3        | usd=0.39      
2026-05-14T22:15:23+00:00 | sec=23  | BUY    | Up         | price=0.3        | size=6.51       | usd=1.953     
2026-05-14T22:15:27+00:00 | sec=27  | BUY    | Up         | price=0.32       | size=22.8       | usd=7.296     
2026-05-14T22:15:27+00:00 | sec=27  | BUY    | Up         | price=0.3200000134321018 | size=5.955881   | usd=1.905882  
2026-05-14T22:15:27+00:00 | sec=27  | BUY    | Up         | price=0.32       | size=5.0        | usd=1.6       
2026-05-14T22:15:27+00:00 | sec=27  | BUY    | Up         | price=0.3200000147826097 | size=16.235293  | usd=5.195294  
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=0.53205    | usd=0.117051  
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22000002311112754 | size=5.192304   | usd=1.142307  
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1       
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1       
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1       
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051  
2026-05-14T22:15:30+00:00 | sec=30  | BUY    | Down       | price=0.77       | size=6.96       | usd=5.3592    
2026-05-14T22:15:30+00:00 | sec=30  | BUY    | Down       | price=0.72       | size=14.23      | usd=10.2456   
2026-05-14T22:15:30+00:00 | sec=30  | BUY    | Down       | price=0.720000156800069 | size=3.571427   | usd=2.571428  
2026-05-14T22:15:34+00:00 | sec=34  | BUY    | Down       | price=0.780000055919737 | size=13.590908  | usd=10.600909 
2026-05-14T22:15:34+00:00 | sec=34  | BUY    | Down       | price=0.7800000221889906 | size=26.139089  | usd=20.38849  
2026-05-14T22:15:35+00:00 | sec=35  | BUY    | Down       | price=0.7900000217684855 | size=34.912856  | usd=27.581157 
2026-05-14T22:15:35+00:00 | sec=35  | BUY    | Down       | price=0.78       | size=0.65       | usd=0.507     
2026-05-14T22:15:35+00:00 | sec=35  | BUY    | Down       | price=0.78       | size=9.61       | usd=7.4958    
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.79       | size=5.42       | usd=4.2818    
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.79       | size=9.66       | usd=7.6314    
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.77       | size=1.38       | usd=1.0626    
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.7700001725000432 | size=4.347825   | usd=3.347826  
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0      
2026-05-14T22:15:39+00:00 | sec=39  | BUY    | Down       | price=0.7900000314662581 | size=24.152856  | usd=19.080757 
2026-05-14T22:15:42+00:00 | sec=42  | BUY    | Up         | price=0.2        | size=50.0       | usd=10.0      
2026-05-14T22:15:42+00:00 | sec=42  | BUY    | Up         | price=0.19       | size=50.0       | usd=9.5       
2026-05-14T22:15:42+00:00 | sec=42  | BUY    | Down       | price=0.78       | size=4.78       | usd=3.7284    
2026-05-14T22:15:44+00:00 | sec=44  | BUY    | Down       | price=0.8        | size=34.4       | usd=27.52     
2026-05-14T22:15:44+00:00 | sec=44  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0       
2026-05-14T22:15:44+00:00 | sec=44  | BUY    | Down       | price=0.7900000138600005 | size=47.619046  | usd=37.619047 
2026-05-14T22:15:44+00:00 | sec=44  | BUY    | Down       | price=0.8        | size=10.6       | usd=8.48      
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0       
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.79       | size=2.38       | usd=1.8802    
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=15.0       | usd=12.0      
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0       
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0       
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0       
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.77       | size=37.31      | usd=28.7287   
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0      
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0      
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5      
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.78       | size=45.22      | usd=35.2716   
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5      
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0      
2026-05-14T22:15:49+00:00 | sec=49  | BUY    | Up         | price=0.21000007563845155 | size=2.379742   | usd=0.499746  
2026-05-14T22:15:49+00:00 | sec=49  | BUY    | Up         | price=0.2100000286529081 | size=2.443033   | usd=0.513037  
2026-05-14T22:15:49+00:00 | sec=49  | BUY    | Up         | price=0.21000033179601182 | size=0.60278    | usd=0.126584  
2026-05-14T22:15:51+00:00 | sec=51  | BUY    | Up         | price=0.21000001006371338 | size=1.987338   | usd=0.417341  
2026-05-14T22:15:51+00:00 | sec=51  | BUY    | Up         | price=0.21       | size=5.0        | usd=1.05      
2026-05-14T22:15:51+00:00 | sec=51  | BUY    | Up         | price=0.21000000592500095 | size=15.189871  | usd=3.189873  
2026-05-14T22:15:53+00:00 | sec=53  | BUY    | Up         | price=0.21       | size=22.38      | usd=4.6998    
2026-05-14T22:15:58+00:00 | sec=58  | BUY    | Up         | price=0.22000002340000516 | size=5.128204   | usd=1.128205  
2026-05-14T22:15:58+00:00 | sec=58  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051  
2026-05-14T22:15:58+00:00 | sec=58  | BUY    | Up         | price=0.22000001872000705 | size=6.410254   | usd=1.410256  
2026-05-14T22:15:58+00:00 | sec=58  | BUY    | Up         | price=0.22000002933803134 | size=4.090254   | usd=0.899856  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 0
No trades in last minute

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-14T22:15:09+00:00 | sec=9   | BUY    | Down       | price=0.51       | size=28.28      | usd=14.4228    | ext_id=raw:0a422dc31a81c51aea8dce8e6c6a8b916754f39f
2026-05-14T22:15:11+00:00 | sec=11  | BUY    | Down       | price=0.5100000465500188 | size=4.081631   | usd=2.081632   | ext_id=raw:ac54929e146cd794d4e7c7ce0412fe81a9b515b3
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.56       | size=13.87      | usd=7.7672     | ext_id=raw:16cb0cf10e858c24b2c9d31ab6ce9b970e1ba545
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.51       | size=17.63      | usd=8.9913     | ext_id=raw:1af830e97ed9aac75ce5205fd375ec42b38791de
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.56       | size=2.09       | usd=1.1704     | ext_id=raw:1ea502a404bc9e9542490daa970fb63d1e40c40f
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.5        | size=50.0       | usd=25.0       | ext_id=raw:349fdddddb950bc8640611b1eac02c3bb1dbb03b
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.56       | size=9.0        | usd=5.04       | ext_id=raw:405b397c9dd8d071d9a1ad47bafb7037e72b1e33
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.560000072046814 | size=3.886362   | usd=2.176363   | ext_id=raw:45217dc0ccfd9c647051ef31f5e09eec4e639801
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:4d69a3d9e05732b08b172fd124c715b3aa7ffc32
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:4f60ee5a59e2b06af40bea933085247c3bcdee99
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:501fb13b730027ce2827090831f133677377e157
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.56       | size=5.0        | usd=2.8        | ext_id=raw:6add0439287ddb7ef01a8272162917085c2ae4ef
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.52       | size=50.0       | usd=26.0       | ext_id=raw:97bcf899c77aeb3a70f96302f9a67e070dafc2bc
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.56       | size=2.5        | usd=1.4        | ext_id=raw:9c2facdc03e0b963de22572c11b9de11bbffe7a0
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.5600001936001084 | size=2.272726   | usd=1.272727   | ext_id=raw:e65c995ad36760c3fef4204e8f75fdc74a070d7f
2026-05-14T22:15:13+00:00 | sec=13  | BUY    | Down       | price=0.5600000352000042 | size=11.363635  | usd=6.363636   | ext_id=raw:f4f79f9b4a203ba209ca04c2c421102a789c69b1
2026-05-14T22:15:18+00:00 | sec=18  | BUY    | Up         | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:80419b273f7e322ccee0aa1922f5394f2445297f
2026-05-14T22:15:21+00:00 | sec=21  | BUY    | Up         | price=0.3        | size=10.0       | usd=3.0        | ext_id=raw:23bbb326e22277fce09fa4493c73fd613ea91460
2026-05-14T22:15:21+00:00 | sec=21  | BUY    | Up         | price=0.3        | size=1.45714    | usd=0.437142   | ext_id=raw:46266c229ebefbb9630b427b988d8046fa3bb998
2026-05-14T22:15:21+00:00 | sec=21  | BUY    | Up         | price=0.3        | size=5.0        | usd=1.5        | ext_id=raw:66b9b9607b1c2a074dbc1afd981352ef6a52cae5
2026-05-14T22:15:21+00:00 | sec=21  | BUY    | Up         | price=0.3000000107692323 | size=18.571426  | usd=5.571428   | ext_id=raw:e07abf7f02dbb11ed4b6ce7aef78fdfd0f810068
2026-05-14T22:15:23+00:00 | sec=23  | BUY    | Up         | price=0.30000002800000447 | size=7.142856   | usd=2.142857   | ext_id=raw:132553920326af0fa43006a391984d4e4f236caa
2026-05-14T22:15:23+00:00 | sec=23  | BUY    | Up         | price=0.3        | size=1.3        | usd=0.39       | ext_id=raw:7456b7bb01e2091ab0cb10e6f89e2ba770b919de
2026-05-14T22:15:23+00:00 | sec=23  | BUY    | Up         | price=0.3        | size=6.51       | usd=1.953      | ext_id=raw:d9112be7a31e25dc49d46528561c241e78ed0d70
2026-05-14T22:15:27+00:00 | sec=27  | BUY    | Up         | price=0.32       | size=22.8       | usd=7.296      | ext_id=raw:0b25608992e3bbf68c1b128fedd6a17126051ca3
2026-05-14T22:15:27+00:00 | sec=27  | BUY    | Up         | price=0.3200000134321018 | size=5.955881   | usd=1.905882   | ext_id=raw:3d1c29c8763191d0d6400ea3172036529185ddd9
2026-05-14T22:15:27+00:00 | sec=27  | BUY    | Up         | price=0.32       | size=5.0        | usd=1.6        | ext_id=raw:55de623cf4c050fdc20dedff2a424a4a8dc4b617
2026-05-14T22:15:27+00:00 | sec=27  | BUY    | Up         | price=0.3200000147826097 | size=16.235293  | usd=5.195294   | ext_id=raw:9a0ea19f370dbbdca02b587c1ccf3b0330dbcffd
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=0.53205    | usd=0.117051   | ext_id=raw:0771d12bb5963e9c85b555151bc43bba9a5907ec
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22000002311112754 | size=5.192304   | usd=1.142307   | ext_id=raw:0ddd72a0564b1ee61dfcb3fe03b198c911d23fc5
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:7d413be4ae122eb3d0c9bc153882b64de65bd786
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:cc27bed9dd2f9d792c5093348c878d61896f1c9d
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=5.0        | usd=1.1        | ext_id=raw:e42cdb3b6f9d3fc2097f9e8ad68cf435644b8ab6
2026-05-14T22:15:28+00:00 | sec=28  | BUY    | Up         | price=0.22       | size=1.28205    | usd=0.282051   | ext_id=raw:fba5b026d02cc62698fd779f9b50ef2c920e0ed8
2026-05-14T22:15:30+00:00 | sec=30  | BUY    | Down       | price=0.77       | size=6.96       | usd=5.3592     | ext_id=raw:511b5ab908bf3d525d4a2e4cfcde9016e74ba51c
2026-05-14T22:15:30+00:00 | sec=30  | BUY    | Down       | price=0.72       | size=14.23      | usd=10.2456    | ext_id=raw:5256daa48d35fd713570e529862bd6835df9512b
2026-05-14T22:15:30+00:00 | sec=30  | BUY    | Down       | price=0.720000156800069 | size=3.571427   | usd=2.571428   | ext_id=raw:a984c393f05d00e42c47bd981958b4df02485fd5
2026-05-14T22:15:34+00:00 | sec=34  | BUY    | Down       | price=0.780000055919737 | size=13.590908  | usd=10.600909  | ext_id=raw:2256d1ed8578d9c066cce48d2660ef34ffc3d792
2026-05-14T22:15:34+00:00 | sec=34  | BUY    | Down       | price=0.7800000221889906 | size=26.139089  | usd=20.38849   | ext_id=raw:600fbc2a6b409f2cdefac1b02ec486524b786a3d
2026-05-14T22:15:35+00:00 | sec=35  | BUY    | Down       | price=0.7900000217684855 | size=34.912856  | usd=27.581157  | ext_id=raw:01c9f40ff5cb4168e6c1f54825605591ecfc9326
2026-05-14T22:15:35+00:00 | sec=35  | BUY    | Down       | price=0.78       | size=0.65       | usd=0.507      | ext_id=raw:c025caa6627a1514f2c82b83031ac4fd213c0ae7
2026-05-14T22:15:35+00:00 | sec=35  | BUY    | Down       | price=0.78       | size=9.61       | usd=7.4958     | ext_id=raw:ea800b701a6bb96a9b577b8452ecca38aa0df85f
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.79       | size=5.42       | usd=4.2818     | ext_id=raw:952266be97c9c52a84802656bcde0ca414c38e90
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.79       | size=9.66       | usd=7.6314     | ext_id=raw:9f0ed53bf724e420846cc039b53b0e847fb7a0e1
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.77       | size=1.38       | usd=1.0626     | ext_id=raw:ae118e0ac668a4733a9a0eeddd092f71d08ce840
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.7700001725000432 | size=4.347825   | usd=3.347826   | ext_id=raw:eb2b66a936f0b6980952eeb4c7cd90ca3657efc9
2026-05-14T22:15:37+00:00 | sec=37  | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:fe98aaceba750f651fd4a66f71916a0362f028cb
2026-05-14T22:15:39+00:00 | sec=39  | BUY    | Down       | price=0.7900000314662581 | size=24.152856  | usd=19.080757  | ext_id=raw:6bc9a96355debe171f37edea05d9f3071be8adac
2026-05-14T22:15:42+00:00 | sec=42  | BUY    | Up         | price=0.2        | size=50.0       | usd=10.0       | ext_id=raw:23cfa090255813ee642cf23b65b0866b6d3954f4
2026-05-14T22:15:42+00:00 | sec=42  | BUY    | Up         | price=0.19       | size=50.0       | usd=9.5        | ext_id=raw:3e2b1b5d66e04153008c33099025607fecb5d2fa
2026-05-14T22:15:42+00:00 | sec=42  | BUY    | Down       | price=0.78       | size=4.78       | usd=3.7284     | ext_id=raw:66105b8874286e2f2a3ad4d14cbf9903d2009e81
2026-05-14T22:15:44+00:00 | sec=44  | BUY    | Down       | price=0.8        | size=34.4       | usd=27.52      | ext_id=raw:05f5fc092491ce8f81c27d00949a5794f959e159
2026-05-14T22:15:44+00:00 | sec=44  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0        | ext_id=raw:39c5bcc738d8ab95723003ab2329972ba437ca07
2026-05-14T22:15:44+00:00 | sec=44  | BUY    | Down       | price=0.7900000138600005 | size=47.619046  | usd=37.619047  | ext_id=raw:8e56939d5e1aeef025f338d00adb99521528e41a
2026-05-14T22:15:44+00:00 | sec=44  | BUY    | Down       | price=0.8        | size=10.6       | usd=8.48       | ext_id=raw:e193d1de3264315da3b4ed7fa20ce3a661325915
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0        | ext_id=raw:55bc5a75e19df1962e86ed598f0774f76d236fa1
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.79       | size=2.38       | usd=1.8802     | ext_id=raw:64964fc6d17b8da5e11e07dc130b9c461402fd25
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=15.0       | usd=12.0       | ext_id=raw:71517393c4e73fade2c497c932b440186db833de
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0        | ext_id=raw:b965659459c9a11eba9615819b31294f262159dd
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0        | ext_id=raw:d0227cb598f4565c6adf1b77ccbdd3845b8888c1
2026-05-14T22:15:46+00:00 | sec=46  | BUY    | Down       | price=0.8        | size=5.0        | usd=4.0        | ext_id=raw:ffc5f3a896afc821350bd3cb1eaa5e8d26e980d3
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.77       | size=37.31      | usd=28.7287    | ext_id=raw:158b21cced8b40bf42274dea04a0da2442a29baf
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:3b26610eae23548647964c0a184ed24946c2d851
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:78379329ba43efb055c30a3879070fc42cf05cdc
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:907dbc5eb5171c30771861b1b96f78b3ad81a811
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.78       | size=45.22      | usd=35.2716    | ext_id=raw:970ac28b014d3c679356360b533d884a0d0b988c
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:b7a91065f1d7822469a235be1f29bb9568a488c8
2026-05-14T22:15:48+00:00 | sec=48  | BUY    | Down       | price=0.76       | size=50.0       | usd=38.0       | ext_id=raw:ba665c1abb248c16af648d9b05448587bbfa1445
2026-05-14T22:15:49+00:00 | sec=49  | BUY    | Up         | price=0.21000007563845155 | size=2.379742   | usd=0.499746   | ext_id=raw:6e9e805c27027592273783fc398df8541349464a
2026-05-14T22:15:49+00:00 | sec=49  | BUY    | Up         | price=0.2100000286529081 | size=2.443033   | usd=0.513037   | ext_id=raw:8259dce6c361d27bc970a3c37a2e46efbd8215c0
2026-05-14T22:15:49+00:00 | sec=49  | BUY    | Up         | price=0.21000033179601182 | size=0.60278    | usd=0.126584   | ext_id=raw:baf01ab195bc5458710929b1201a114b394bb94e
2026-05-14T22:15:51+00:00 | sec=51  | BUY    | Up         | price=0.21000001006371338 | size=1.987338   | usd=0.417341   | ext_id=raw:06ec2fc39e4add17f246275f8cfcb7c5ac4d58ad
2026-05-14T22:15:51+00:00 | sec=51  | BUY    | Up         | price=0.21       | size=5.0        | usd=1.05       | ext_id=raw:736ad55eefb506de4229556b97c61c04cc2e8e88
2026-05-14T22:15:51+00:00 | sec=51  | BUY    | Up         | price=0.21000000592500095 | size=15.189871  | usd=3.189873   | ext_id=raw:d2015b3390270ed7d15f07e5a10433297fdc4340
2026-05-14T22:15:53+00:00 | sec=53  | BUY    | Up         | price=0.21       | size=22.38      | usd=4.6998     | ext_id=raw:c31d66c1b2698e3b132556d2077566bf4cc8f095
2026-05-14T22:15:58+00:00 | sec=58  | BUY    | Up         | price=0.22000002340000516 | size=5.128204   | usd=1.128205   | ext_id=raw:2e9c6765524c2cfc99f67005b8c6a08f6b0a48db
