WINDOW: btc-updown-5m-1778811900 | btc-updown-5m-1778811900
====================================================================================================
window_et: 10:25-10:30 PM ET
window_local: 05:25-05:30 Europe/Kyiv
window_start_iso: 2026-05-15T02:25:00+00:00
window_end_iso:   2026-05-15T02:30:00+00:00
first_ts: 2026-05-15T02:25:19+00:00
last_ts:  2026-05-15T02:29:45+00:00
first_sec_from_start: 19
last_sec_from_start:  285
events:   427
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   427
buy:      427
sell:     0
merge:    0
total_usd: 2779.23988
total_size: 5959.206567
spent_buy_usd: 2779.23988
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2779.23988
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2896.194517
buy_down_shares: 3063.01205
paired_shares: 2896.194517
unpaired_up_shares: 0.0
unpaired_down_shares: 166.817533
avg_up_buy_price: 0.151168
avg_down_buy_price: 0.76442
pair_cost_per_share: 0.915588

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2651.721154
paired_redeem_value_usd: 2896.194517
theoretical_pair_pnl_usd: 244.473363
theoretical_pair_roi_pct: 9.2194
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.084412
merge_coverage_pct: 0.0
realization_gap_usd: 3023.713243
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 99
2026-05-15T02:25:19+00:00 | sec=19  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5      
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.68       | size=11.19      | usd=7.6092    
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.69       | size=32.76      | usd=22.6044   
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.67       | size=5.0        | usd=3.35      
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.6700001635135798 | size=3.363635   | usd=2.253636  
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.68       | size=3.0        | usd=2.04      
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.66       | size=5.0        | usd=3.3       
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.69       | size=10.0       | usd=6.9       
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.66       | size=4.98       | usd=3.2868    
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125     
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.67       | size=10.0       | usd=6.7       
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.67       | size=15.81      | usd=10.5927   
2026-05-15T02:25:33+00:00 | sec=33  | BUY    | Down       | price=0.6600001789474312 | size=3.35294    | usd=2.212941  
2026-05-15T02:25:33+00:00 | sec=33  | BUY    | Down       | price=0.66       | size=5.0        | usd=3.3       
2026-05-15T02:25:33+00:00 | sec=33  | BUY    | Down       | price=0.660000170000085 | size=2.941175   | usd=1.941176  
2026-05-15T02:25:33+00:00 | sec=33  | BUY    | Down       | price=0.660000170000085 | size=2.941175   | usd=1.941176  
2026-05-15T02:25:35+00:00 | sec=35  | BUY    | Down       | price=0.66       | size=10.0       | usd=6.6       
2026-05-15T02:25:35+00:00 | sec=35  | BUY    | Down       | price=0.66       | size=0.76       | usd=0.5016    
2026-05-15T02:25:35+00:00 | sec=35  | BUY    | Down       | price=0.66       | size=5.0        | usd=3.3       
2026-05-15T02:25:36+00:00 | sec=36  | BUY    | Down       | price=0.660000170000085 | size=2.941175   | usd=1.941176  
2026-05-15T02:25:36+00:00 | sec=36  | BUY    | Down       | price=0.6600000142800009 | size=29.411763  | usd=19.411764 
2026-05-15T02:25:36+00:00 | sec=36  | BUY    | Down       | price=0.6600000720763433 | size=4.994704   | usd=3.296505  
2026-05-15T02:25:36+00:00 | sec=36  | BUY    | Down       | price=0.660000057800019 | size=5.882351   | usd=3.882352  
2026-05-15T02:25:38+00:00 | sec=38  | BUY    | Down       | price=0.6600001041936004 | size=3.647057   | usd=2.407058  
2026-05-15T02:25:38+00:00 | sec=38  | BUY    | Down       | price=0.66       | size=3.09       | usd=2.0394    
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.62       | size=3.77       | usd=2.3374    
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.6200000090851652 | size=46.229209  | usd=28.66211  
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.610000109200024 | size=5.128204   | usd=3.128205  
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.61       | size=30.0       | usd=18.3      
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.61       | size=1.23       | usd=0.7503    
2026-05-15T02:25:40+00:00 | sec=40  | BUY    | Down       | price=0.61       | size=5.0        | usd=3.05      
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001665000639 | size=3.243242   | usd=2.043243  
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.63       | size=35.0       | usd=22.05     
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.6100001204412279 | size=3.487178   | usd=2.127179  
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.61       | size=5.0        | usd=3.05      
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.6300001318812717 | size=2.729728   | usd=1.719729  
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.61       | size=0.15       | usd=0.0915    
2026-05-15T02:25:42+00:00 | sec=42  | BUY    | Down       | price=0.63       | size=9.02       | usd=5.6826    
2026-05-15T02:25:45+00:00 | sec=45  | BUY    | Down       | price=0.6100000836727397 | size=7.051281   | usd=4.301282  
2026-05-15T02:25:45+00:00 | sec=45  | BUY    | Down       | price=0.61       | size=41.0       | usd=25.01     
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.3800000197681182 | size=11.129031  | usd=4.229032  
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Down       | price=0.61       | size=1.94       | usd=1.1834    
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=10.0       | usd=3.8       
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=1.63       | usd=0.6194    
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=4.0        | usd=1.52      
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9       
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=10.0       | usd=3.8       
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T02:25:47+00:00 | sec=47  | BUY    | Up         | price=0.38       | size=5.0        | usd=1.9       
2026-05-15T02:25:50+00:00 | sec=50  | BUY    | Up         | price=0.38       | size=17.6       | usd=6.688     
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.38       | size=4.54       | usd=1.7252    
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.3800000372000052 | size=8.064515   | usd=3.064516  
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.38       | size=3.0        | usd=1.14      
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.38       | size=15.17      | usd=5.7646    
2026-05-15T02:25:52+00:00 | sec=52  | BUY    | Up         | price=0.38000014880011307 | size=1.612902   | usd=0.612903  
2026-05-15T02:25:54+00:00 | sec=54  | BUY    | Down       | price=0.5700000068800006 | size=23.255812  | usd=13.255813 
2026-05-15T02:25:54+00:00 | sec=54  | BUY    | Down       | price=0.57       | size=21.59      | usd=12.3063   
2026-05-15T02:25:54+00:00 | sec=54  | BUY    | Up         | price=0.41       | size=3.46       | usd=1.4186    
2026-05-15T02:25:54+00:00 | sec=54  | BUY    | Up         | price=0.41000002656398615 | size=7.152541   | usd=2.932542  

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 27
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=2.0        | usd=0.08      
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5       
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2       
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=1.65625    | usd=0.06625   
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25      
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=5.0        | usd=0.25      
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2       
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.2        | usd=0.208     
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.0        | usd=0.2       
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=6.21       | usd=0.2484    
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=40.0       | usd=2.0       
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=8.8229     | usd=0.352916  
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=0.46875    | usd=0.01875   
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=3.3854     | usd=0.135416  
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=2.03       | usd=0.0812    
2026-05-15T02:29:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=5.208325   | usd=0.208333  
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5       
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.04       | size=5.21       | usd=0.2084    
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5       
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.04       | size=33.75      | usd=1.35      
2026-05-15T02:29:05+00:00 | sec=245 | BUY    | Up         | price=0.04       | size=11.04      | usd=0.4416    
2026-05-15T02:29:06+00:00 | sec=246 | BUY    | Up         | price=0.02       | size=50.0       | usd=1.0       
2026-05-15T02:29:08+00:00 | sec=248 | BUY    | Up         | price=0.02       | size=50.0       | usd=1.0       
2026-05-15T02:29:17+00:00 | sec=257 | BUY    | Up         | price=0.01       | size=5.0        | usd=0.05      
2026-05-15T02:29:17+00:00 | sec=257 | BUY    | Up         | price=0.01       | size=30.74      | usd=0.3074    
2026-05-15T02:29:19+00:00 | sec=259 | BUY    | Up         | price=0.01       | size=14.26      | usd=0.1426    
2026-05-15T02:29:45+00:00 | sec=285 | BUY    | Up         | price=0.01       | size=50.0       | usd=0.5       

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T02:25:19+00:00 | sec=19  | BUY    | Down       | price=0.75       | size=50.0       | usd=37.5       | ext_id=raw:c834d688094c506c736d40f780554b841559353e
2026-05-15T02:25:21+00:00 | sec=21  | BUY    | Down       | price=0.76       | size=43.4525    | usd=33.0239    | ext_id=raw:792ae5730306513cfba1d9e04f197c56b959fe56
2026-05-15T02:25:21+00:00 | sec=21  | BUY    | Down       | price=0.7800001100000236 | size=6.363635   | usd=4.963636   | ext_id=raw:819198a6c8e83a0e0699870b4d62587aa9acd3d9
2026-05-15T02:25:21+00:00 | sec=21  | BUY    | Down       | price=0.78       | size=3.67       | usd=2.8626     | ext_id=raw:99d2805796d30b001c82e63b7b78227a809c4da0
2026-05-15T02:25:21+00:00 | sec=21  | BUY    | Down       | price=0.7800001452000493 | size=4.545453   | usd=3.545454   | ext_id=raw:b89c0fbacde5683b118102a1502c3845f57929b5
2026-05-15T02:25:21+00:00 | sec=21  | BUY    | Down       | price=0.78       | size=2.04       | usd=1.5912     | ext_id=raw:cda36c4c936d7d689a624dd2426dcd831ac11a2f
2026-05-15T02:25:21+00:00 | sec=21  | BUY    | Down       | price=0.7800000616000073 | size=11.363635  | usd=8.863636   | ext_id=raw:e2a474d570e06f0c994e6ae8b1046a6610e46d38
2026-05-15T02:25:22+00:00 | sec=22  | BUY    | Down       | price=0.78       | size=22.0       | usd=17.16      | ext_id=raw:698e0fe9ff6e4e692e745bb76c9ba6b5666b11ac
2026-05-15T02:25:24+00:00 | sec=24  | BUY    | Down       | price=0.78       | size=6.37       | usd=4.9686     | ext_id=raw:2d360e1a84ab33ac64a751536c509d4cdf9be3a9
2026-05-15T02:25:24+00:00 | sec=24  | BUY    | Down       | price=0.78       | size=40.48      | usd=31.5744    | ext_id=raw:50da04c21a5ee82b4780aa23703416485a8ca9f5
2026-05-15T02:25:24+00:00 | sec=24  | BUY    | Down       | price=0.7800002419682461 | size=3.140908   | usd=2.449909   | ext_id=raw:99e1d141325523d2e636aafa572e3f3c166a3b75
2026-05-15T02:25:26+00:00 | sec=26  | BUY    | Down       | price=0.78       | size=28.0       | usd=21.84      | ext_id=raw:392c06dc82bd116d5d6c1e998af641ddceeeb6e9
2026-05-15T02:25:26+00:00 | sec=26  | BUY    | Down       | price=0.780000051461995 | size=12.436362  | usd=9.700363   | ext_id=raw:dd2a500b03fd18f380847b3157fe1ab6f417226b
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.76       | size=6.54       | usd=4.9704     | ext_id=raw:1460f2e81207d50ca20a53fbe8ea91c251677ff3
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.77       | size=5.0        | usd=3.85       | ext_id=raw:1632d6864f48cc33f46859b6cce23539e6d58928
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.75       | size=36.54      | usd=27.405     | ext_id=raw:38300f0975e3d72f13e137ecb2e9063d066b9a5c
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.7300000668571581 | size=7.777776   | usd=5.677777   | ext_id=raw:615fc5a35057662954b56e37cd7e1b1c2af50903
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.71       | size=19.0       | usd=13.49      | ext_id=raw:a4105c27356df36b1c1b897edea2476a47286d7a
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.75       | size=13.46      | usd=10.095     | ext_id=raw:a58596287c1b61283da0476bfc3c26cc763f1aa4
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.78       | size=9.56       | usd=7.4568     | ext_id=raw:b4ed6231fec902fa4112639645bd6509407d2b0c
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.7300000343526819 | size=16.592591  | usd=12.112592  | ext_id=raw:c73e62093ea4dc8c2b9d5ff89323f616615b5153
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.73       | size=3.16       | usd=2.3068     | ext_id=raw:e50c46c2869fd7f162f57c6e4a67e100479753a6
2026-05-15T02:25:28+00:00 | sec=28  | BUY    | Down       | price=0.72       | size=50.0       | usd=36.0       | ext_id=raw:f728db28e80c2311de526e2451bde18b9a104143
2026-05-15T02:25:29+00:00 | sec=29  | BUY    | Down       | price=0.71       | size=31.0       | usd=22.01      | ext_id=raw:272e15bbe806bbfd30eb8156cf0c14b09e7cb308
2026-05-15T02:25:29+00:00 | sec=29  | BUY    | Down       | price=0.7        | size=3.0        | usd=2.1        | ext_id=raw:8f47e37291afb2452221e9dedb728b313deeafe7
2026-05-15T02:25:29+00:00 | sec=29  | BUY    | Down       | price=0.77       | size=45.0       | usd=34.65      | ext_id=raw:9290b13bc2a78f8ddf0a1f4d3679a958fc8b2ebe
2026-05-15T02:25:29+00:00 | sec=29  | BUY    | Down       | price=0.7000000180000007 | size=33.333332  | usd=23.333333  | ext_id=raw:9baad9ec6bee2ecd95a05aba9be3038f59dd2877
2026-05-15T02:25:29+00:00 | sec=29  | BUY    | Down       | price=0.74       | size=50.0       | usd=37.0       | ext_id=raw:b7f7fd834641e6c7647c9fb96f5b5922c8690326
2026-05-15T02:25:29+00:00 | sec=29  | BUY    | Down       | price=0.73       | size=22.46      | usd=16.3958    | ext_id=raw:d6f9c5b5ae5dae668e5ea99ee9b36c16d8468b22
2026-05-15T02:25:29+00:00 | sec=29  | BUY    | Down       | price=0.7        | size=9.92       | usd=6.944      | ext_id=raw:e0fb6f43d071f7afb9217c4d3999588c9fc90db7
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.66       | size=5.0        | usd=3.3        | ext_id=raw:0d24d19fadaf85b3dc5330d1ef9c530c3a475a87
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.66       | size=5.0        | usd=3.3        | ext_id=raw:108acf70881b278fa9d808ff0aa74f05e6ed8107
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.6700001635135798 | size=3.363635   | usd=2.253636   | ext_id=raw:10911a7c605f490dbba90872ecec096186b2219c
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.69       | size=7.24       | usd=4.9956     | ext_id=raw:1f0a8ac410ee08cbda381f432ab4f3a5304061e8
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.68       | size=27.0       | usd=18.36      | ext_id=raw:1f75298e5d32c2792ef386641d15d541763e2bcd
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.6700000633600132 | size=7.575756   | usd=5.075757   | ext_id=raw:371a2ac04cfb922bb5cfb8fac432456df3760cbf
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.6700001342373473 | size=3.575756   | usd=2.395757   | ext_id=raw:511ab82bbe17c08ae9a062fb4aaca43650b84ced
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.7        | size=3.74       | usd=2.618      | ext_id=raw:5e81ee8f5fa56a31c1d48ea39b8bc46c54f4fe75
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.68       | size=5.68       | usd=3.8624     | ext_id=raw:6324c7a8136b774491d926bb52c78400d7461e86
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.67       | size=1.29       | usd=0.8643     | ext_id=raw:63f2fe1f8c8960fd6d1890d6653384c93efb13b6
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.68       | size=11.19      | usd=7.6092     | ext_id=raw:672663d89d9f8bdd89795b93673fc8e21a09a1f9
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.69       | size=32.76      | usd=22.6044    | ext_id=raw:9210401daa913c0d68d8c5438872a1cb8f678ef8
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.67       | size=5.0        | usd=3.35       | ext_id=raw:98d66f7e7cec34aaaddfd59899d289d4a25c2b60
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.6700001635135798 | size=3.363635   | usd=2.253636   | ext_id=raw:9d33fabb932348e4ab3845d425d881b799c116fc
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.68       | size=3.0        | usd=2.04       | ext_id=raw:b280f2d0ab0e9b2a39d0f3b62c6aea2df17f3f3e
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.66       | size=5.0        | usd=3.3        | ext_id=raw:bebb4f8b6030c1d7c39e67c9c6bb727504a041fa
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.69       | size=10.0       | usd=6.9        | ext_id=raw:cf1b1993fc4ff96826e6210672d1f9744d6d6110
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.66       | size=4.98       | usd=3.2868     | ext_id=raw:d724c25461bc8fb4d2cff75ee4b25c8e4673956c
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.68       | size=3.125      | usd=2.125      | ext_id=raw:e114d9fd485878015964ec36fb739df6dcf72149
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.67       | size=10.0       | usd=6.7        | ext_id=raw:ed00a4b9862f46d828b3d1820623e28a5892b83a
2026-05-15T02:25:31+00:00 | sec=31  | BUY    | Down       | price=0.67       | size=15.81      | usd=10.5927    | ext_id=raw:f4339a51aec590945d4b419f6e43ad5a1772bafc
2026-05-15T02:25:33+00:00 | sec=33  | BUY    | Down       | price=0.6600001789474312 | size=3.35294    | usd=2.212941   | ext_id=raw:1b446e9defa3ca5443c5c7f42e245c506dd31bbd
2026-05-15T02:25:33+00:00 | sec=33  | BUY    | Down       | price=0.66       | size=5.0        | usd=3.3        | ext_id=raw:3a5514b9615b81b3af0657fb51ce3e4c41f7011c
