WINDOW: btc-updown-5m-1778818800 | btc-updown-5m-1778818800
====================================================================================================
window_et: 12:20-12:25 AM ET
window_local: 07:20-07:25 Europe/Kyiv
window_start_iso: 2026-05-15T04:20:00+00:00
window_end_iso:   2026-05-15T04:25:00+00:00
first_ts: 2026-05-15T04:20:09+00:00
last_ts:  2026-05-15T04:25:29+00:00
first_sec_from_start: 9
last_sec_from_start:  329
events:   314
before_window_events: 0
after_window_events: 0
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   313
buy:      313
sell:     0
merge:    0
total_usd: 5531.096698
total_size: 8773.699775
spent_buy_usd: 2596.677428
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -2596.677428
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2904.861235
buy_down_shares: 2934.41927
paired_shares: 2904.861235
unpaired_up_shares: 0.0
unpaired_down_shares: 29.558035
avg_up_buy_price: 0.236243
avg_down_buy_price: 0.65104
pair_cost_per_share: 0.887283

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 2577.433976
paired_redeem_value_usd: 2904.861235
theoretical_pair_pnl_usd: 327.427259
theoretical_pair_roi_pct: 12.7036
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.112717
merge_coverage_pct: 0.0
realization_gap_usd: 2924.104687
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5839.280505
closed_total_pnl_usd: 337.960478
closed_total_settlement_usd: 6177.240983
closed_roi_pct: 5.7877
first_closed_ts: 2026-05-15T04:26:01+00:00
execution_delay_sec: 61

LATEST CLOSED (UP TO 20)
2026-05-15T04:26:01+00:00 | outcome=Down | size=0.0 | bought=2934.41927 | settlement=3958.493447 | pnl=1024.074177
2026-05-15T04:26:01+00:00 | outcome=Up | size=0.0 | bought=2904.861235 | settlement=2218.747536 | pnl=-686.113699


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 66
2026-05-15T04:20:09+00:00 | sec=9   | BUY    | Up         | price=0.5        | size=0.98       | usd=0.49      
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=2.13       | usd=0.8307    
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Up         | price=0.36       | size=8.36       | usd=3.0096    
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Up         | price=0.36       | size=10.0       | usd=3.6       
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Down       | price=0.5900001763001005 | size=2.439023   | usd=1.439024  
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Down       | price=0.58       | size=50.0       | usd=29.0      
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Up         | price=0.37       | size=8.47       | usd=3.1339    
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Down       | price=0.59       | size=47.56      | usd=28.0604   
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Up         | price=0.36       | size=20.0       | usd=7.2       
2026-05-15T04:20:30+00:00 | sec=30  | BUY    | Down       | price=0.5900000710666781 | size=7.317072   | usd=4.317073  
2026-05-15T04:20:30+00:00 | sec=30  | BUY    | Down       | price=0.5900000164000027 | size=12.19512   | usd=7.195121  
2026-05-15T04:20:30+00:00 | sec=30  | BUY    | Down       | price=0.5900001763001005 | size=2.439023   | usd=1.439024  
2026-05-15T04:20:31+00:00 | sec=31  | BUY    | Down       | price=0.5900001763001005 | size=2.439023   | usd=1.439024  
2026-05-15T04:20:31+00:00 | sec=31  | BUY    | Down       | price=0.5900000164000027 | size=12.19512   | usd=7.195121  
2026-05-15T04:20:33+00:00 | sec=33  | BUY    | Down       | price=0.5900000164000027 | size=12.19512   | usd=7.195121  
2026-05-15T04:20:33+00:00 | sec=33  | BUY    | Down       | price=0.59       | size=1.2        | usd=0.708     
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5      
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=2.12       | usd=1.4416    
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Up         | price=0.2600000103600019 | size=13.513511  | usd=3.513513  
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.72       | size=5.0        | usd=3.6       
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.72       | size=45.0       | usd=32.4      
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Up         | price=0.26       | size=1.35135    | usd=0.351351  
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=50.0       | usd=34.0      
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=21.53      | usd=14.6404   
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.73       | size=50.0       | usd=36.5      
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5      
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0      
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5      
2026-05-15T04:20:45+00:00 | sec=45  | BUY    | Down       | price=0.68       | size=4.0        | usd=2.72      
2026-05-15T04:20:47+00:00 | sec=47  | BUY    | Down       | price=0.7        | size=5.0        | usd=3.5       
2026-05-15T04:20:47+00:00 | sec=47  | BUY    | Down       | price=0.7000000904522795 | size=6.633332   | usd=4.643333  
2026-05-15T04:20:49+00:00 | sec=49  | BUY    | Down       | price=0.7        | size=9.9        | usd=6.93      
2026-05-15T04:20:49+00:00 | sec=49  | BUY    | Down       | price=0.7        | size=6.9        | usd=4.83      
2026-05-15T04:20:49+00:00 | sec=49  | BUY    | Down       | price=0.7        | size=0.89       | usd=0.623     
2026-05-15T04:20:49+00:00 | sec=49  | BUY    | Down       | price=0.7000000241935503 | size=20.666665  | usd=14.466666 
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.53       | size=50.0       | usd=26.5      
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=0.21       | usd=0.1092    
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=19.07      | usd=9.9164    
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=2.1        | usd=1.092     
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0      
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=16.0       | usd=8.32      
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=5.0        | usd=2.6       
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=5.0        | usd=2.6       
2026-05-15T04:20:52+00:00 | sec=52  | BUY    | Down       | price=0.57       | size=15.0       | usd=8.55      
2026-05-15T04:20:54+00:00 | sec=54  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0      
2026-05-15T04:20:58+00:00 | sec=58  | BUY    | Down       | price=0.35       | size=50.0       | usd=17.5      

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 13
2026-05-15T04:24:00+00:00 | sec=240 | BUY    | Down       | price=0.91       | size=50.0       | usd=45.5      
2026-05-15T04:24:01+00:00 | sec=241 | BUY    | Up         | price=0.07       | size=50.0       | usd=3.5       
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Down       | price=0.93       | size=50.0       | usd=46.5      
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.06       | size=50.0       | usd=3.0       
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=25.98      | usd=1.0392    
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Down       | price=0.92       | size=50.0       | usd=46.0      
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=45.84      | usd=1.8336    
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.03       | size=50.0       | usd=1.5       
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Down       | price=0.91       | size=43.19      | usd=39.3029   
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.04       | size=4.16       | usd=0.1664    
2026-05-15T04:24:03+00:00 | sec=243 | BUY    | Up         | price=0.05       | size=50.0       | usd=2.5       
2026-05-15T04:24:08+00:00 | sec=248 | BUY    | Down       | price=0.86       | size=50.0       | usd=43.0      
2026-05-15T04:24:12+00:00 | sec=252 | BUY    | Down       | price=0.87       | size=22.0       | usd=19.14     

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T04:20:09+00:00 | sec=9   | BUY    | Up         | price=0.5        | size=0.98       | usd=0.49       | ext_id=raw:f6ea49bc337653a33443a1cbb02f6fd1b50df9c4
2026-05-15T04:20:10+00:00 | sec=10  | BUY    | Up         | price=0.52       | size=10.375     | usd=5.395      | ext_id=raw:fef553b74cd521d8c4b3b655f53a987e69407584
2026-05-15T04:20:14+00:00 | sec=14  | BUY    | Up         | price=0.52       | size=10.0       | usd=5.2        | ext_id=raw:09547fae4e5aecebeb5b1570badc69e1847daf16
2026-05-15T04:20:14+00:00 | sec=14  | BUY    | Up         | price=0.52       | size=10.0       | usd=5.2        | ext_id=raw:c098329257c756de18061c0316f4c58141c3beb7
2026-05-15T04:20:16+00:00 | sec=16  | BUY    | Up         | price=0.5200000480000192 | size=4.166665   | usd=2.166666   | ext_id=raw:2d9da0e36d1e4d74584714d3ae0c74f3927b79fa
2026-05-15T04:20:16+00:00 | sec=16  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333   | ext_id=raw:42123b887dfae51ee6eaf3f5d9c06345380f8ffc
2026-05-15T04:20:16+00:00 | sec=16  | BUY    | Up         | price=0.52       | size=5.0        | usd=2.6        | ext_id=raw:8470206cb8413fbaac537ca5680303a081d2d579
2026-05-15T04:20:19+00:00 | sec=19  | BUY    | Up         | price=0.5300001222000904 | size=2.127658   | usd=1.127659   | ext_id=raw:0c397a645bd3540dd3489497f8a643ef806741e6
2026-05-15T04:20:19+00:00 | sec=19  | BUY    | Up         | price=0.53       | size=6.0        | usd=3.18       | ext_id=raw:d093ffb61b1ac230efa400bd54aa9810f61e3a20
2026-05-15T04:20:21+00:00 | sec=21  | BUY    | Up         | price=0.53       | size=3.0        | usd=1.59       | ext_id=raw:3225a73cbab3c85d3f773896e4ce2300de8bee6e
2026-05-15T04:20:23+00:00 | sec=23  | BUY    | Up         | price=0.53       | size=28.23      | usd=14.9619    | ext_id=raw:1324cead286404b00aea843ceb233f41671e1f19
2026-05-15T04:20:23+00:00 | sec=23  | BUY    | Up         | price=0.530000011280002 | size=10.638296  | usd=5.638297   | ext_id=raw:f6c109202a917f49caf967c16a557d46241f6c58
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:1a0003f236fe816cc3070a95b77afcf56274dad1
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39000000531112294 | size=5.648523   | usd=2.202924   | ext_id=raw:205c22959243c152dc96d3ebd24ab0bb26204a32
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39000000061000006 | size=16.393441  | usd=6.393442   | ext_id=raw:2821d043534153da7335b45fe3ad797ccadd3242
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.4        | size=50.0       | usd=20.0       | ext_id=raw:6649ca0d7ddc9296cab867f788095de979ca30dc
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=5.0        | usd=1.95       | ext_id=raw:6774617f23da3d1ab4a1037125aebb313f436fc7
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.37       | size=1.53       | usd=0.5661     | ext_id=raw:7facecb9e0d1b614f7ceff8113519f762d9474d9
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.37       | size=40.0       | usd=14.8       | ext_id=raw:82623e268e9ed493022637899437193bc49ea3e0
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=2.0        | usd=0.78       | ext_id=raw:a55a1c3a82eddd57e899df7e15ced9ee15bd3608
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=5.38       | usd=2.0982     | ext_id=raw:c0a25274d07f85b0fd712bfdd84d71e024ba3974
2026-05-15T04:20:24+00:00 | sec=24  | BUY    | Up         | price=0.39       | size=2.13       | usd=0.8307     | ext_id=raw:c23692e7cc2165605c8c39778136c242e9b69a09
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Up         | price=0.36       | size=8.36       | usd=3.0096     | ext_id=raw:33ee2e76f1dc780ac3ddcdae8b629edf862a769d
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Up         | price=0.36       | size=10.0       | usd=3.6        | ext_id=raw:580f7c18b8812d5e0820c709175be8088b50244e
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Down       | price=0.5900001763001005 | size=2.439023   | usd=1.439024   | ext_id=raw:5c316b99f9ac1f3df0cd466db7da4c0db6e47c76
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Down       | price=0.58       | size=50.0       | usd=29.0       | ext_id=raw:5df8d26cbfcaa532aa7aec7e81ff3b15ce8f359e
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Up         | price=0.37       | size=8.47       | usd=3.1339     | ext_id=raw:6adab0fd102a1b782d171c4754a55db0b05eb7d7
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Down       | price=0.59       | size=47.56      | usd=28.0604    | ext_id=raw:be0e969f52e9bd2c1d7e1d06553e4862026ff0e7
2026-05-15T04:20:26+00:00 | sec=26  | BUY    | Up         | price=0.36       | size=20.0       | usd=7.2        | ext_id=raw:ff0ca0aef8b743bc850c3fc0bb5a63e8b0faa1f5
2026-05-15T04:20:30+00:00 | sec=30  | BUY    | Down       | price=0.5900000710666781 | size=7.317072   | usd=4.317073   | ext_id=raw:3152a75c1e815b5b9c3140459fda0947731108ec
2026-05-15T04:20:30+00:00 | sec=30  | BUY    | Down       | price=0.5900000164000027 | size=12.19512   | usd=7.195121   | ext_id=raw:98b5efb7834b97671ee78dbee50cd3660a8dc0ce
2026-05-15T04:20:30+00:00 | sec=30  | BUY    | Down       | price=0.5900001763001005 | size=2.439023   | usd=1.439024   | ext_id=raw:de1e03f230813464b4630373f0125673f8fa641b
2026-05-15T04:20:31+00:00 | sec=31  | BUY    | Down       | price=0.5900001763001005 | size=2.439023   | usd=1.439024   | ext_id=raw:6f7bf6a6200d134bfe39aa77eacb64b6ec2ace1f
2026-05-15T04:20:31+00:00 | sec=31  | BUY    | Down       | price=0.5900000164000027 | size=12.19512   | usd=7.195121   | ext_id=raw:987def4f87666b8ac5183268fb8600e80bf69232
2026-05-15T04:20:33+00:00 | sec=33  | BUY    | Down       | price=0.5900000164000027 | size=12.19512   | usd=7.195121   | ext_id=raw:089e901dd969df2416490e46aae1d86f75d295bb
2026-05-15T04:20:33+00:00 | sec=33  | BUY    | Down       | price=0.59       | size=1.2        | usd=0.708      | ext_id=raw:19311659c2380e537271b25faaa95625a1c7d2c7
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:069591ef8f98008c9bdeeb963320ab7209a7a918
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=2.12       | usd=1.4416     | ext_id=raw:0a088ea7a6cb9b9718e0e973d34e0da77a1da293
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Up         | price=0.2600000103600019 | size=13.513511  | usd=3.513513   | ext_id=raw:0a577062bf9696306f86c4e324ee64407762f2e3
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.72       | size=5.0        | usd=3.6        | ext_id=raw:0becf8df6d3c84f00577886c1bdcecba293817d1
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.72       | size=45.0       | usd=32.4       | ext_id=raw:202817a8dea52235169a2f30ec86e2716cc7c505
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Up         | price=0.26       | size=1.35135    | usd=0.351351   | ext_id=raw:2efe141ae2949fef4547619a01c71ec74eedaf2b
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=50.0       | usd=34.0       | ext_id=raw:7136c709ce51ad28bdaa6ece8991b0e4fb98ef98
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.68       | size=21.53      | usd=14.6404    | ext_id=raw:751cda6859c44a13b570e7c91d539d790c4f7b49
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.73       | size=50.0       | usd=36.5       | ext_id=raw:9d30e93aadcac0b8fb3642c0a81fb6fe99564032
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5       | ext_id=raw:d6b7353b14a0dfa8f5ed4b2de4f51de8366e801e
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.7        | size=50.0       | usd=35.0       | ext_id=raw:e3e478646187d19f60f6802d75f9196509b399ce
2026-05-15T04:20:44+00:00 | sec=44  | BUY    | Down       | price=0.69       | size=50.0       | usd=34.5       | ext_id=raw:f2ba1db980f232a7979058f9e9ef8745d963e46f
2026-05-15T04:20:45+00:00 | sec=45  | BUY    | Down       | price=0.68       | size=4.0        | usd=2.72       | ext_id=raw:52e04c403f8041aa7e59f9bf1264f6152eb768e6
2026-05-15T04:20:47+00:00 | sec=47  | BUY    | Down       | price=0.7        | size=5.0        | usd=3.5        | ext_id=raw:057399250ba4d4f584eb3c3ccf0208935cedfb60
2026-05-15T04:20:47+00:00 | sec=47  | BUY    | Down       | price=0.7000000904522795 | size=6.633332   | usd=4.643333   | ext_id=raw:e0a0610fa4300b9638f0d556a6a10a1f357546fa
2026-05-15T04:20:49+00:00 | sec=49  | BUY    | Down       | price=0.7        | size=9.9        | usd=6.93       | ext_id=raw:34a6e4a6f8170b260c2c3db410509b625b5b1253
2026-05-15T04:20:49+00:00 | sec=49  | BUY    | Down       | price=0.7        | size=6.9        | usd=4.83       | ext_id=raw:3aa6a37e69e769a25a16f6a7636fa30669dd4675
2026-05-15T04:20:49+00:00 | sec=49  | BUY    | Down       | price=0.7        | size=0.89       | usd=0.623      | ext_id=raw:949a71f57e80f28a024f09840a960120c52c8f8c
2026-05-15T04:20:49+00:00 | sec=49  | BUY    | Down       | price=0.7000000241935503 | size=20.666665  | usd=14.466666  | ext_id=raw:d0ed906236b812f3892c6d52766dd63e63f1097f
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:04f67fcb626a66f6d9a438cb4e28d3291453fce2
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=0.21       | usd=0.1092     | ext_id=raw:0cea5481fbdf0aa45badc370f635a7e06f9cf9ed
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=19.07      | usd=9.9164     | ext_id=raw:34f84bcb7d2bcbb3eb67460f067768a0de047fd3
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=2.1        | usd=1.092      | ext_id=raw:6ef6fcbed2824e90d23bccfefe72f028c93955c8
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:7e85ea7d5e58c95594f6047d76c9c1ad17d9c935
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=16.0       | usd=8.32       | ext_id=raw:9f0b691360ef1d2c6accc45dbe4ae46419a9c321
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=5.0        | usd=2.6        | ext_id=raw:c0c37d3eb574405b7783a72bb854f5e73f5902b2
2026-05-15T04:20:51+00:00 | sec=51  | BUY    | Down       | price=0.52       | size=5.0        | usd=2.6        | ext_id=raw:f1d75e3582715e1d595d7751b8372d588a3f404d
2026-05-15T04:20:52+00:00 | sec=52  | BUY    | Down       | price=0.57       | size=15.0       | usd=8.55       | ext_id=raw:f55bbaaa7c3c4af41a8a1833b73a2e1bf3a46875
2026-05-15T04:20:54+00:00 | sec=54  | BUY    | Down       | price=0.56       | size=50.0       | usd=28.0       | ext_id=raw:18098c335e9d8bf9fdef423a9e26bbfbec3ab702
2026-05-15T04:20:58+00:00 | sec=58  | BUY    | Down       | price=0.35       | size=50.0       | usd=17.5       | ext_id=raw:2145e58d0b7249ea4228b148b286882ccaa70b34
2026-05-15T04:21:01+00:00 | sec=61  | BUY    | Up         | price=0.55       | size=5.0        | usd=2.75       | ext_id=raw:40c2db4c30037798f57c5f9beba6a8697b892b9b
2026-05-15T04:21:01+00:00 | sec=61  | BUY    | Up         | price=0.55       | size=5.0        | usd=2.75       | ext_id=raw:57196df1dbb397bb198006c90bae03cf04c723d4
2026-05-15T04:21:01+00:00 | sec=61  | BUY    | Up         | price=0.55       | size=30.0       | usd=16.5       | ext_id=raw:c3132d2d08d09ae707ad07e7f38eb2b85f65d288
2026-05-15T04:21:03+00:00 | sec=63  | BUY    | Up         | price=0.55       | size=0.28       | usd=0.154      | ext_id=raw:73bdf9bcf3e17b8f468155b1e024712d04150d8f
2026-05-15T04:21:03+00:00 | sec=63  | BUY    | Up         | price=0.55000005148742 | size=9.71111    | usd=5.341111   | ext_id=raw:e43547fb60925bc7e1156ee59e06d1f1f12a8665
2026-05-15T04:21:05+00:00 | sec=65  | BUY    | Up         | price=0.47       | size=15.0       | usd=7.05       | ext_id=raw:689034b7567379e677512a02967030cb512ab462
2026-05-15T04:21:06+00:00 | sec=66  | BUY    | Up         | price=0.44       | size=50.0       | usd=22.0       | ext_id=raw:59a2e166026e74acc75faf8f3934f272856ae22a
2026-05-15T04:21:06+00:00 | sec=66  | BUY    | Up         | price=0.45       | size=50.0       | usd=22.5       | ext_id=raw:62291fcc5238ef0c077e79526823fdb8ddcf0a2f
2026-05-15T04:21:06+00:00 | sec=66  | BUY    | Up         | price=0.46       | size=50.0       | usd=23.0       | ext_id=raw:916f8237623857a5bdac1094c3319da7087a58cf
2026-05-15T04:21:06+00:00 | sec=66  | BUY    | Up         | price=0.47       | size=35.0       | usd=16.45      | ext_id=raw:ec520117c61e33d816781ca53fc89c2457aa6cbb
2026-05-15T04:21:12+00:00 | sec=72  | BUY    | Up         | price=0.4200000072500044 | size=2.758619   | usd=1.15862    | ext_id=raw:02da3082c32a565e3137b39d1d7e49adc6847aca
