WINDOW: btc-updown-5m-1778817300 | btc-updown-5m-1778817300
====================================================================================================
window_et: 11:55-12:00 AM ET
window_local: 06:55-07:00 Europe/Kyiv
window_start_iso: 2026-05-15T03:55:00+00:00
window_end_iso:   2026-05-15T04:00:00+00:00
first_ts: 2026-05-15T03:55:07+00:00
last_ts:  2026-05-15T04:00:01+00:00
first_sec_from_start: 7
last_sec_from_start:  301
events:   492
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   492
buy:      492
sell:     0
merge:    0
total_usd: 3413.267156
total_size: 7890.310891
spent_buy_usd: 3413.267156
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3413.267156
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 4038.73772
buy_down_shares: 3851.573171
paired_shares: 3851.573171
unpaired_up_shares: 187.164549
unpaired_down_shares: 0.0
avg_up_buy_price: 0.684863
avg_down_buy_price: 0.168057
pair_cost_per_share: 0.85292

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3285.085076
paired_redeem_value_usd: 3851.573171
theoretical_pair_pnl_usd: 566.488095
theoretical_pair_roi_pct: 17.2442
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.14708
merge_coverage_pct: 0.0
realization_gap_usd: 3979.755251
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 91
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=2.6        | usd=1.222     
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.5900000553500202 | size=4.878047   | usd=2.878048  
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.59       | size=9.87       | usd=5.8233    
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.5900000781860679 | size=5.243901   | usd=3.093902  
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.5800000483453356 | size=6.619046   | usd=3.839047  
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.59       | size=10.0       | usd=5.9       
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.59       | size=20.0       | usd=11.8      
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.5600001448101706 | size=3.590908   | usd=2.010909  
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.57       | size=10.15      | usd=5.7855    
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.5600000240437211 | size=8.31818    | usd=4.658181  
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.56       | size=20.78      | usd=11.6368   
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.58       | size=19.85      | usd=11.513    
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.56       | size=3.0        | usd=1.68      
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.57       | size=10.0       | usd=5.7       
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.5600000419047746 | size=5.727271   | usd=3.207272  
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.58       | size=18.53      | usd=10.7474   
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.58       | size=5.0        | usd=2.9       
2026-05-15T03:55:33+00:00 | sec=33  | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0      
2026-05-15T03:55:33+00:00 | sec=33  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5      
2026-05-15T03:55:33+00:00 | sec=33  | BUY    | Up         | price=0.55       | size=50.0       | usd=27.5      
2026-05-15T03:55:33+00:00 | sec=33  | BUY    | Up         | price=0.56       | size=8.57       | usd=4.7992    
2026-05-15T03:55:44+00:00 | sec=44  | BUY    | Up         | price=0.61       | size=1.4        | usd=0.854     
2026-05-15T03:55:44+00:00 | sec=44  | BUY    | Up         | price=0.61       | size=1.58       | usd=0.9638    
2026-05-15T03:55:44+00:00 | sec=44  | BUY    | Up         | price=0.6100000063592075 | size=39.313075  | usd=23.980976 
2026-05-15T03:55:44+00:00 | sec=44  | BUY    | Up         | price=0.6100000442000098 | size=7.692306   | usd=4.692307  
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Down       | price=0.35       | size=5.0        | usd=1.75      
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5      
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Up         | price=0.6        | size=50.0       | usd=30.0      
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Up         | price=0.61       | size=50.0       | usd=30.5      
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Down       | price=0.35       | size=5.26       | usd=1.841     
2026-05-15T03:55:46+00:00 | sec=46  | BUY    | Down       | price=0.35       | size=11.53846   | usd=4.038461  
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Up         | price=0.6200000304000052 | size=10.526314  | usd=6.526315  
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Down       | price=0.35       | size=10.0       | usd=3.5       
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Up         | price=0.6200000988000731 | size=2.631577   | usd=1.631578  
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Up         | price=0.6200000258400035 | size=13.157893  | usd=8.157894  
2026-05-15T03:55:47+00:00 | sec=47  | BUY    | Down       | price=0.35       | size=18.2       | usd=6.37      
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.62       | size=5.24       | usd=3.2488    
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.6200000380000089 | size=7.894735   | usd=4.894736  
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.62       | size=9.5        | usd=5.89      
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.6100000343216925 | size=15.150768  | usd=9.241969  
2026-05-15T03:55:49+00:00 | sec=49  | BUY    | Up         | price=0.6200000304000052 | size=10.526314  | usd=6.526315  
2026-05-15T03:55:51+00:00 | sec=51  | BUY    | Up         | price=0.62       | size=40.5       | usd=25.11     
2026-05-15T03:55:51+00:00 | sec=51  | BUY    | Up         | price=0.61       | size=34.84      | usd=21.2524   
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.7        | size=50.0       | usd=35.0      
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.72       | size=50.0       | usd=36.0      
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5      
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.73       | size=50.0       | usd=36.5      
2026-05-15T03:55:58+00:00 | sec=58  | BUY    | Up         | price=0.74       | size=50.0       | usd=37.0      

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 16
2026-05-15T03:59:00+00:00 | sec=240 | BUY    | Down       | price=0.06       | size=50.0       | usd=3.0       
2026-05-15T03:59:00+00:00 | sec=240 | BUY    | Down       | price=0.07       | size=50.0       | usd=3.5       
2026-05-15T03:59:00+00:00 | sec=240 | BUY    | Down       | price=0.07000000062077265 | size=48.326871  | usd=3.382881  
2026-05-15T03:59:02+00:00 | sec=242 | BUY    | Down       | price=0.06       | size=3.0        | usd=0.18      
2026-05-15T03:59:02+00:00 | sec=242 | BUY    | Down       | price=0.06       | size=15.0       | usd=0.9       
2026-05-15T03:59:02+00:00 | sec=242 | BUY    | Down       | price=0.06       | size=28.51      | usd=1.7106    
2026-05-15T03:59:03+00:00 | sec=243 | BUY    | Down       | price=0.06       | size=3.49       | usd=0.2094    
2026-05-15T03:59:30+00:00 | sec=270 | BUY    | Down       | price=0.05       | size=50.0       | usd=2.5       
2026-05-15T03:59:30+00:00 | sec=270 | BUY    | Down       | price=0.06       | size=50.0       | usd=3.0       
2026-05-15T03:59:54+00:00 | sec=294 | BUY    | Down       | price=0.04       | size=50.0       | usd=2.0       
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.030000000442613344 | size=45.186166  | usd=1.355585  
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.03       | size=50.0       | usd=1.5       
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.02       | size=50.0       | usd=1.0       
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.03       | size=4.81       | usd=0.1443    
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.02       | size=43.38      | usd=0.8676    
2026-05-15T03:59:59+00:00 | sec=299 | BUY    | Down       | price=0.02       | size=6.62       | usd=0.1324    

ALL EVENTS (FULL, NO TRUNCATION)
----------------------------------------------------------------------------------------------------
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=2.6        | usd=1.222      | ext_id=raw:242becbd4ed33e3cf6d448b5997504764a06cf0d
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=5.0        | usd=2.35       | ext_id=raw:6eb934996f82c54f5c2b54395130fa7cb1daa78a
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=7.5        | usd=3.525      | ext_id=raw:9eb775fc8f32bef546732326aa941530e8c5de46
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.4700000157290328 | size=29.245282  | usd=13.745283  | ext_id=raw:bfefa117e2d02c057e10dcedc7887e61d30db506
2026-05-15T03:55:07+00:00 | sec=7   | BUY    | Up         | price=0.47       | size=5.65       | usd=2.6555     | ext_id=raw:effeaafbe7392b1a59a501336ea6c2dc599f21da
2026-05-15T03:55:11+00:00 | sec=11  | BUY    | Up         | price=0.4700000698527413 | size=6.585282   | usd=3.095083   | ext_id=raw:8cf1124381e213b6465f62d2aa114d6f50717b71
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Up         | price=0.47       | size=8.72       | usd=4.0984     | ext_id=raw:1cf8e4e2aa91c67eb9eb368f7bdc99f592b0b1d8
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.47       | size=3.73       | usd=1.7531     | ext_id=raw:1eef17ad64cf25c18872b0ff3c8ac5686ddf615c
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.4700000288266312 | size=15.610565  | usd=7.336966   | ext_id=raw:2a9729815168f9ee31f5d1068907aab24ad15579
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.48       | size=43.09      | usd=20.6832    | ext_id=raw:64c2f92f0c3b9137142e7f126d34d79f9e6d3ff1
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.47       | size=20.0       | usd=9.4        | ext_id=raw:7713d68b59079f2f3d6242a9ecff518732e86702
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:96a1d81d8b0c286b62a45145498ca0758c108ca0
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Up         | price=0.4700000245025164 | size=18.773582  | usd=8.823584   | ext_id=raw:97e01f876530620405c64d652642723d41fdd2ec
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Up         | price=0.47000000353498417 | size=5.657734   | usd=2.659135   | ext_id=raw:9931b26f0d5238cf1d710ceaf9d02d4d0a2e2504
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.48       | size=6.91       | usd=3.3168     | ext_id=raw:a38f565f7c057ccd5b977ffaecd4fa1377801eb9
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.4700000479741543 | size=8.754714   | usd=4.114716   | ext_id=raw:d2285cfebe48a171eef3e7c9d40aef447d135f76
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Up         | price=0.47       | size=10.25      | usd=4.8175     | ext_id=raw:d5a869c8bcb6cdb193baf6a680dcc27915e9b5c9
2026-05-15T03:55:12+00:00 | sec=12  | BUY    | Down       | price=0.4700001219000939 | size=1.886791   | usd=0.886792   | ext_id=raw:fd2c372774b2b59e695aff1dc36cdea8dfe990fb
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.5100000215600077 | size=5.102039   | usd=2.60204    | ext_id=raw:347f6bb23bce6f392713cc89127bd02ebfa3ee71
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.51       | size=4.69       | usd=2.3919     | ext_id=raw:52e68e7455b768786ca06ff418cb9b54ceb6d885
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.5100001715001115 | size=2.040815   | usd=1.040816   | ext_id=raw:6e2217ae3dfedf0feaac8c9bf413c6b5c6c4550f
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.51       | size=6.1        | usd=3.111      | ext_id=raw:b5c4bd798dac9ee7927c7932c24a70b83dafca0a
2026-05-15T03:55:14+00:00 | sec=14  | BUY    | Down       | price=0.51       | size=30.0       | usd=15.3       | ext_id=raw:c7f11ae4662521994f3cc353d471b21a72c3bc4c
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:40c04c8a5080302f75417de6a236426f74c1cead
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48       | size=50.0       | usd=24.0       | ext_id=raw:5b533cf65f73fc5bb48e07fe28ef8e7b3bfd1351
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48       | size=1.923075   | usd=0.923076   | ext_id=raw:6412b5df4e8d81a129d465d48da91797b92a6b47
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48       | size=2.5        | usd=1.2        | ext_id=raw:8a0e8a1e2e3b6900fd4b084850cc3f2538d18a29
2026-05-15T03:55:16+00:00 | sec=16  | BUY    | Up         | price=0.48000008509093384 | size=4.230768   | usd=2.030769   | ext_id=raw:9afddde9783c3da2fbd3eaeb62e2f8476046409b
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.42       | size=24.5       | usd=10.29      | ext_id=raw:0999f0b11378c8547a992b9d10959bf5ae121605
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.44000005090910943 | size=3.92857    | usd=1.728571   | ext_id=raw:0ca2b5dfeaf13ea78977f077f4177f1d2fc937c8
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.41       | size=15.13      | usd=6.2033     | ext_id=raw:29f4462a643fcc0a3ad0adb78f9c6c342d096864
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.41000003511905947 | size=8.54237    | usd=3.502372   | ext_id=raw:41ed0007e2001d50a28cbe35f385e6c0bb268fcc
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.41       | size=3.69       | usd=1.5129     | ext_id=raw:69d6adaf5c0642a927eec59ce678cf7edc7fbd3e
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.42       | size=0.5        | usd=0.21       | ext_id=raw:6fcb22d49c69556fccd1be4264180b2e71a3e2f6
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.42       | size=25.0       | usd=10.5       | ext_id=raw:7f5a315408c6b5c8a4853c5651f58856ef58b496
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.4100000039333342 | size=7.627117   | usd=3.127118   | ext_id=raw:88939146c2e8498e390b9853b43c888a74dda42c
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.44       | size=39.26      | usd=17.2744    | ext_id=raw:8b5e85b07f24d0dc009b03a5024b503bb8ecec17
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.41       | size=15.0       | usd=6.15       | ext_id=raw:9bcbf5c20a924deb35fb28c640cfa089dbaa5fe0
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.44       | size=6.81       | usd=2.9964     | ext_id=raw:9c15d50c301fe17715688e65a9a92e4199245de8
2026-05-15T03:55:19+00:00 | sec=19  | BUY    | Up         | price=0.43       | size=50.0       | usd=21.5       | ext_id=raw:d002684f56440b54563f2e7a95b69c486483079c
2026-05-15T03:55:21+00:00 | sec=21  | BUY    | Down       | price=0.47       | size=50.0       | usd=23.5       | ext_id=raw:09927e12e434600a4202c553ad1e8d2a21347e85
2026-05-15T03:55:21+00:00 | sec=21  | BUY    | Up         | price=0.48       | size=12.52      | usd=6.0096     | ext_id=raw:926b38d689ec54c45c7518255ab586b751ea4df6
2026-05-15T03:55:28+00:00 | sec=28  | BUY    | Up         | price=0.61       | size=44.06      | usd=26.8766    | ext_id=raw:2f25dce8c480bec98638072aeae239ad35890b75
2026-05-15T03:55:28+00:00 | sec=28  | BUY    | Up         | price=0.61       | size=5.94       | usd=3.6234     | ext_id=raw:a0da27bd719c2db7562faa7c148ef9f763042844
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.5900000553500202 | size=4.878047   | usd=2.878048   | ext_id=raw:0a87b8a9c592fe2f5fb5e40cd3326b7eff678ead
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.59       | size=9.87       | usd=5.8233     | ext_id=raw:79e5484d21311696e6771c1e80c1b05f0c4796d8
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.5900000781860679 | size=5.243901   | usd=3.093902   | ext_id=raw:8cd507aeffe46355f352751179f20a0fa5dc6664
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.5800000483453356 | size=6.619046   | usd=3.839047   | ext_id=raw:904c607fa5fc9c1075e4e33306b9eff00d9763b0
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.59       | size=10.0       | usd=5.9        | ext_id=raw:d42f1967eafc0152d8cec676e2ee09040c4196bc
2026-05-15T03:55:30+00:00 | sec=30  | BUY    | Up         | price=0.59       | size=20.0       | usd=11.8       | ext_id=raw:efb983bb9aafdeca9a7c08d05a2ea2cca24b7561
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.5600001448101706 | size=3.590908   | usd=2.010909   | ext_id=raw:166c38a9d1bb8b744957a685a54f99a3b6a8484d
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.57       | size=10.15      | usd=5.7855     | ext_id=raw:5f308ebfe1e3a3a9a4caea713188f41f275793dd
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.5600000240437211 | size=8.31818    | usd=4.658181   | ext_id=raw:68bc4943c389255417bf30f9025795534f39769e
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.56       | size=20.78      | usd=11.6368    | ext_id=raw:940d6add8999fe1a8bda8c7dc64f71f2d13dca2d
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.58       | size=19.85      | usd=11.513     | ext_id=raw:a076831a5fedd6b350a121fe816597c6711d68b5
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.56       | size=3.0        | usd=1.68       | ext_id=raw:b609551c47c1ac4d9823a2ae375c223086988855
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.57       | size=10.0       | usd=5.7        | ext_id=raw:ca77686f980c2265465a6e78fcd15937fa5d8500
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.5600000419047746 | size=5.727271   | usd=3.207272   | ext_id=raw:cac416d48914b92a15d4d99312bce5aa14f1f637
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.58       | size=18.53      | usd=10.7474    | ext_id=raw:e95f8bb76f83afad6e73a462cc9cd0304142bd3d
2026-05-15T03:55:32+00:00 | sec=32  | BUY    | Up         | price=0.58       | size=5.0        | usd=2.9        | ext_id=raw:f0528cf7ae8ea4380d662c95bc35e60ddfbd44c1
2026-05-15T03:55:33+00:00 | sec=33  | BUY    | Up         | price=0.54       | size=50.0       | usd=27.0       | ext_id=raw:007b6c9e63677f54531a62d77282c6481754217c
2026-05-15T03:55:33+00:00 | sec=33  | BUY    | Up         | price=0.53       | size=50.0       | usd=26.5       | ext_id=raw:9e05e022ce890098cc94ec9fea16aa053ab54933
2026-05-15T03:55:33+00:00 | sec=33  | BUY    | Up         | price=0.55       | size=50.0       | usd=27.5       | ext_id=raw:e0a6271000657525d9fb0e9e05bac0eb9eefa531
2026-05-15T03:55:33+00:00 | sec=33  | BUY    | Up         | price=0.56       | size=8.57       | usd=4.7992     | ext_id=raw:f5cca2f420ab235fa5879c8b06e3d6e2cfd7d55b
