WINDOW: btc-updown-5m-1778814600 | btc-updown-5m-1778814600
====================================================================================================
window_et: 11:10-11:15 PM ET
window_local: 06:10-06:15 Europe/Kyiv
window_start_iso: 2026-05-15T03:10:00+00:00
window_end_iso:   2026-05-15T03:15:00+00:00
first_ts: 2026-05-15T03:10:07+00:00
last_ts:  2026-05-15T03:14:56+00:00
first_sec_from_start: 7
last_sec_from_start:  296
events:   409
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   409
buy:      409
sell:     0
merge:    0
total_usd: 3361.092785
total_size: 6800.30369
spent_buy_usd: 3361.092785
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3361.092785
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3463.934503
buy_down_shares: 3336.369187
paired_shares: 3336.369187
unpaired_up_shares: 127.565316
unpaired_down_shares: 0.0
avg_up_buy_price: 0.871813
avg_down_buy_price: 0.102264
pair_cost_per_share: 0.974077

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3249.879747
paired_redeem_value_usd: 3336.369187
theoretical_pair_pnl_usd: 86.48944
theoretical_pair_roi_pct: 2.6613
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.025923
merge_coverage_pct: 0.0
realization_gap_usd: 3447.582225
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6800.30369
closed_total_pnl_usd: 103.146417
closed_total_settlement_usd: 6903.450107
closed_roi_pct: 1.5168
first_closed_ts: 2026-05-15T03:15:58+00:00
execution_delay_sec: 58

LATEST CLOSED (UP TO 20)
2026-05-15T03:15:58+00:00 | outcome=Up | size=0.0 | bought=3463.934503 | settlement=3908.107896 | pnl=444.173393
2026-05-15T03:15:58+00:00 | outcome=Down | size=0.0 | bought=3336.369187 | settlement=2995.342211 | pnl=-341.026976


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 99
2026-05-15T03:10:07+00:00 | sec=7   | BUY    | Down       | price=0.3500000121875013 | size=12.307691  | usd=4.307692  
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.24       | size=11.68      | usd=2.8032    
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.25       | size=1.333332   | usd=0.333333  
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.24       | size=5.0        | usd=1.2       
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.22000000731250108 | size=8.205127   | usd=1.805128  
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.21       | size=12.76      | usd=2.6796    
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.21       | size=5.0        | usd=1.05      
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.24000009120017146 | size=1.315787   | usd=0.315789  
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.21       | size=1.0        | usd=0.21      
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.22       | size=3.0        | usd=0.66      
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.24000003040001094 | size=6.578945   | usd=1.578947  
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.22       | size=20.0       | usd=4.4       
2026-05-15T03:10:14+00:00 | sec=14  | BUY    | Down       | price=0.24       | size=5.0        | usd=1.2       
2026-05-15T03:10:16+00:00 | sec=16  | BUY    | Down       | price=0.21       | size=19.99      | usd=4.1979    
2026-05-15T03:10:16+00:00 | sec=16  | BUY    | Down       | price=0.21000000889569706 | size=11.24139   | usd=2.360692  
2026-05-15T03:10:17+00:00 | sec=17  | BUY    | Up         | price=0.77       | size=5.0        | usd=3.85      
2026-05-15T03:10:17+00:00 | sec=17  | BUY    | Up         | price=0.77       | size=5.0        | usd=3.85      
2026-05-15T03:10:17+00:00 | sec=17  | BUY    | Up         | price=0.77       | size=50.0       | usd=38.5      
2026-05-15T03:10:17+00:00 | sec=17  | BUY    | Up         | price=0.77       | size=5.0        | usd=3.85      
2026-05-15T03:10:17+00:00 | sec=17  | BUY    | Up         | price=0.77       | size=35.0       | usd=26.95     
2026-05-15T03:10:17+00:00 | sec=17  | BUY    | Up         | price=0.75       | size=2.74       | usd=2.055     
2026-05-15T03:10:17+00:00 | sec=17  | BUY    | Up         | price=0.76       | size=50.0       | usd=38.0      
2026-05-15T03:10:19+00:00 | sec=19  | BUY    | Up         | price=0.77       | size=10.25      | usd=7.8925    
2026-05-15T03:10:21+00:00 | sec=21  | BUY    | Up         | price=0.77       | size=39.75      | usd=30.6075   
2026-05-15T03:10:23+00:00 | sec=23  | BUY    | Up         | price=0.72       | size=50.0       | usd=36.0      
2026-05-15T03:10:23+00:00 | sec=23  | BUY    | Up         | price=0.68       | size=5.07       | usd=3.4476    
2026-05-15T03:10:28+00:00 | sec=28  | BUY    | Up         | price=0.7400000331511873 | size=16.892306  | usd=12.500307 
2026-05-15T03:10:28+00:00 | sec=28  | BUY    | Up         | price=0.74       | size=33.1       | usd=24.494    
2026-05-15T03:10:33+00:00 | sec=33  | BUY    | Down       | price=0.24000000634682225 | size=12.604733  | usd=3.025136  
2026-05-15T03:10:33+00:00 | sec=33  | BUY    | Up         | price=0.7400000126779324 | size=41.016152  | usd=30.351953 
2026-05-15T03:10:33+00:00 | sec=33  | BUY    | Down       | price=0.24000009120017146 | size=1.315787   | usd=0.315789  
2026-05-15T03:10:33+00:00 | sec=33  | BUY    | Up         | price=0.74       | size=6.36       | usd=4.7064    
2026-05-15T03:10:35+00:00 | sec=35  | BUY    | Up         | price=0.75       | size=50.0       | usd=37.5      
2026-05-15T03:10:37+00:00 | sec=37  | BUY    | Down       | price=0.2        | size=3.0        | usd=0.6       
2026-05-15T03:10:37+00:00 | sec=37  | BUY    | Down       | price=0.21       | size=50.0       | usd=10.5      
2026-05-15T03:10:37+00:00 | sec=37  | BUY    | Down       | price=0.19       | size=6.73       | usd=1.2787    
2026-05-15T03:10:37+00:00 | sec=37  | BUY    | Down       | price=0.2        | size=32.16      | usd=6.432     
2026-05-15T03:10:37+00:00 | sec=37  | BUY    | Down       | price=0.2        | size=14.84      | usd=2.968     
2026-05-15T03:10:37+00:00 | sec=37  | BUY    | Down       | price=0.19000002430009647 | size=1.234563   | usd=0.234567  
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=2.5625     | usd=0.5125    
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=13.1625    | usd=2.6325    
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=10.0       | usd=2.0       
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:38+00:00 | sec=38  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:40+00:00 | sec=40  | BUY    | Up         | price=0.780000055919737 | size=13.590908  | usd=10.600909 
2026-05-15T03:10:40+00:00 | sec=40  | BUY    | Down       | price=0.2        | size=4.26       | usd=0.852     
2026-05-15T03:10:40+00:00 | sec=40  | BUY    | Down       | price=0.2        | size=5.0        | usd=1.0       
2026-05-15T03:10:40+00:00 | sec=40  | BUY    | Up         | price=0.7800001452000493 | size=4.545453   | usd=3.545454  
2026-05-15T03:10:40+00:00 | sec=40  | BUY    | Up         | price=0.7800001452000493 | size=4.545453   | usd=3.545454  
2026-05-15T03:10:40+00:00 | sec=40  | BUY    | Up         | price=0.7800000525545272 | size=11.797271  | usd=9.201872  
2026-05-15T03:10:42+00:00 | sec=42  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:42+00:00 | sec=42  | BUY    | Down       | price=0.2        | size=10.0       | usd=2.0       
2026-05-15T03:10:42+00:00 | sec=42  | BUY    | Down       | price=0.2        | size=1.25       | usd=0.25      
2026-05-15T03:10:42+00:00 | sec=42  | BUY    | Down       | price=0.2        | size=24.75      | usd=4.95      
2026-05-15T03:10:49+00:00 | sec=49  | BUY    | Up         | price=0.8800002520001008 | size=3.333332   | usd=2.933333  
2026-05-15T03:10:49+00:00 | sec=49  | BUY    | Up         | price=0.88       | size=7.15       | usd=6.292     
2026-05-15T03:10:51+00:00 | sec=51  | BUY    | Up         | price=0.88       | size=6.25       | usd=5.5       
2026-05-15T03:10:51+00:00 | sec=51  | BUY    | Up         | price=0.88       | size=3.26       | usd=2.8688    
2026-05-15T03:10:51+00:00 | sec=51  | BUY    | Up         | price=0.88       | size=5.0        | usd=4.4       
2026-05-15T03:10:51+00:00 | sec=51  | BUY    | Up         | price=0.88       | size=25.0       | usd=22.0      
2026-05-15T03:10:52+00:00 | sec=52  | BUY    | Up         | price=0.85       | size=5.0        | usd=4.25      
2026-05-15T03:10:52+00:00 | sec=52  | BUY    | Up         | price=0.84       | size=9.271875   | usd=7.788375  
2026-05-15T03:10:52+00:00 | sec=52  | BUY    | Up         | price=0.85       | size=32.89      | usd=27.9565   
2026-05-15T03:10:52+00:00 | sec=52  | BUY    | Up         | price=0.85       | size=12.11      | usd=10.2935   
2026-05-15T03:10:59+00:00 | sec=59  | BUY    | Up         | price=0.92       | size=50.0       | usd=46.0      

LAST MINUTE TRADES (240-299s)
----------------------------------------------------------------------------------------------------
count: 46
2026-05-15T03:14:00+00:00 | sec=240 | BUY    | Up         | price=0.8700000575925467 | size=13.196152  | usd=11.480653 
2026-05-15T03:14:00+00:00 | sec=240 | BUY    | Up         | price=0.87       | size=8.34       | usd=7.2558    
2026-05-15T03:14:00+00:00 | sec=240 | BUY    | Down       | price=0.11       | size=1.14       | usd=0.1254    
2026-05-15T03:14:00+00:00 | sec=240 | BUY    | Down       | price=0.11       | size=4.23       | usd=0.4653    
2026-05-15T03:14:01+00:00 | sec=241 | BUY    | Up         | price=0.87       | size=28.46      | usd=24.7602   
2026-05-15T03:14:01+00:00 | sec=241 | BUY    | Up         | price=0.88       | size=50.0       | usd=44.0      
2026-05-15T03:14:03+00:00 | sec=243 | BUY    | Down       | price=0.11000001424001402 | size=5.617972   | usd=0.617977  
2026-05-15T03:14:03+00:00 | sec=243 | BUY    | Down       | price=0.1100000267000437 | size=3.370781   | usd=0.370786  
2026-05-15T03:14:03+00:00 | sec=243 | BUY    | Down       | price=0.11       | size=11.3       | usd=1.243     
2026-05-15T03:14:03+00:00 | sec=243 | BUY    | Down       | price=0.11000002683418353 | size=2.235954   | usd=0.245955  
2026-05-15T03:14:03+00:00 | sec=243 | BUY    | Down       | price=0.1100000053400005 | size=11.235954  | usd=1.235955  
2026-05-15T03:14:03+00:00 | sec=243 | BUY    | Down       | price=0.1100000267000437 | size=3.370781   | usd=0.370786  
2026-05-15T03:14:03+00:00 | sec=243 | BUY    | Down       | price=0.11000000467600944 | size=12.831454  | usd=1.41146   
2026-05-15T03:14:08+00:00 | sec=248 | BUY    | Down       | price=0.09       | size=50.0       | usd=4.5       
2026-05-15T03:14:08+00:00 | sec=248 | BUY    | Down       | price=0.08       | size=9.99       | usd=0.7992    
2026-05-15T03:14:08+00:00 | sec=248 | BUY    | Down       | price=0.1        | size=50.0       | usd=5.0       
2026-05-15T03:14:08+00:00 | sec=248 | BUY    | Down       | price=0.08       | size=32.32      | usd=2.5856    
2026-05-15T03:14:08+00:00 | sec=248 | BUY    | Down       | price=0.09       | size=14.67      | usd=1.3203    
2026-05-15T03:14:08+00:00 | sec=248 | BUY    | Down       | price=0.09       | size=3.3        | usd=0.297     
2026-05-15T03:14:08+00:00 | sec=248 | BUY    | Down       | price=0.09       | size=32.03      | usd=2.8827    
2026-05-15T03:14:08+00:00 | sec=248 | BUY    | Down       | price=0.08       | size=7.69       | usd=0.6152    
2026-05-15T03:14:10+00:00 | sec=250 | BUY    | Down       | price=0.08       | size=25.0       | usd=2.0       
2026-05-15T03:14:10+00:00 | sec=250 | BUY    | Down       | price=0.08       | size=25.0       | usd=2.0       
2026-05-15T03:14:15+00:00 | sec=255 | BUY    | Down       | price=0.08       | size=15.0       | usd=1.2       
2026-05-15T03:14:38+00:00 | sec=278 | BUY    | Down       | price=0.07       | size=50.0       | usd=3.5       
2026-05-15T03:14:38+00:00 | sec=278 | BUY    | Down       | price=0.07000000111224597 | size=44.954085  | usd=3.146786  
2026-05-15T03:14:38+00:00 | sec=278 | BUY    | Down       | price=0.08       | size=35.0       | usd=2.8       
2026-05-15T03:14:40+00:00 | sec=280 | BUY    | Down       | price=0.07       | size=5.04       | usd=0.3528    
2026-05-15T03:14:40+00:00 | sec=280 | BUY    | Down       | price=0.06       | size=50.0       | usd=3.0       
2026-05-15T03:14:40+00:00 | sec=280 | BUY    | Down       | price=0.05       | size=50.0       | usd=2.5       
2026-05-15T03:14:42+00:00 | sec=282 | BUY    | Down       | price=0.060000037600487305 | size=1.063816   | usd=0.063829  
2026-05-15T03:14:42+00:00 | sec=282 | BUY    | Down       | price=0.05       | size=50.0       | usd=2.5       
2026-05-15T03:14:42+00:00 | sec=282 | BUY    | Down       | price=0.06       | size=4.35       | usd=0.261     
2026-05-15T03:14:42+00:00 | sec=282 | BUY    | Down       | price=0.04       | size=50.0       | usd=2.0       
2026-05-15T03:14:42+00:00 | sec=282 | BUY    | Down       | price=0.06       | size=44.58      | usd=2.6748    
2026-05-15T03:14:43+00:00 | sec=283 | BUY    | Down       | price=0.03       | size=50.0       | usd=1.5       
2026-05-15T03:14:45+00:00 | sec=285 | BUY    | Down       | price=0.03       | size=45.6676    | usd=1.370028  
2026-05-15T03:14:47+00:00 | sec=287 | BUY    | Down       | price=0.03       | size=22.76      | usd=0.6828    
2026-05-15T03:14:47+00:00 | sec=287 | BUY    | Down       | price=0.03       | size=4.33       | usd=0.1299    
2026-05-15T03:14:47+00:00 | sec=287 | BUY    | Down       | price=0.03000000295732608 | size=6.762866   | usd=0.202886  
2026-05-15T03:14:47+00:00 | sec=287 | BUY    | Down       | price=0.030000001940002324 | size=10.309266  | usd=0.309278  
2026-05-15T03:14:47+00:00 | sec=287 | BUY    | Down       | price=0.030000001940002324 | size=5.154633   | usd=0.154639  
2026-05-15T03:14:47+00:00 | sec=287 | BUY    | Down       | price=0.03       | size=5.0        | usd=0.15      
2026-05-15T03:14:52+00:00 | sec=292 | BUY    | Down       | price=0.02       | size=50.0       | usd=1.0       
2026-05-15T03:14:54+00:00 | sec=294 | BUY    | Down       | price=0.02       | size=50.0       | usd=1.0       
2026-05-15T03:14:56+00:00 | sec=296 | BUY    | Down       | price=0.01       | size=50.0       | usd=0.5       
